
/* PREPARATION
/*============

/*		631; Man lebt Jahre wie ein König, jedoch ohne den Preis zu bezahlen.

588;70;"ohne"|.^"zu"+^DEZuInf|DEZuInf;+DERel|*|*;for ohne, variant of r283

/*		588; Das Braten roher Würste erfordert mehr Geschick, da die Wurst vollständig durchgegart werden muss ohne außen anzubrennen.

589;70;"ohne dass";+DERel;

/*		589; Vielleicht hat sich Ihr Kind auch einen Knochen gebrochen, ohne dass Sie es bemerkt haben.

590;70;"ohne"+^DERel;DEPrep+DENegation;(assign NegBegin later to avoid that expansion rules are applied)

/*		590; „Primäre Medien“ sind ohne technische Hilfsmittel verwendbar, z.B. direkte mündliche Rede.
/* Expansion of negation scope

233;70;DEKein;+DENegBegin;

/*		233; Der Gewinn der Weltmeisterschaft wäre kein wirtschaftlicher Erfolg.

239;70;DEBeginadj+DENegation;+DENegBegin;

/*		239; Er meinte, nicht Familien, sondern Jugendgruppen sollten eingeladen werden.

234;70;DERel+DENegation;+DENegBegin;

/*		234; "Ich kann nicht die Feuerwehr eines Landes einfach vor die Wand fahren lassen", sagte er.

235;70;DERel:DERelAux|DERel:DEBeginadj+DENegation;+DENegBegin|*;

/*		235; Die entsprechende EU-Richtlinie ist nicht gekippt.

614;70;DERel:DERelAux|*DEAdv|DERel:DEBeginadj+DENegation;+DENegBegin|*|*;

/*		614; Das sei hiermit nicht gelöst worden.

616;70;DERel:DERelAux|*^DEPunctuation+^DEAndOrBut+^DERel|DERel+DENegation|SEnd:DEKomma;+DENegBegin|*|*|*;

/*		616; Verletzte gab es dabei demnach nicht.

619;70;DERelAux|*^DEPunctuation+^DEAndOrBut+^DERel|DERel+DENegation|DEPart:DERel:DEVerbteil|SEnd:DEKomma;+DENegBegin|*|*|*|*;

/*		619; Der Verdacht habe sich aber nicht bestätigt.

574;70;*DESubjpron:DEObjpron:DERefl|DERel:DERelAux+DENegBegin;+DENegBegin|*;variant of r236

/*		574; Spannungen zwischen ihnen und der Bevölkerung gebe es nicht.

236;70;*DEAttradj:DECon|DERel:DERelAux:DERefl+DENegBegin;+DENegBegin|*;

/*		236; Kultur ist kaum ein Thema für Korrespondenten.

583;70;DENegBegin|DEConj+DENegation|DEZuInf;-DENegBegin|*|*;restriction for r236

/*		583; Wird er die derzeitige Vereinbarung wirksam sein lassen ohne einzugreifen, damit wir sehen können, ob sie dem öffentlichen Interesse dient.

584;70;DEConj+DENegation|"zu"|DERel|^DENegation;*|*|*|+DENegStop;restriction for r236

/*		584; Der Vorwurf: er betreibe Forschung, ohne zu wissen, woher die Organe gekommen sind.

585;70;DEConj+DENegation|DEZuInf|^DENegation;*|*|+DENegStop;restriction for r236

/*		585; Im Laufe des Jahres haben wir bereits gelernt, dass das meistgebrauchte Zauberwort „nachhaltig“ lautet, das ohne nachzudenken für alle Konzepte verwendet wird.

266;70;*DEAttradj:DECon|DERelAux|DENegBegin+^DEKein;+DENegBegin|DERelAux|*;

/*		266; Die Vorratsdatenspeicherung ist noch nicht ganz tot.

636;70;*DECon|DEGenitiv:DEPrepart:DEPrep|DEAttradj|DECon+DENegBegin;+DENegBegin|*|*|*;

/*		636; Zu den Kosten der geplanten Werksschließung äußerte sich er nicht.

626;70;*DEAttradj:DECon:DEGenitiv:DEPrepart:DEPrep:DENonRelevant:DEPosspron:DEAnder+^DENegBegin|DECon+DENegBegin;+DENegBegin|*;

/*		626; Bei Fristen wird der Tag der Verteilung der Drucksache nicht eingerechnet. Recht, das als Landesrecht erlassen worden ist, aber wegen Änderung des Artikels nicht als Landesrecht erlassen werden könnte, gilt als Landesrecht fort.

237;70;DECon|DEAndOrBut|DECon+DENegBegin;+DENegBegin|DERel|DECon;

/*		237; Steuern und Abgaben mussten nicht ganz so hoch steigen.

572;70;*DERelAux:DERel:DESubjpron:DEObjpron+^DENegBegin|DENegBegin+^DEKein;+DENegBegin|*;

/*		572; Er sprach davon, dass Formen dem Maler heilig seien und dass er nie abstrakt malte, hielt sich jedoch mit detaillierteren Bildbeschreibungen gänzlich zurück.

639;70;*DERelAux:DERel+^DENegBegin|*DEAdv|DENegBegin+^DEKein;+DENegBegin|*|*;

/*		639; Sie liegen zumeist abseits von Straßen und Plätzen und standen daher Bauvorhaben der Nachwendezeit nicht im Wege.

642;70;SBegin|*DEPosspron:DEAttradj:DECon:DEGenitiv|DERelAux:DERel+DENegBegin;*|+DENegBegin|*;

/*		642; Details wollte er nicht nennen.

643;70;SBegin|^DEPrep|*DEPosspron:DEAttradj:DECon:DEGenitiv|DERelAux:DERel+DENegBegin;*|*|+DENegBegin|*;

/*		643; Die Pyrrolizidinalkaloide seien meist nicht in den Teekräutern selbst enthalten, sondern im Unkraut auf den Feldern.

573;70;DEConj|DENegBegin;+DENegBegin|-DENegBegin;

/*		573; Solche räumlichen Eingrenzungen von Problemlagen erlauben die Definition von no-go-areas, die in der cognitive map der Stadtbewohnerinnen und -bewohner als nicht begehbar gespeichert werden.

580;70;DEConj|DENonRelevant|DENegBegin;+DENegBegin|*|-DENegBegin;

/*		580; Um die Ermittlungen nicht zu behindern, sei der Fall erst jetzt bekannt gemacht worden, heißt es in der Mitteilung.

649;70;DEConj|DERefl|DENonRelevant|DENegBegin;+DENegBegin|*|*|-DENegBegin;

/*		649; Es ist unser Standpunkt, dass sich die Organisation nicht in Fragen der Ausbildung einmischen darf.

577;70;*DECon|DEKomma|DERelconj+DENegBegin;+DENegBegin|*|*;include antecedent of relative clause

/*		577; Der Verband übernimmt viele Aufgaben, die weder eine Stadt noch ein Kreis erfüllen kann – von der Gesetzgebung über die Ausschußarbeit bis zur Ausbildung.

578;70;DEList|.DEList+^DENegBegin|DEList+DENegBegin;+DENegBegin|*|*;

/*		578; Personen, die infolge Richterspruchs die Wählbarkeit oder das Wahlrecht nicht besitzen, können nicht Mitglieder einer Partei sein.

627;70;SBegin:DEDoppelpunkt:DEHyphen|DEPrep|DENegBegin;*|+DENegBegin|*;

/*		627; Aus dieser Perspektive wird Armut nicht auf strukturelle Bedingungen von Ungleichheit und ungleichen Chancen zurückgeführt.

628;70;SBegin:DEDoppelpunkt:DEHyphen|DEPrep+^DENegBegin|*DENonRelevant|DENegBegin;*|+DENegBegin|*|*;

/*		628; Bei dieser neuerlichen Lüge stimmte nicht einmal die Uhrzeit.

632;70;SBegin:DEDoppelpunkt:DEHyphen|DEAdv|DEPrep|DENegBegin;*|*|+DENegBegin|*;

/*		632; Auch unter neuer Führung sei es nicht gelungen, nachhaltig das Ruder herumzureißen.

534;70;DENegBegin:DEInNegspan|^DENegStop+^DENegation+^DENegWord;*|+DEInNegspan;assign a temp marker to all words in a negation span

/*		534; Der Strukturbruch wird hier nicht durch exogene Faktoren erklärt, sondern als Folge von Modernisierung selbst verstanden.

600;70;DENegBegin:DEInNegspan|DEPrep+DENegation;*|+DEInNegspan;

/*		600; Leider bekommt man meistens nicht das eine ohne das andere“, bedauert der Wissenschaftler.

601;70;DENegBegin:DEInNegspan|^DEInNegspan+^DENegStop+^DENegation+^DENegWord;*|+DEInNegspan;assign a temp marker to all words in a negation span, repetition of r534 for cases where rxxx has fired

/*		601; Bald werden wir kein Auto ohne Nebellampen mehr sehen.

591;70;*DEAttradj:DECon|DEPrep+DENegation;+DENegBegin|*;has to be after r534-600-601 to avoid interference

/*		591; Für die Österreicher ging damit eine Saison zu Ende, in der sie erstmals seit achtzehn Jahren ohne Abfahrtssieg blieben.

602;70;DEList|.DEList+^DENegBegin|DEList+DENegBegin;+DENegBegin|*|*;

/*		602; Zudem darf im Falle der Bedürftigkeit das Sozialamt oder die Agentur für Arbeit nicht auf das Ersparte zugreifen.
/* Restriction of negation scope

567;70;DEDoppelpunkt|^DENegation;*|+DENegStop;

/*		567; Ich möchte jedoch unterstreichen, dass wir nicht bei Null anfangen: Wir können auf einer umfassenden Partnerschaft aufbauen.

240;70;DEPunctuation|DEAndOrBut;*|+DENegStop;

/*		240; Bei zwei anderen Therapieansätzen sollen die Tumorzellen nicht durch aktivierte körpereigene Immunzellen, sondern durch Hilfen aus dem Biotechnologielabor vernichtet werden.

618;70;DEKomma:DEDoppelpunkt|DEConj+^DENegBegin|DESubjpron;*|+DENegStop|*;

/*		618; „Da überrascht es nicht, dass man jetzt anfängt, Gespräche zu führen.“

622;70;DEKomma+^DEList;+DENegStop;

/*		622; Allerdings steige die Arbeitslosigkeit nicht mehr so stark, während die Beschäftigung gegenüber dem Vorjahr um 0,9 Prozent "deutlich" zugenommen habe.

624;70;SBegin:DEKomma:DEHyphen|DERel+DENegation|DEKomma+DENegStop;*|*|-DENegStop;correction of r622

/*		624; Viele Menschen interessiert, wie das Land in Zukunft regiert wird - nicht, von wem sie regiert wird.

527;70;typeRelation|DEKomma+^DEList|DECon:DEAttradj;*|*|+DENegStop;specific case of r241

/*		527; Mediziner wurden angewiesen, Dosen aus der betroffenen Charge nicht zu verwenden, da das Mittel lebensbedrohliche Allergien auslösen könne, hieß es.

241;70;DEPunctuation+^DEList|DECon;DEPunctuation|+DENegStop;

/*		241; Die Maxime der Nachrichtenformulierung lautet also: Schreiben fürs Sprechen fürs Verstehen.

528;70;DEPunctuation+^DEKomma|DECon:DEAttradj;DEPunctuation|+DENegStop;variant of r241

/*		528; Im zweiten Kapitel steht im Fokus, inwiefern die dargestellten gesellschaftlichen Entwicklungen ihren Niederschlag finden in den kriminalpolitischen Konzepten, Handlungsweisen und Umgangsformen mit abweichendem Verhalten.

246;70;DEPunctuation|DENonRelevant|DECon;DEPunctuation|DENonRelevant|+DENegStop;

/*		246; Dabei backt er keine kleinen Brötchen: Die Dienste sind gleich in mehreren europäischen Länders verfügbar.

410;70;DEPunctuation|DEPosspron|DECon;DEPunctuation|+DENegStop|*;variant of 246 for Posspron

/*		410; Sehr weit hat er sich da nicht vorgewagt: Sein Hausboot, fester Wohnsitz seit Jahren, liegt im Harburger Hafen.

247;70;DEPunctuation|DEEin|DECon;DEPunctuation|DEEin|+DENegStop;

/*		247; Sehr weit hat er sich da nicht vorgewagt: ein Hausboot, fester Wohnsitz seit Jahren, liegt im Harburger Hafen.

248;70;DEPunctuation|DEEiner|DECon;DEPunctuation|DEEiner|+DENegStop;

/*		248; Mehrere Täter hatten im Hotel zeitweise keine Handschuhe an, einer Täter hinterließ wohl Fingerabdrücke.

249;70;DEPunctuation|DEEines|DECon;DEPunctuation|DEEines|+DENegStop;

/*		249; Es gab keine Fertigstellung des Berliner Außenringes, eines Eisenbahnringes um West-Berlin herum.

250;70;DEPunctuation|DERel:DERelAux;*|+DENegStop;

/*		250; Wenngleich das Bedrohungsgefühl sich nicht mit steigender krimineller Gefährdung erklären lässt, sind Verunsicherungen innerhalb der Bevölkerung dennoch ein dominierendes Thema und als gesellschaftliches Problem relevant.

519;70;^DENegation+^SBegin|DEPunctuation|DEConj;*|DEPunctuation|+DENegStop;

/*		519; Ich habe jetzt nicht gesagt, dass ich die Kopfpauschale ganz toll finde.

571;70;DERel+^DENegation|DENegation+^"weder"+^"noch"|DEPunctuation|DEConj;*|*|*|+DENegStop;

/*		571; Ich finde nicht, dass man das Schutz von Tieren beim Transport nennen kann.

251;70;DEPunctuation+^DEDoppelpunkt|DEAdv|DERel;DEPunctuation|*|+DENegStop;

/*		251; Angenommen, im politischen Prozess würde tatsächlich das von einer Mehrheit der Bürger gewünschte Bündel bereitgestellt (was in der Realität nicht immer gewährleistet zu sein scheint), so muss eine Minderheit doch mit einem suboptimalen Bündel vorlieb nehmen.

252;70;DEPunctuation|DESubjpron:DEObjpron|DERel;DEPunctuation|+DENegStop|*;

/*		252; Er sorgt dafür, das sich nicht alle Individuen an einem Ort befinden, er sorgt dafür, dass einzelne Individuen unterschiedlich weit voneinander entfernt sein können.

265;70;DEPunctuation|DESo;DEPunctuation|+DENegStop;

/*		265; Kann ein Einvernehmen nicht hergestellt werden, so benennen die Fraktionen die Mitglieder im Verhältnis ihrer Stärke.

253;70;DECon+^DENegWord|DEAndOrBut|DERel;DECon|+DENegStop|^DERel;

/*		253; Sie habe kein Zukunftskonzept und finde einmal einen Minimalkonsens.

518;70;DEKein|*DECon:DEPrep:DEPrepart:DENonRelevant|DEPunctuation|typeRelation:typePathRelevant;*|*|*|+DENegStop;

/*		518; Tatsächlich sei die Liste kein Allheilmittel, sondern ein «vernünftiger Kompromiss» zwischen den verschiedenen Akteuren im Gesundheitswesen.

537;70;DEKein|*DEAttradj:DECon|*DERelAux:DERel|DEAndOr|^SEnd|^SEnd;*|*|*|+DENegStop+DEBeginrel|*|*;

/*		537; zwei Staaten nebeneinander, die in Frieden und Sicherheit leben, keine Vorurteile haben und die Menschenrechte achten.

542;70;DEKein|*DEAttradj:DECon:DEPrep:DEPrepart:DENonRelevant|*DERelAux:DERel|DEAndOr|^SEnd|^SEnd;*|*|*|+DENegStop+DEBeginrel|*|*;

/*		542; Deshalb fordern sie, zu überprüfen, zu überprüfen, dass sich keinerlei toxische Stoffe in diesen Materialien befinden und die gemeinschaftliche Gesetzgebung über Lebensmittel-Zusatzstoffe im Falle der Genehmigung neuer Verpackungsmaterialien für Lebensmittel genauestens anzuwenden.

538;70;DEKein|*DEAttradj:DECon|*DERelAux:DERel:DEPart|DEKomma|^DENegBegin;*|*|*|*|+DENegStop;

/*		538; Ich bin davon überzeugt, dass dies keine leichte Aufgabe sein wird, doch wir dürfen die Herausforderungen, die sich uns stellen werden, nicht unterschätzen.

539;70;DEKein|*DEAttradj:DECon|DEKomma+^DEList;*|*|+DENegStop;

/*		539; Tatsächlich sei die Liste kein Allheilmittel, sondern ein «vernünftiger Kompromiss» zwischen den verschiedenen Akteuren im Gesundheitswesen.

536;70;DENegStop|*DEInNegspan+^DENegation+^DENegBegin;-DEInNegspan|-DEInNegspan;remove InNegspan markers outside span

/*		536; Hier wäre der Ort für eine Philosophie der Gabe – wenn sie nicht gerade hier so gesteigert hilflos wirkte.

568;70;DERel:DERelAux+DEInNegspan|DEAndOrBut|DERel:DERelAux|^DEPunctuation+^DEAndOrBut;*|+DENegStop+DEBeginrel|*|*;

/*		568; Er konnte aber den Zusammenstoß jedoch nicht verhindern und prallte gegen die Beifahrerseite des Pkw.

581;70;DERel:DERelAux+DEInNegspan|DEAndOrBut|*DEAdv|DERel:DERelAux|^DEPunctuation+^DEAndOrBut;*|+DENegStop+DEBeginrel|*|*|*;

/*		581; Eine Verwicklung konnte ihm allerdings nie nachgewiesen werden und so wurde er freigesprochen.

640;70;DERel:DERelAux+DEInNegspan|DEAndOrBut|*DEAdv|^DERel+^DERelAux+^DENegBegin;*|+DENegStop+DEBeginrel|*|*;

/*		640; Jüngst hatte der Mutterkonzern vermeldet, dass die Gesellschaft erneut die angepeilten Ziele nicht erreicht und auch im vergangenen Jahre rote Zahlen geschrieben hat.

595;70;typeRelation+^DEInNegspan|DEAndOrBut|DEPrep+DENegation;*|+DEBeginrel|*;

/*		595; Auf diesem Grundstück kann er aber seinen Tagesablauf völlig frei gestalten, dort arbeiten und ohne Einschränkungen Besucher empfangen oder sie bei sich im Haus wohnen lassen.

569;70;DERel:DERelAux+DEInNegspan|DEAndOrBut+DENegStop|*DERel:DERelAux:DEZuInf+^SEnd|SEnd;*|-DENegStop-DEBeginrel|*|*;correction of the result of r568

/*		569; Die Ausübung der staatlichen Befugnisse und die Erfüllung der staatlichen Aufgaben ist Sache der Länder, soweit dieses Grundgesetz keine andere Regelung trifft oder zuläßt.

570;70;DERel:DERelAux+DEInNegspan|DEAndOrBut+DENegStop|*DERel:DERelAux:DEZuInf+^DENegation|DEPunctuation;*|-DENegStop-DEBeginrel|*|*;correction of the result of r568, rare

/*		570; Die Ausübung der staatlichen Befugnisse und die Ausführung der Bundesgesetze obliegt grundsätzlich den Bundesländern, sofern das Grundgesetz keine abweichende Regelung trifft oder zulässt (Art.5).

638;70;DERel:DERelAux+DEInNegspan|DEAndOrBut|DESubjpron;*|+DENegStop+DEBeginrel|*;

/*		638; Der Präsident könne entweder nicht selbstständig handeln oder er werde daran gehindert.

575;70;typeRelation+^DEConj+^DEInNegspan|DEAndOrBut+^DEInNegspan|DERel:DERelAux:DEConj+DENegBegin;*|+DENegStop+DEBeginrel|*;

/*		575; Bis heute werden die Nachrichten noch vom Blatt gelesen und nicht vom Teleprompter, der sich in den meisten anderen Sendungen etabliert hat.

637;70;typeRelation+^DEConj+^DEInNegspan|DEAndOrBut+^DEInNegspan|*^typeConcept+^typeRelation|DENegBegin;*|+DENegStop+DEBeginrel|*|*;

/*		637; Es gibt solche Leute, die volles Visier fahren und trotzdem nicht kleinzukriegen sind.

635;70;DEAdv+^DEInNegspan|DEAndOrBut+^DEInNegspan|DERel:DERelAux:DEConj+DENegBegin;*|+DENegStop+DEBeginrel|*;

/*		635; Vergleichende Studien, welches der beiden Mittel besser hilft, fehlen bisher und sind nicht im Interesse der industrie.
/* Expansion for 'ohne' as a preposition; try not to interupt the span of other negation markers

596;70;DEPrep+DENegation|.DENonRelevant:DEEin:DEPosspron|*DEBeginadj:DEAttradj:DECon:DEGenitiv:DEAndOr|^DEInNegspan;+DENegBegin|*|*|+DENegStop;

/*		596; Der Bub sei praktisch ohne Bezugspersonen aufgewachsen, weise "enorme Sozialisationsdefizite" auf und fühle sich von der Mutter völlig im Stich gelassen.

599;70;DEPrep+DENegation|.DENonRelevant:DEEin:DEPosspron|*DEBeginadj:DEAttradj:DECon:DEGenitiv:DEAndOr|DEInNegspan;+DENegBegin|*|*|*;

/*		599; Bald werden wir kein Auto ohne Nebellampen mehr sehen.

598;70;DEPrep+DENegation|.DENonRelevant:DEEin:DEPosspron|*DEBeginadj:DEAttradj:DECon:DEGenitiv+^DENegBegin|DENegation:DENegBegin;+DENegBegin|*|*|*;

/*		598; Ohne das Feedback hätte ich wohl nie ein Album herausgebracht.

605;70;DEPrep+DENegation|DEObjpron|^DEInNegspan;+DENegBegin|*|+DENegStop;

/*		605; Ohne dieses werden die Krebszellen auch leichter angreifbar für Immunzellen.

597;70;DEPrep+DENegation|DENegBegin;+DENegBegin|*;

/*		597; „Sie sind Mütter ohne Ehemänner nicht gewöhnt“.
/* Clean conflicting negation parameters

242;70;DENegStop+DENegBegin;-DENegStop;

/*		242; Man lebt Jahre wie ein König, ohne den Preis zu bezahlen.

243;70;DENegation+DENegStop;-DENegStop;
586;70;typeRelation+DENegation|.typeRelation+^DENegation+^DENegBegin+^DENegStop|typeRelation+DENegStop|.typeRelation+^DENegation+^DENegBegin|^typeRelation+^DENegBegin+^DENegation;*|*|*|*|+DENegStop;relation entity with negation marker and NegStop -> move NegStop to following entity

/*		586; Im Laufe des Jahres haben wir bereits gelernt, dass das meistgebrauchte Zauberwort „nachhaltig“ lautet, das ohne nachzudenken für alle Konzepte verwendet wird.

594;70;typeRelation+DENegStop|.typeRelation+^DENegation+^DENegBegin+^DENegStop|DEPrep+DENegation;-DENegStop|*|*;relation entity with NegStop and negation marker -> remove NegStop

/*		594; Eine Vorlage, zu der eine Erweiterte öffentliche Ausschussberatung stattgefunden hat, kann ohne besondere Vereinbarung im Ältestenrat nicht Gegenstand einer nochmaligen Aussprache im Plenum sein.

244;70;DENegBegin|DENegBegin;^DENegBegin|-DENegBegin;

/*		244; Sie gehen nicht in den Wald.

245;70;DENegBegin;-DENegStop;

/*		245; Er geht noch nicht nach Hause.

530;70;DENegStop+^typeRelation+^typeConcept|^DENegation+^DENegBegin;*|+DENegStop;

/*		530; "Ich höre jetzt nicht auf, nur weil es schwierig ist."

579;70;DENegBegin+^typeRelation+^typeConcept+^typePathRelevant|^DENegBegin+^DENegStop;*|+DENegBegin;

/*		579; Angst scheint gegen alle abgesichert zu sein, „[…] dabei braucht Angst gar nicht wirklich vorhanden zu sein.
/* RULES FOR SENTIMENT EXPANSION
/* Expansion of sentiment scope 

354;80;DECon|DERel+DEPosSentiment;+DEPosSentimentBegin|-DEPosSentimentBegin;

/*		354.UD; Rekord-Weltmeister freut sich ausgelassen auf dessen Comeback.

355;80;DECon|DERel+DENegSentiment;+DENegSentimentBegin|-DENegSentimentBegin;

/*		355.UD; Ein Fünftel der Bevölkerung bedauert die Entscheidung.

356;80;DECon|DERelAux|DEPosSentimentBegin;+DEPosSentimentBegin|DERelAux|-DEPosSentimentBegin;
357;80;DECon|DERelAux|DENegSentimentBegin;+DENegSentimentBegin|DERelAux|-DENegSentimentBegin;
358;80;DECon|DEGenitiv|DECon+DEPosSentimentBegin;+DEPosSentimentBegin|DEGenitiv|-DEPosSentimentBegin;
359;80;DECon|DEGenitiv|DECon+DENegSentimentBegin;+DENegSentimentBegin|DEGenitiv|-DENegSentimentBegin;
360;80;DECon|DEGenitiv|DECon|DECon+DEPosSentimentBegin;+DEPosSentimentBegin|DEGenitiv|DECon|-DEPosSentimentBegin;
361;80;DECon|DEGenitiv|DECon|DECon+DENegSentimentBegin;+DENegSentimentBegin|DEGenitiv|DECon|-DENegSentimentBegin;
362;80;DECon|DEGenitiv|DEAttradj|DECon+DEPosSentimentBegin;+DEPosSentimentBegin|DEGenitiv|DEAttradj|-DEPosSentimentBegin;
363;80;DECon|DEGenitiv|DEAttradj|DECon+DENegSentimentBegin;+DENegSentimentBegin|DEGenitiv|DEAttradj|-DENegSentimentBegin;
364;80;DECon|DEPrepart|DECon+DEPosSentimentBegin;+DEPosSentimentBegin|DEPrepart|-DEPosSentimentBegin;
365;80;DECon|DEPrepart|DECon+DENegSentimentBegin;+DENegSentimentBegin|DEPrepart|-DENegSentimentBegin;
366;80;DECon|DEPrepart|DECon|DECon+DEPosSentimentBegin;+DEPosSentimentBegin|DEPrepart|DECon|-DEPosSentimentBegin;
367;80;DECon|DEPrepart|DECon|DECon+DENegSentimentBegin;+DENegSentimentBegin|DEPrepart|DECon|-DENegSentimentBegin;
368;80;DECon|DEPrepart|DEAttradj|DECon+DEPosSentimentBegin;+DEPosSentimentBegin|DEPrepart|DEAttradj|-DEPosSentimentBegin;
369;80;DECon|DEPrepart|DEAttradj|DECon+DENegSentimentBegin;+DENegSentimentBegin|DEPrepart|DEAttradj|-DENegSentimentBegin;
370;80;DECon|DEPrep|DECon+DEPosSentimentBegin;+DEPosSentimentBegin|^DEPrep|-DEPosSentimentBegin;
371;80;DECon|DEPrep|DECon+DENegSentimentBegin;+DENegSentimentBegin|^DEPrep|-DENegSentimentBegin;
372;80;DECon|DEPrep|DECon|DECon+DEPosSentimentBegin;+DEPosSentimentBegin|^DEPrep|DECon|-DEPosSentimentBegin;
373;80;DECon|DEPrep|DECon|DECon+DENegSentimentBegin;+DENegSentimentBegin|^DEPrep|DECon|-DENegSentimentBegin;
374;80;DECon|DEPrep|DEAttradj|DECon+DEPosSentimentBegin;+DEPosSentimentBegin|^DEPrep|DEAttradj|-DEPosSentimentBegin;
375;80;DECon|DEPrep|DEAttradj|DECon+DENegSentimentBegin;+DENegSentimentBegin|^DEPrep|DEAttradj|-DENegSentimentBegin;
376;80;DECon|DEGenitiv|DECon+DEPosSentimentBegin;+DEPosSentimentBegin|DEGenitiv|-DEPosSentimentBegin;
377;80;DECon|DEGenitiv|DECon+DENegSentimentBegin;+DENegSentimentBegin|DEGenitiv|-DENegSentimentBegin;
378;80;DECon|DEGenitiv|DECon|DECon+DEPosSentimentBegin;+DEPosSentimentBegin|DEGenitiv|DECon|-DEPosSentimentBegin;
379;80;DECon|DEGenitiv|DECon|DECon+DENegSentimentBegin;+DENegSentimentBegin|DEGenitiv|DECon|-DENegSentimentBegin;
380;80;DECon|DEAndOrBut|DECon+DEPosSentimentBegin;+DEPosSentimentBegin|DERel|DECon;
381;80;DECon|DEAndOrBut|DECon+DENegSentimentBegin;+DENegSentimentBegin|DERel|DECon;

/* Restriction of sentiment scope

382;80;DEPunctuation|DEAndOrBut;DEPunctuation|+DEPosSentimentStop+DENegSentimentStop;
384;80;DEPunctuation|DECon;DEPunctuation|+DEPosSentimentStop+DENegSentimentStop;
386;80;DEPunctuation|DENonRelevant:DEPosspron:DEEin:DEEiner:DEEines|DECon;DEPunctuation|*|+DEPosSentimentStop+DENegSentimentStop;
394;80;DEPunctuation|DERel;DEPunctuation|+DEPosSentimentStop+DENegSentimentStop;
396;80;DEPunctuation|DEAdv|DERel;DEPunctuation|DEAdv|+DEPosSentimentStop+DENegSentimentStop;
398;80;DEPunctuation|DESubjpron|DERel;DEPunctuation|DESubjpron|+DEPosSentimentStop+DENegSentimentStop;
400;80;DEPunctuation|DESo;DEPunctuation|+DEPosSentimentStop+DENegSentimentStop;
402;80;DECon+^DEPosSentiment|DEAndOrBut|DERel;DECon|+DEPosSentimentStop+DENegSentimentStop|^DERel;

/* Remove conflicting labels

532;$;DEAndOr:DEAndOrBut+DEBeginrel;^DEBeginrel-DEAndOrBut;

/*		532; Alle Preise wurden unentgeltlich zur Verfügung gestellt und können nicht bar ausgezahlt werden.
/* Rewrite language-specific label to general mandatory label

347;$;DEPunctuation;^Punctuation;
