
/* REWRITE MANDATORY LABELS TO LANGUAGE-SPECIFIC LABELS

528;40;ENCon:ENAdj|ENCon|ENVerbCon|ENCon;^ENCon|*|ENRel+ENVerb|*;to rewrite ENVerbCon to verb
531;40;ENNum|ENVerbCon;ENNum|ENCon;
1040;40;ENThesame|ENVerbCon|"as";ENAdj|ENCon|*;
1103;40;ENCon:ENAdvTime:ENPerspron:ENComma|ENVerbConThat|"that";*|ENRel+ENVerb|*;
1991;40;SBegin|"that"|ENVerbCon;*|*|ENRel+ENVerb;

/* ENINFCON ONLY

1131;40;ENmAux|ENAdj+ENAdv|ENInfCon;*|ENAdv|ENInf;
1569;40;ENPart|ENTo|ENInf:ENInfCon;*|*|ENInf;
1163;40;ENTo|ENInf:ENInfCon|"and":"or"|ENInf:ENInfCon;*|ENInf|*|ENInf;refinement of r433
433;40;ENTo|ENInfCon;*|^ENInf-ENPart;
1593;40;ENmAux:ENCon:ENPerspron_subj|ENSo|ENInf:ENInfCon;*|ENPathRelObj|ENInf;
1592;40;ENSo|ENInfCon+^ENAdj;ENRel+ENConj|ENInf;
1637;40;ENInfCon|ENPerspron_obj+^ENPerspron_subj;ENRel+ENVerb|ENPerspron_obj;
67;40;ENAdj|ENInfCon;*|ENCon;
407;40;ENQuantity|ENInfCon;*|ENCon;
488;40;ENPremod3|ENInfCon;ENPremod3|ENCon;
797;40;ENPremod2|ENInfCon;ENPremod2|ENCon;
366;40;ENDemonstr_s|ENInfCon:ENVerbCon;ENArtPosspron|ENCon;added ENVerbCon in input entry for bad-grammar text
1088;40;ENInfCon|ENVerbCon|ENWhich:ENRelOth|ENCon:ENAdj:ENNum:ENBoth:ENAllSome:ENArtPosspron;ENCon|ENRel+ENVerb|*|*;
1386;40;"yet"|ENInfCon;*|ENRel+ENVerb;

/* ENVERBCON = ENINFCON

908;40;ENVerbCon+ENRel|ENMod:ENAdvTemp;-ENVerbCon+ENVerb|*;Exception to Rule #296
949;40;^ENPrep|ENVerbCon|ENPathRelObj;*|ENRel+ENVerb|*;
983;40;ENVerbCon|SEnd;ENInfCon|*;To accommodate the NOT input in Rule #296
1030;40;ENVerbCon|"had":"have":"has";ENCon|*;
1584;40;ENCon|ENVerbCon+ENRel|"to"|ENInf:ENBe:ENAux;*|ENRel+ENVerb|*|*;
1746;40;^"it"|ENVerbCon|"were";*|ENCon|*;exception to r296
1758;40;"more":"ever more"|ENVerbCon;*|ENCon;
296;40;ENVerbCon|^"only"+^SEnd;+ENInfCon-ENRel|*;
1580;40;ENRel|ENArtPosspron|ENInfCon|ENInfCon|ENAdvTime;*|*|ENCon|ENRel+ENVerb|*;
1585;40;ENWhich|ENInfCon|ENAdvTime;*|ENRel+ENVerb|*;
1738;40;ENAdj+^ENInf|"such"|ENInfCon;ENAdj|Join|ENCon;an exception to Rule 202
202;40;ENArtPosspron|ENInfCon;*|ENCon;
538;40;ENCon|ENInfCon|ENAdvdir;*|ENInf|ENAdvdir;to disambiguate ENInfCon by means of adverb of direction
66;40;ENThere|ENInfCon;ENThere|ENRel+ENVerb;
215;40;ENAuxCon|.<ENAdverb|ENInfCon;ENmAux|*|ENInf;
1600;40;ENmAux|ENInf|ENComma|ENInfCon|ENAndOrBut|ENInfCon;*|+ENList|+ENList|ENInf+ENList|+ENList|ENInf+ENList;
543;40;ENArtPosspron|ENAdvmandeg|ENInfCon;^ENArtPosspron|ENAdvmandeg|ENCon;
998;40;ENmAux|ENIndefpron+^"any"|ENInfCon;ENmAux|*|ENInf;Exception to Rule #545
545;40;ENIndefpron|ENInfCon;*|ENCon;
1575;40;ENBe|ENAdvTemp|ENInfCon;*|*|ENCon;
316;40;ENBe|ENInfCon;ENBe|ENCon;
317;40;ENBe|ENAdvstruct|ENInfCon;ENBe|*|ENCon;
117;40;ENNo:ENOther|ENInfCon;*|ENCon;
119;40;ENNot|ENInfCon;*|ENRel+ENVerb;
123;40;ENPerspron_subj|ENInfCon;ENPerspron_subj|ENRel+ENVerb;
222;40;ENIt|ENInfCon;ENIt|ENRel+ENVerb;
567;40;ENPrep+^"to"|ENAdv|ENInfCon;*|*|ENCon;
190;40;ENAdvstruct|ENInfCon;*|^ENInf;
291;40;ENPrep:ENOf|ENInfCon;*|ENCon;
1606;40;ENmAux|"that"|ENInfCon;*|ENDemonstr_s|ENInf;
303;40;ENCon|ENWhich|ENInfCon;*|ENWhich|ENRel+ENVerb;
1161;40;ENmAux|ENInf:ENInfCon|"and":"or"|ENInf:ENInfCon;ENmAux|ENInf|*|^ENInf;
403;40;ENmAux|.<ENAdverb|ENInfCon;ENmAux|*|ENInf;must come before 402
882;40;"whose"|ENInfCon;ENWhich|ENCon;
1563;40;ENAdvTemp|ENInfCon|ENPart|ENCon;*|ENRel+ENVerb|ENAdj|*;

/* DISAMBIGUATE ENAUXCON
/* =====================

778;40;ENAuxCon|ENInf+ENAdj;ENmAux|ENInf;for words with labels ENInf+ENAdj
188;40;ENNo:ENArtPosspron|ENAuxCon;*|ENCon-ENCertainty;
126;40;ENPerspron_subj:ENNot:ENAdvstruct|ENAuxCon;*|ENmAux;

/*		126.	 You will see the benefit sooner than you would think.

221;40;ENIt|ENAuxCon;ENIt|ENmAux;
77;40;ENThere|ENAuxCon;*|ENmAux;
10;40;ENAuxCon|ENRel:ENInf;ENmAux|ENInf;
840;40;ENAuxCon|ENAndOrBut|ENmAux;ENmAux|*|*;
842;40;ENAuxCon|ENAndOrBut|ENAuxCon;ENmAux|*|ENmAux;
382;40;ENAuxCon|ENAndOrBut;ENCon-ENCertainty|*;
33;40;ENAuxCon;ENmAux;

/* DISAMBIGUATE ENPRESPART
/* =======================
/* RULES WITH LEFT CONTEXT

1046;40;ENAny|ENInfCon:ENPrespart:ENPart;*|ENCon;
547;40;ENIndefpron|ENPrespart|^ENArtPosspron;*|ENAdj|*;
147;40;ENNo:ENArtPosspron:ENQuantity|ENPrespart;*|ENCon-ENVerb;
243;40;ENPremod|ENPrespart;ENPremod|ENCon;
486;40;ENPremod3|ENPrespart;ENPremod3|+Join;more+Prespart
1382;40;ENArtPosspron|ENAdj|ENPrespart|^ENArtPosspron;*|*|ENCon|*;
1231;40;ENOf:"by":"for"|ENNot|ENPrespart;*|*|ENRel+ENVerb;
1171;40;ENPrep:ENOf|ENAdj+^"later"|ENPrespart|^ENArtPosspron;*|*|^ENAdj+ENCon|*;
2313;40;ENPrep|ENPrespart|ENAdj+^ENAdv;*|ENRel+ENVerb|*;around 90% correct, incorrect for intransitive verbs
1572;40;ENmAux|ENRel:ENInf|ENPrespart|^ENPrep+^ENAdj+^ENCon;*|*|ENRel+ENVerb|*;
282;40;ENThere|ENBe|ENPrespart|^ENArtPosspron;*|ENRel+ENVerb|ENAdj|*;
384;40;ENThere|ENBe|ENAdvstruct|ENPrespart;*|ENRel+ENVerb|ENAdvstruct|ENAdj;
1162;40;ENBe|ENPrespart|ENAndOrBut|typeConcept|SEnd;ENAux|ENAdj|*|*|*;addition to r281
2335;40;ENBe|ENPrespart+ENAdj|ENAdj:ENCon;*|-ENAdj|*;preparation for r281
2408;40;ENBe|ENPrespart+^ENAdj|ENAndOrBut|ENPrespart+^ENAdj;ENAux|ENRel+ENVerb|*|ENRel+ENVerb;
281;40;ENBe|ENPrespart+^ENAdj;ENAux|ENRel+ENVerb;
260;40;ENPerspron_subj|ENAux|ENNot|ENPrespart;ENPerspron_subj|ENAux|*|ENRel+ENVerb;
574;40;ENArtPosspron|ENAdvmandeg|ENPrespart;*|ENAdvmandeg|ENCon;
1122;40;ENInf|ENAdj|ENPrespart|ENPrep:ENTo;*|*|ENCon|*;
177;40;ENNot|ENPrespart|ENCon;*|ENRel+ENVerb|*;
184;40;ENPerspron_subj|ENPrespart|ENCon;ENPerspron_subj|ENRel+ENVerb|*;
227;40;ENIt|ENPrespart|ENCon;ENIt|ENRel+ENVerb|*;
563;40;ENOther|ENPrespart|ENArtPosspron;*|ENRel+ENVerb|*;
432;40;ENQuantity|ENCon|ENPrespart|ENPrep;*|*|ENRel+ENVerb|*;
2336;40;ENComma|ENPrespart+ENAdj|ENAdj:ENCon;*|ENAdj|*;exception to r280
280;40;ENComma|ENPrespart|ENPrep:ENAdj:ENAdvTime:ENAdvstruct;ENComma|ENRel+ENVerb|*;
1571;40;ENComma|ENPrespart|ENPart|ENCon;*|ENRel+ENVerb|ENAdj|*;
422;40;ENComma|ENPrespart|ENNum;ENComma|ENRel+ENVerb|ENNum;
804;40;ENComma|ENPrespart|ENVery;ENComma|ENRel+ENVerb|ENVery;
1441;40;ENComma|ENAdvTime|ENPrespart;*|*|ENRel+ENVerb;
822;40;SBegin|ENPrespart|ENAdvTime;*|ENRel+ENVerb|*;
1037;40;"that"|ENPrespart;+ENDummy|*;Works in conjunction with Rule #1036 in Phase 62
1121;40;"when":"after"|ENPrespart;*|ENRel+ENVerb;
1574;40;^ENArtPosspron|ENAdvTime|ENPrespart|ENPrep:ENOf;*|*|ENRel+ENVerb|*;

/* RULES WITH ONLY RIGHT CONTEXT

581;40;ENPrespart|ENAndOrBut|ENPrespart|ENOther;ENRel+ENVerb|*|ENRel+ENVerb|*;
544;40;ENPrespart|ENIndefpron:ENArtPosspron:ENOther:ENOutOff;ENRel+ENVerb|*;
241;40;ENPrespart|ENPerspron_obj;ENRel+ENVerb|ENPerspron_obj;
573;40;ENPrespart|ENPerspron_refl;ENRel+ENVerb|ENPerspron_refl;
1303;40;SBegin|ENPrespart|ENBoth:ENNum;*|ENRel+ENVerb|*;
398;40;^ENAdj+^SBegin|ENPrespart|ENBoth:ENNum:ENNumberPlusUnit;*|ENRel+ENVerb|*;
1132;40;^ENPrespart+^SBegin|ENPrespart|ENTo;*|ENRel+ENVerb|*;
805;40;ENPrespart|ENDemonstr_s;ENRel+ENVerb|ENDemonstr_s;
806;40;ENPrespart|ENDemonstr_pl;ENRel+ENVerb|ENDemonstr_pl;

/* DISAMBIGUATE ENINF+ENADJ, MERGE ENINF WITH REFLEXIVE PRONOUN
/* ============================================================

483;40;ENInf|ENPerspron_refl;ENInf|+Join;makes the reflexive-reciprocal pronoun part of the infinitive
777;40;ENPerspron_subj|ENInf+ENAdj;*|ENInf;for words with labels ENInf+ENAdj
775;40;SBegin|ENInf|ENArtPosspron;*|ENRel+ENVerb|ENArtPosspron;for imperatives
782;40;ENNo|ENAdj;*|ENAdj;for words with labels ENInf+ENAdj
776;40;ENArtPosspron|ENAdvmandeg|ENAdj;*|ENAdvmandeg|ENAdj;

/* PROCESS ADVERBS, MODIFIERS ETC.
/* ===============================

349;40;ENPremod2|ENAdj;ENPremod3|ENAdj;
491;40;^ENmAux+^SBegin|ENPremod3|ENCon;*|ENPremod3|ENCon;
492;40;ENNum|ENAndOrBut|ENPremod3;ENNum|ENAndOrBut|ENPremod3;
494;40;ENNum:ENNumberPlusUnit|ENPremod3;*|ENAdj;
786;40;ENRel|ENSo|ENAdj;*|ENAdv|+Join;to prevent adverbs from being treated as adjectives in rule 504
504;40;ENSo|ENAdj:ENVerbConAdj;ENAdvmandeg|ENAdj;
590;40;SBegin|ENSo;*|ENAdvstruct;
819;40;ENSo|ENIndefpron;ENRel|ENIndefpron;to make so before any etc. become relation
187;40;ENSo|ENNot;ENRel|*;
249;40;ENSo|ENThere;ENRel+ENConj|ENThere;
1595;40;ENRel:ENPart:ENPrespart|ENSo|ENAndOrBut:ENComma;*|ENPathRelObj|*;
507;40;ENVery|ENAdj;^ENAdj|+Join;
509;40;ENVery|ENAdvmandeg;^ENAdvmandeg|+Join;

/* LINKING VERBS
/*==============

497;40;ENBe|ENAdvmandeg|ENAdj;*|ENAdvmandeg|ENAdj;to make adjectives of words with double label such as 'hard' and 'long'

/* RULES FOR AMBIGUOUS ADVERB/ADJECTIVE OR MODAL ADVERB
/*=====================================================

1602;40;ENArtPosspron:ENDemonstr_s|ENAdvAdj;*|ENAdj;
1604;40;ENArtPosspron:ENDemonstr_s|ENPremod3|ENAdvAdj;*|ENAdj|+Join;
1605;40;ENPremod3|ENAdvmodal;ENAdvmodal|+Join;

/* JOIN ADVERBS
/*=============

2221;40;ENCon|ENSo|ENAdvmandeg;*|ENAdv-ENSo|+Join;
511;40;ENAdvmandeg|ENAdvmandeg;^ENAdvmandeg-ENSo|+Join;
1263;40;ENIntensifier:ENAdvdegree|ENAdvmandeg;ENAdvmandeg|+Join;
514;40;ENAdvmandeg:ENAdvdegree|ENAdvmodal;+JoinReverse|*;

/* JOIN ADVERBS WITH INFINITIVE
/*=============================

515;40;ENAdvmandeg|ENInf+^ENVerbConAdj+^ENAdj;ENInf|+Join;
517;40;ENInf|ENAdvdir;ENInf|+Join;
1129;40;ENInf|ENAdvmandeg+^ENTimes|SEnd;ENInf|+Join|*;
1587;40;ENInf|ENAdvmandeg|ENPrep:ENNumberPlusUnit:ENNum;ENInf|+Join|*;
521;40;ENInf:ENPart:ENPrespart|ENAdvmandeg+^ENAdvdegree|ENAndOrBut:ENComma:ENBeginconcept:ENAdvTime;ENInf|+Join|*;
522;40;SBegin|ENInf|ENAdvmandeg;*|ENInf|+Join;

/* ADVERBS
/*========
/* PART OF NOUN GROUP

533;40;ENArtPosspron:ENTo|ENAdvmodal|^ENArtPosspron;*|ENAdvmandeg|*;to make adjective of modal adverb
534;40;ENDemonstr_pl|ENAdvmodal;ENDemonstr_pl|ENAdvmandeg;to make adjective of modal adverb
535;40;ENDemonstr_s|ENAdvmodal|ENAdj;ENDemonstr_s|ENAdvmandeg|ENAdj;to make adjective of modal adverb
551;40;ENAdvmandeg|ENPrespart|ENAndOrBut:SEnd;ENAdj|ENAdj|*;
553;40;ENAdvmandeg|ENPrespart|ENComma;ENAdj|ENAdj|ENPunctuation;
313;40;ENAdj|ENInfCon;*|ENCon;doubled to make rule fire after rewrite to ENAdj
693;40;ENArtPosspron|ENAdvdir+^ENRel;*|ENCon;to make concept of adverb direction after article
789;40;ENBe|ENAdj+ENAdv|ENPrep;ENBe|ENAdj|*;to make adverbs become concept after 'to be'
638;40;ENIt|ENAdvmandeg|ENAdj;ENIt|ENAdj|ENAdj;
1378;40;ENInf:ENPrep:ENRel:ENNum|ENAdvTemp|ENAdj;*|ENAdj-ENTemp|+Join;

/* PART OF VERBAL GROUP - INCLUDES FURTHER DISAMBIGUATION OF ENINFCON

523;40;ENOutOff|ENAdvmandeg|ENPrep;ENOutOff|ENRel|*;
1233;40;ENArtPosspron|ENAdv:ENAdvmandeg:ENMod:ENAdvTemp|ENPrespart|ENCon;*|^ENAdj-ENTemp|ENAdj|*;
1234;40;ENArtPosspron|ENNot|ENAdv:ENAdvmandeg|ENPrespart|ENCon;*|*|^ENAdj|ENAdj|*;
1739;40;ENAdj|ENPrespart|ENCon:ENPart;ENAdj|ENAdj|*;exception to Rule 237
237;40;ENAdv|ENPrespart|ENCon;ENRel|ENRel+ENVerb|*;
554;40;ENAdvmodal|ENPrespart|ENCon;ENRel|ENRel+ENVerb|*;
568;40;ENAdv:ENSo|ENInfCon;ENRel|ENRel+ENVerb;
569;40;^ENAdj|ENAdvmodal|ENInfCon;*|ENRel|ENRel+ENVerb;
402;40;ENInfCon|ENWhich|ENInfCon;ENCon|ENWhich|ENRel+ENVerb;
359;40;ENInfCon|ENAdvmandeg+^ENAdvdegree;ENRel+ENVerb|ENAdv;
2350;40;ENTo|ENInf+ENAdj|ENPrep;-ENPrep|-ENAdj-ENAdv-ENAdverb-ENAdverbAfter40-ENAdvmandeg|*;
788;40;ENAdj+ENAdv|ENPrep+^"to";ENAdv|*;to make adverbs that can also be adjectives become relation
639;40;ENIt|ENAdv;ENIt|ENAdv;

/* FURTHER DISAMBIGUATION OF ENINFCON AND INFINITIVES/PRESENT TENSE ; DEFAULT ENSO ; ENREL + OTHER LABEL: REMOVE OTHER LABELS THAN ENREL
/* =====================================================================================================================================

1583;40;ENInfCon|"or"|ENRel|ENTo|ENInf;ENRel+ENVerb|*|*|*|*;
46;40;ENCon|ENInfCon|ENAux:ENAndOrBut;*|ENCon|*;
1586;40;ENAndOrBut:ENPunctuation:ENComma:ENAux:ENPerspron_refl:ENPerspron_obj|ENInfCon|ENIt:ENPerspron_obj;*|ENRel+ENVerb|*;
140;40;ENInfCon|ENNo:ENArtPosspron:ENQuantity:ENOther:ENOutOff:ENPremod:ENPremod2;ENRel+ENVerb|*;
821;40;ENInfCon|ENDemonstr_s|^ENmAux;ENRel+ENVerb|^ENArtPosspron|*;
2430;40;ENInfCon|ENDemonstr_pl;ENRel+ENVerb|*;
240;40;ENInfCon|ENPerspron_obj+^ENPerspron_subj;ENRel+ENVerb|ENPerspron_obj;
1197;40;^ENCon+^ENAdj+^SBegin|ENInfCon|ENPerspron_obj;*|ENRel+ENVerb|*;
1198;40;ENCon:ENAdj|ENInfCon|ENPerspron_obj|ENPrep;*|ENRel+ENVerb|-ENPerspron_obj|*;
341;40;ENInfCon|ENPremod3;ENRel+ENVerb|ENPremod3;
1278;40;ENInfCon+ENCapitalInitial|ENNum;ENCon|ENNum;
1559;40;ENCon:ENInfCon:ENAndOrBut|ENInfCon|ENNumberPlusUnit|ENPrep:ENRel;*|ENRel+ENVerb|*|*;
1560;40;ENRel|ENCon:ENInfCon:ENAndOrBut|ENInfCon|ENNumberPlusUnit;*|*|ENRel+ENVerb|*;
430;40;ENInfCon|ENNum;ENRel+ENVerb|ENNum;
1596;40;ENmAux:ENTo|ENAdvmandeg|ENInf;*|ENAdv|ENInf;
263;40;ENmAux|.<ENAdverb|ENInf+^ENmAux;ENmAux|*|ENRel+ENInf;
2109;40;^ENPunctuation+^ENComma+^ENHyphen+^"yet"|"yet"+^ENAdvstruct;*|ENAdv+ENAdverbAfter40-ENConj;not error-free, but mostly good
2110;40;"yet"+^ENAdvstruct|ENPunctuation:ENComma:ENHyphen:SEnd;ENAdv-ENConj|*;
2090;40;ENRel+ENInf;ENRel+ENInf;
2097;40;ENPart:ENInfCon+ENRel;ENRel+ENVerb;needed to assign Verb label
818;40;ENRel+^ENPrespart+^ENPrep+^ENInf+^ENLinkingverb;ENRel;double of 580
264;40;ENmAux|ENAdvstruct|ENInf;ENmAux|ENAdvstruct|ENRel+ENInf;
1096;40;ENmAux|ENComma|ENAdvstruct|ENComma|ENInfCon;ENmAux|ENComma|ENAdvstruct|ENComma|ENRel+ENInf;
284;40;ENInfCon|ENPrep+^"to"|ENComma;ENRel+ENVerb|*|ENComma;
1099;40;"please"|ENInfCon;*|ENRel+ENVerb;
1101;40;SBegin:ENPunctuation|ENInfCon|ENCon|"as"|ENPart;*|ENRel+ENVerb|^ENCon|*|*;
1578;40;ENInfCon|"available";ENCon|*;
41;40;^ENBoth+^ENAllSome+^SBegin|ENInfCon+^ENCapitalInitial|ENAdj;*|ENRel+ENVerb|^ENAdj;
601;40;ENInf|ENPart;+ENRel|ENPart;
603;40;ENInfCon|ENIndefpron:ENToo;ENRel+ENVerb|*;
619;40;ENInfCon|ENPerspron_refl;ENRel+ENVerb|+Join;
1094;40;SBegin|ENInfCon|"that";*|ENRel+ENVerb|*;
1097;40;ENInfCon|ENAdvstruct|"that";ENRel+ENVerb|*|*;
1734;40;ENmAux|ENArtPosspron|*ENCon|ENInfCon|SEnd;*|*|*|ENInf|*;

/*		1734. At what time will my flight land?

1735;40;ENComma|ENInfCon+^ENCapitalInitial|ENCon|ENRel|ENArtPosspron;*|ENRel|*|*|*;

/*		1735. Such traditions, she believes, help Melrose preserve its unique sense of self — a bedroom community that happens to be a city.
/* FURTHER DISAMBIGUATION OF ENPRESPART ; ENREL + OTHER LABEL: REMOVE OTHER LABELS THAN ENREL
/* ==========================================================================================

956;40;ENMod:ENAdvTemp+^ENAdj|ENPrespart;*|ENRel+ENVerb;

/*		956.	Workers in at least 400 final salary schemes have endured heartache and indignity, many of them ending up with nothing.

575;40;ENPrespart+ENCon|ENPrespart;ENCon|ENRel+ENVerb;

/*		575.	With all divisions except mining recording strong growth.

1381;40;ENAuxPrespart|ENPrespart;-ENAuxPrespart+ENRel+ENVerb|ENRel+ENVerb;
576;40;ENRel:ENInf|ENPrespart|ENPrespart;*|ENRel+ENVerb|ENPrespart;
577;40;ENPrespart|ENPrespart+ENRel;ENRel+ENVerb|ENRel;
578;40;ENPrespart|ENPrespart;ENRel+ENVerb|ENCon;

/*		578.	That result was somewhat below the average forecast, largely because of accelerating marketing and personnel costs.

413;40;ENPrespart|ENQuantity:ENPremod:ENPremod2:ENNo;ENRel+ENVerb|*;
374;40;ENPrespart|ENPremod3+^"well";ENRel+ENVerb|ENPremod3;
127;40;ENPrespart|ENPerspron_subj;ENRel+ENVerb|ENPerspron_obj;
229;40;ENPrespart|ENIt;ENRel+ENVerb|ENIt;

/*		229.	 Ignoring it can lead to prosecution.

594;40;ENPrespart|ENAdvTemp:ENAdjFreq:ENAdvFreqCon:ENBeginconcept;ENRel+ENVerb|*;should also exist in spite of rule 595
1138;40;ENPrespart:ENPart|ENAdv|ENPrep;ENRel+ENVerb|ENAdv|*;

/*		1138. we're committed to moving fast to meet customer needs.

595;40;ENPrespart|ENAdv:ENAdvmandeg:ENThere:ENCollection14:ENPerspron:ENEverything:ENTo;ENRel+ENVerb|*;
101;40;ENAux|*ENAdvstruct:ENAdv:ENAdvmodal:"yet":ENAdvDurPR|ENPrespart;ENAux|*|ENRel+ENVerb;
265;40;ENAdvstruct|ENPrespart|ENPrep;*|ENRel+ENVerb|^ENPrep;

/*		265.	It decreased basal inositol phosphate accumulation, indeed behaving as a 5-HT2C inverse agonist.

596;40;ENAdv:ENAdvmodal|ENPrespart|ENPrep;*|ENRel+ENVerb|*;

/*		596.	It decreased basal inositol phosphate accumulation, thus behaving as a 5-HT2C inverse agonist.

809;40;ENPrespart+ENRel+^ENOf;ENRel+ENVerb;variant of 580, required for rules 258, 597, 259 and 256
258;40;ENPrespart|ENWhich|ENRel;ENCon|ENWhich|ENRel+ENVerb;

/*		258.	 On 27-NOV-2006, the patient underwent 24 hour pH monitoring that revealed no evidence of gastroesophageal reflux disease.

259;40;ENPrespart|ENWhich|ENAux;ENCon|ENWhich|ENAux;

/*		259.	 The animal was admitted with swelling that had increased over 4 months.

256;40;ENPrespart|ENWhich;ENRel+ENVerb|ENWhich;

/*		256.	 We received follow-up information from the patient herself stating that no further treatment was needed.

324;40;ENPrespart|ENEnough;ENRel+ENVerb|ENEnough;

/*		324.	It was all about convincing enough people to send a text message.

2232;40;ENPrespart|ENPart|ENPrep:ENTo:"that";ENCon|ENRel+ENVerb|*;
2476;40;ENComma|ENPrespart+^ENCapitalInitial|ENCapitalInitial;*|ENRel+ENVerb|*;

/*		2476. He will be off for a week, visiting Paris and Lyon.

2478;40;ENAdj|ENComma|ENPrespart|typeConcept;*|*|ENAdj|*;

/*		2478. The patient developed an itchy, red, weeping rash on his legs.

2480;40;ENComma|ENPrespart|typeConcept|ENComma;*|ENAdj|*|*;

/*		2480.  Variables included cardiovascular risk factors, smoking history, and lung disease.

2482;40;ENComma|ENPrespart|typeConcept|ENAndOrBut|typeConcept;*|ENAdj|*|*|*;

/*		2482. Variables included cardiovascular risk factors, smoking history and lung disease.

2481;40;ENComma|ENPrespart+ENCapitalInitial|typeConcept;*|ENAdj|*;

/*		2481. The address is High Street 44, Building 1A in 7000 Washington.

2091;40;ENRel+ENInf;ENRel+ENInf;

/*		2091. We can already see that attunement is not at all inside.

580;40;ENRel+^ENOf+^ENInf+^ENLinkingverb;ENRel;to make relation of words with double label

/* FURTHER DISAMBIGUATE ENPART
/* ===========================

2230;40;SBegin|.ENArtPosspron|*ENAdj:ENCon|ENPart|"that";*|*|*|ENRel+ENVerb|*;
954;40;ENAdj:ENNum|ENAdv:ENAdvTemp:ENAdvmodal|ENPart:ENAdj|ENCon;+ENAdj|ENAdj-ENTemp|+Join|*;
286;40;ENRel|ENPart|ENPrep+^"to";ENRel|ENRel+ENVerb+ENPartAfter40|*;
598;40;ENRel|ENAdv|ENPart|ENPrep;ENRel|*|ENRel+ENVerb|*;

/*		598.	That will cause certain odours to become intrinsically linked with their brands.

1565;40;ENAdj|"than"|ENPart|ENCon:ENVerbCon:ENInfCon:ENAdj:ENPrespart;ENAdj|+Join|+Join|*;

/*		1565. it posted lower than expected operating results for the fourth quarter.

1566;40;"than"|ENPart|ENCon:ENVerbCon:ENInfCon:ENAdj:ENPrespart;*|ENAdj|*;
1564;40;"if":"so"|ENPart|ENCon:ENVerbCon:ENInfCon+^ENCapitalInitial;ENRel|ENAdj|*;
1567;40;"while"|ENPart|"to":ENComma:ENAndOrBut;*|ENRel+ENVerb+ENPartAfter40|*;
1120;40;ENRel+^"nor"+^"or"+^"yet"+^"than"+^"if"+^"while"|ENPart|SEnd;*|ENAdj|*;
285;40;ENRel+^"nor"+^"or"+^"yet"+^"than"+^"if"|ENPart|^"that"+^SEnd;*|ENAdj|*;
428;40;ENPart|ENNum:ENNumberPlusUnit;ENRel+ENVerb+ENPartAfter40|*;

/*		428.	His children, aged four and seven, were at school.

1561;40;ENArtPosspron|ENNum|ENPart|ENRel;*|*|ENAdj|*;

/*		1561. Only six companies of the 16 surveyed scored at least 50% in the poll.
/*287.	I feel, after all, relieved to get back to England.

602;40;ENRel|ENAdv|ENPart;ENRel|*|ENAdj;
881;40;ENInf|ENAdv|ENPart;ENInf|*|ENAdj;extension of rule 602
394;40;ENBoth|ENAdj|ENCon|ENAndOrBut|ENPart|ENCon;ENBoth|*|*|*|^ENAdj|*;

/*		394.	 They sell both new cars and repaired cars.

2130;40;SBegin|*^ENRel+^ENAux+^ENmAux+^ENBe+^ENInf+^ENPart+^ENAndOrBut|ENAndOrBut|ENPart;*|*|*|ENAdj;
2474;40;ENNo|*typeConcept|ENOf|typeConcept|ENPart|ENCon;*|*|*|*|ENAdj|*;

/*		2474. There was no evidence of stress induced ischemia.

/* DISAMBIGUATION OF ENPART, ENINFCON, ENPRESPART BASED ON ENBOTH, ENALLSOME OR ENEITHER
/*======================================================================================

1041;40;ENEverything|ENPart|ENBe:ENmAux:ENAux;ENCon|+Join|*;Exception to Rule #902

/*		1041.	Anyone interested is welcome.

902;40;ENMod:ENAdvTemp:ENAdvFreqCon|ENInfCon:ENPart;*|ENRel+ENVerb;Exception to Rules #24 & #26
2317;40;ENAux:ENmAux|ENBoth:ENAllSome|ENInfCon|*ENCon:ENInfCon;*|*|ENInf|*;extension of fine-tuned r917
2318;40;ENAux+^ENBe|ENBoth:ENAllSome|ENPart|*ENCon:ENInfCon;*|*|ENRel+ENRPart|*;extension of fine-tuned r917
2319;40;ENCon:ENWhich:ENRelOth+^"that"|ENBoth:ENAllSome|ENPart:ENInfCon+^ENVerbCon|*ENCon:ENInfCon;*|*|ENRel+ENVerb|*;extension of fine-tuned r917
917;40;ENArtPosspron:ENBe:ENInf:ENOf:ENPrep:ENPunctuation:ENRel|ENBoth:ENAllSome|ENInfCon:ENPart|ENCon:ENInfCon;*|*|ENAdj|*;
2316;40;ENBoth:ENAllSome|ENInfCon:ENPart|*ENCon:ENInfCon|ENAux:ENmAux:ENRel:ENInf;*|ENAdj|*|*;extension of fine-tuned r917
924;40;ENAdv:ENRel|ENBoth|ENPart|ENAndOrBut;*|ENMod|ENCon|*;
923;40;ENAdv:ENRel|ENBoth|ENInfCon:ENPart;*|ENMod|ENRel+ENVerb;
918;40;ENBoth:ENAllSome|ENInfCon:ENPart+^ENBe|ENAdj;*|ENCon|*;
1146;40;ENAdj+^ENCon|ENPart|ENAdj;*|ENAdj|*;
2231;40;ENPrespart|ENPart;ENRel+ENVerb|ENAdj;default, correct for 2/3 of remaining cases
