

/* ==================================================================================================================================================================
/* BLOCK 1: USER-DEFINED LABELS                                                                                                                                      
/* ==================================================================================================================================================================
/* REWRITE MANDATORY LABELS TO LANGUAGE-SPECIFIC LABELS
902;40;ENMod:ENAdvTemp:ENAdvFreqCon|ENInfCon:ENPart;*|ENRel+ENVerb;Exception to Rules #24 & #26
/*		902.	The means-tested bursaries are generally worth £300 to £1,000 a year, although a few offer up to £5,000. This is the combined entity, which will annually process and trade more than 15 million tons of metal.
2317;40;ENAux:ENmAux|ENBoth:ENAllSome|ENInfCon|*ENCon:ENInfCon;*|*|ENInf|*;extension of fine-tuned r917
/*		2317. The new devices will all run macOS Sierra.
2318;40;ENAux+^ENBe|ENBoth:ENAllSome|ENPart|*ENCon:ENInfCon;*|*|ENRel+ENRPart|*;extension of fine-tuned r917
/*		2318. The U.S. and the UK have both voiced skepticism about the pause, suggesting it is insufficient.
2319;40;ENCon:ENWhich:ENRelOth+^"that"|ENBoth:ENAllSome|ENPart:ENInfCon+^ENVerbCon|*ENCon:ENInfCon;*|*|ENRel+ENVerb|*;extension of fine-tuned r917
/*		2319. Englishmen Ross, Paul and Matthew all posted final rounds of under 70 to finish seventh, 12th and 16th respectively.
917;40;ENArtPosspron:ENBe:ENInf:ENOf:ENPrep:ENPunctuation:ENRel|ENBoth:ENAllSome|ENInfCon:ENPart|ENCon:ENInfCon;*|*|ENAdj|*;
/*		917.	These findings were associated with several sleep microstructure alterations during rapid eye movement (REM) sleep. WRONG: Balancing the need to both sustain growth and contain inflation may become somewhat easier in coming months.
2316;40;ENBoth:ENAllSome|ENInfCon:ENPart|*ENCon:ENInfCon|ENAux:ENmAux:ENRel:ENInf;*|ENAdj|*|*;extension of fine-tuned r917
/*		2316. Refreshments will be provided at events and all travel expenses will be reimbursed.
924;40;ENAdv:ENRel|ENBoth|ENPart|ENAndOrBut;*|ENMod|ENCon|*;
/*		924.	This paper reviews the available evidence regarding both established and new agents for the treatment of patients with idiopathic membranous nephropathy, with an emphasis on the results of the most recent clinical trials.
923;40;ENAdv:ENRel|ENBoth|ENInfCon:ENPart;*|ENMod|ENRel+ENVerb;
/*		923.	The veteran American pianist and scholar Charles Rosen and young Finnish violinist Pekka Kuusisto could hardly be more different in their approaches, yet both provided musical insights of a kind rare in routine concert life.
918;40;ENBoth:ENAllSome|ENInfCon:ENPart+^ENBe|ENAdj;*|ENCon|*;
/*		918.	Such an attack would make all matters very complicated.
1146;40;ENAdj+^ENCon|ENPart|ENAdj;*|ENAdj|*;
/*		1146. There was evidence of chronic lung disease with bilateral apical pleural thickening and some minor scattered chronic fibrosis.
2231;40;ENPrespart|ENPart;ENRel+ENVerb|ENAdj;default, correct for 2/3 of remaining cases
/*		2231. Over 84% supported the government's provision of disability insurance and death benefits for health care workers facing elevated risk.
919;40;ENInfCon:ENPrespart|ENBoth:ENAllSome;ENRel+ENVerb|*;
/*		919.	Each Member State shall, in accordance with its constitutional procedures, take all necessary measures to ensure the enactment and dissemination of such legislation as may be necessary for the implementation of the provisions of this Treaty.
920;40;SBegin|ENInfCon|ENAdj|ENCon|ENPrep:ENTo;*|ENRel+ENVerb|^ENAdj|ENCon|*;
/*		920.	Push all these things from your thoughts, and concentrate instead on the retrograde nature of what is being proposed.
938;40;ENThesame|ENInfCon|ENAndOrBut:ENPrep;ENMod|ENCon|*;
/*		938.	They will work in partnership with us to continue to execute that same plan and achieve our long-term objectives.
984;40;ENCon|ENVerbCon|"only"|SEnd;*|ENInfCon|ENAdvstruct|*;
/*		984.	This rule applies for workaround purposes only.
981;40;ENCon|ENVerbCon|"only";*|ENRel+ENVerb|ENAdvstruct;
/*		981.	This study offers only limited conclusions.
985;40;ENIt:ENDemonstr_s|ENVerbCon|"only";*|ENRel+ENVerb|ENAdvstruct;
/*		985.	It checks only for certain workarounds.
1006;40;ENEither|ENPrespart|ENPrep;ENNonrelevant|ENRel+ENVerb|ENPrep;rare
/*		1006.	She's either jumping on stuff or asleep.
1007;40;ENPrespart|ENEither|ENTo;ENRel+ENVerb|ENEither|*;
/*		1007.	Do not deviate from the path, turning either to the right or to the left.
1008;40;ENTo|ENEither|ENInfCon;*|ENNonrelevant|ENRel+ENVerb;
/*		1008.	201 individuals were randomly allocated by computer to either sham stimulation (n=99) or sTMS (n=102).
1043;40;ENInfCon:ENPrespart|ENAny;ENRel+ENVerb|*;
/*		1043.	Without offering any details of subscriber numbers, he smiled.

/* DISAMBIGUATE ENADVADJ
/* =====================
1145;40;ENAdj+ENAdv|ENAux:ENmAux:ENRel:ENPart;ENAdv|*;
/*		1145. This was further complicated by hypocalcemia.
1113;40;ENRel:ENPrespart+^ENBe+^ENLinkingverb|ENAdv|ENAdvAdj;ENRel+ENVerb|^ENAdv|+Join;
/*		1113. left upper quadrant pain on and off getting progressively worse over the past month.
1116;40;ENRel:ENPrespart|ENAdvAdj|ENCon;ENRel+ENVerb|ENAdj|*;
/*		1116. more sensitive and specific in predicting worse prognosis than diagnosis.
1115;40;ENRel:ENPrespart:ENPart:ENInf+^ENBe+^ENLinkingverb|ENAdvAdj;ENRel+ENVerb|ENAdv;
/*		1115. his dyspnea on exertion gets worse. these symptoms have progressively gotten worse. He went home and napped, awoke feeling worse. No significant changes compared with ticlopidine administered alone. ABCD is ready to act alone.
1128;40;SBegin|ENInfCon+^ENBe+^ENLinkingverb|ENAdvAdj;*|ENInf|ENAdv;
/*		1128. Lives alone, helpful neighbors, does not want rehabilitation.
1127;40;^ENRel+^SBegin|ENInfCon|ENAdvAdj+^ENAdvmodal;*|ENInf|ENAdv;
/*		1127. This also makes the patients feel worse. SHOULD NOT WORK FOR: were making matters worse. SHOULD NOT WORK FOR. Transgender bathroom debate likely headed to Supreme Court.
2392;40;ENsAdj:ENPrep:ENOf+^ENTo|ENAdvAdj;*|ENAdj-ENAdverb-ENAdverbAfter40;
/*		2392. He was at 45% ,in the survey of likely voters. The story's unlikely ending surprised everyone.
2393;40;ENAdvAdj|"that":ENColon:SEnd:"than";ENAdj-ENAdverb-ENAdverbAfter40|*;
/*		2393. Complication are unlikely.
2554;40;ENPerspron_subj:ENIt:ENTo|ENAdvAdj|ENRel:ENAux:ENInf:ENmAux:ENPart:ENVerbCon:ENInfCon;*|ENAdv|*;
/*		2554. I kind of have the feeling it's going to go downhill for me from here.
1603;40;ENAdvAdj+ENAdvmodal;ENAdvmodal;
/*		1603. the bank's earnings are likely to be hurt this financial year.
1114;40;ENAdvAdj;ENAdj;
/*		1114. a burning pain which is positional, worse when she walks or does any type of exercise.

/* DISAMBIGUATION AND/OR DEFAULT ENPART, ENINFCON, ENRELOTH (relative pronoun), ENPRESPART
/*========================================================================================
26;40;ENPart;ENRel+ENVerb+ENPartAfter40;
/*		26.	The company pre-reported full-year revenue of CHF1.32 billion on Jan 21.
499;40;ENRelOth|ENAdj;ENRel|*;
/*		499.	It is considered a unique economic process whereby beautiful ecosystems of nature-culture excellences can be marketed for tourism with a high degree of conservation.
2372;40;ENPrep:ENOf:"to"|"whom"|^ENRel+^ENComma+^SEnd;ENRel+ENConj|+Join|*;
/*		2372. Patients in whom the tumor occurred in the first year after transplantation were excluded.
2371;40;ENComma|ENRelOth+^"above";*|ENRel+ENConj;
/*		2371. The statistical analysis was done by two authors, who collected the questionnaire data. The moment when hopes disappeared.
25;40;ENRelOth;ENRel;
/*		25.	The moment when hopes disappeared.
1579;40;ENPrep|"the":"a":"an"|ENCon|ENVerbCon|ENCon;*|*|*|ENCon|*;
/*		1579. The winner will be announced at the IAAF awards dinner in Monaco.
1577;40;"the":"a":"an"|ENCon|ENVerbCon|ENCon|ENAux:ENRel;*|*|ENCon|*|*;
/*		1577. The turtle dove population is fallen by more than 90% in Britain.
1073;40;^ENRel+^ENAux+^SBegin|ENVerbCon+^ENCapitalInitial|ENVerbCon:ENCon;*|ENRel+ENVerb|*;
/*		1073. She is able to engage in conversation, answers questions, names things well and states preferences.
2558;40;ENAdj+^ENCon|ENAndOrBut|ENVerbCon:ENInfCon|ENPrep:ENTo;*|*|ENRel+ENVerb|*;
/*		2558. Princesses are often objects, just meant to look pretty and wait to be rescued.
1074;40;ENVerbCon;-ENVerbCon;remove remaining double labels
/*		1074. we're thinking about portable benefits packages and things that would be of assistance to those workers as well.
24;40;ENInfCon;ENCon;
/*		24.	Claims, calls and other stuff.
1985;40;ENPrespart|"aside";ENRel+ENVerb|*;
/*		1985.	If the constant coverage is affecting your mood, sleep or ability to work, he recommends setting aside times during the day to check the news, and leaving it alone outside of them.
2341;40;SBegin|ENPrespart|ENPrep|.ENArtPosspron|*typeConcept|ENBe;*|ENCon|*|*|*|*;
/*		2341. Spending by international tourists was up by 20 percent in the year ending March when compared with the previous year.
2340;40;SBegin|ENPrespart|ENAdj:ENPrep;*|ENRel+ENVerb|*;together with r2341 >85% good
/*		2340. Working with ridehailing companies to connect residents to transit systems has also been discussed by local transportation leaders.
2477;40;ENComma|ENPrespart|typeConcept;*|ENRel+ENVerb|*;
/*		2477. Of course, applying maths to solve biological problems is not entirely new.
2544;40;ENPrespart+ENAdj;ENAdj;
/*		2544. However, he said often the cancer is discovered too late because the symptoms are considered embarrassing and the authorities are reluctant to tackle it.
29;40;ENPrespart;ENCon;
/*		29.	Building number 4.
2552;40;"look":"looking":"looks":"looked"|.ENAdverb|ENAdj:ENCon;+ENLinkingverb-ENCon|*|*;ad hoc rule for 'look', which acts as a linking verb depending on the context
/*		2552. The result will look good.

/* Concrete frequency, 3rd part
/*=============================
1716;40;ENNum:ENQuantity:"one":ENNumberPlusUnit|*{2,4}^typeRelation+^typePathRelevant+^ENAdvFreqCon|ENAdvFreqCon;ENCon|ENCon|ENCon+ENFrequency;
/*		1716. It concerns a patient who was placed on therapy with ezetimibe, 10 tablet, 10 mg once a day for the treatment of high cholesterol.
1619;40;ENNum:ENQuantity:"one":ENNumberPlusUnit|^typeRelation+^typePathRelevant|ENAdvFreqCon;+ENCon|ENCon|ENCon+ENFrequency;for dosage
/*		1619. reducing to 75 mg twice a day for 2 days, then methylprednisolone was stopped. She walked one and a half miles twice a day. she took one tablet once a week for two weeks.
1620;40;ENNum:"one":ENNumberPlusUnit|ENAdvFreqCon;ENCon|ENCon+ENFrequency;for dosage
/*		1620. $500 billion every year. therapy with caspofungin acetate was reduced to 50mg once a day.

/* RULES FOR VAGUE TIME INDICATIONS
/*=================================
1383;40;ENArtPosspron|ENAdvTemp|ENCon;*|ENAdj-ENTemp|*;
/*		1383. Oil research bodies have pegged start-up at a much later date.

/* NONRELEVANTS BECOME CONCEPTS AFTER QUANTITIES AND NEGATION ; DEFAULT ENNUM
/*===========================================================================
1426;40;ENNum|ENAdvstruct|ENAdj;*|ENAdj|+Join;
/*		1426. They published their findings on two still infectious viruses from a chunk of 30,000-year-old Siberian permafrost.
431;40;ENNum|ENQuantity;ENAdj|*;
/*		431.	Please bring two dozens of eggs. 	They played four lots of 30 minutes.
640;40;ENNum:ENPremod:ENQuantity|ENOther;*|ENAdj;
/*		640.	The responsibility for the project was with the two other companies. A number of other shops were also ransacked and people were seen carrying off running shoes, track suits and other sporting goods from a department store. The southern city of Guangzhou and a few other cities are also on the list, he said.
1217;40;ENNum|ENHyphen|ENNum;*|ENRel|*;
/*		1217. 14 men aged 25 - 39 years.
427;40;ENNum;+ENCon;
/*		427. The company currently has five compounds in the last stage of clinical development.
419;40;ENQuantity|ENPerspron_obj;*|ENCon;avoid ObjRefl to be NonRelevant when it has a quantifier
/*		419.	 Plenty of them are very attentive.
418;40;ENQuantity|ENIt;*|ENCon;avoid 'it' to be NonRelevant when it has a quantifier
/*		418.	 We made a lot of it.
605;40;ENNot|ENPerspron_subj:ENPerspron_obj;ENCon+ENNegation|ENCon;
/*		605.	He should blame me, not you.	You should blame her, not him.
609;40;ENNot|ENOf|ENPerspron_obj;*|ENOf|ENCon;
/*		609.	They were lovers not of each other but of profit.
610;40;ENNot|ENTo|ENPerspron_obj;*|*|ENCon;
/*		610.	I'm talking to you, not to him.
420;40;ENQuantity|ENDemonstr_pl;*|ENCon;avoid these, those to be NonRelevant when they have a quantifier
/*		420.	 We bought two dozens of those apples.
405;40;ENQuantity|ENArtPosspron:ENAdvstruct;*|ENAdj;
/*		405.	 A lot of the changes were not necessary. You have to learn lots of so far unknown software.
415;40;ENAdj|ENQuantity:ENOther;*|ENAdj;
/*		415.	 The whole lot of them descend into grubbiness. Korea is also engaged in or pursuing free trade deals with numerous other countries such as Japan, Canada, India, Mexico, Russia and the South American Mercosur countries that are comprised of Brazil, Argentina, Uruguay and Paraguay.

/* PREPOSITION BEFORE PRONOUN
/*===========================
611;40;ENPrep:ENOf|ENPerspron_refl;*|ENPerspron_obj;
/*		611.	 I felt a sense of calm in myself. Steve has mede a portrait of himself.
1176;40;ENPrep:ENOf|"that"|^ENPerspron_subj+^ENIt+^ENArtPosspron+^ENBoth+^SEnd;*|ENDemonstr_s|*;
/*		1176. There are many examples of that in the corpus. NOT IN: This report is also valuable in that it stems directly from the action of citizens.
1178;40;"that"|SEnd;ENDemonstr_s|*;
/*		1178. There are many examples of that.
1195;40;ENPrep|ENPerspron_subj+^ENPerspron_obj;^ENRel+ENConj|^ENPerspron_subj;Conj alone is not sufficient since Conj is not in phase $
/*		1195. The repression continued even after she had won the Nobel Peace Prize for her peaceful resistance.
1196;40;"after":"as long as":"as":"before":"until"|ENPerspron_subj+ENPerspron_obj|ENRel:ENAux:ENmAux;-ENPrep+ENRel+ENConj|^ENPerspron_subj|*;Conj alone is not sufficient since Conj is not in phase $
/*		1196. Don't go ahead until you are sure that everybody's judicial standards are perfect.
1207;40;ENPrep+^ENOf|ENIt|ENRel:ENAux:ENmAux;^ENRel+ENConj|*|*;Conj alone is not sufficient since Conj is not in phase $
/*		1207. It was a non-reversible failure since it did not improve with dialysis.
2101;40;ENOf|"which"|ENAux:ENmAux:ENRel;*|ENPerspron_obj-ENQuestion|*;
/*		2101. It will reopen the river to fish species, many of which vanished after weirs were installed in the 1800s.

/* THERE + LINKING VERB ; DEFAULT ENAUX
/*=====================================
555;40;ENAndOrBut|ENThere;+ENBeginrelation|ENThere;
/*		555.	During the period, 9,000 units were completed and there were 600 units of ending work in process.
621;40;ENThere|ENAdv|ENAux:ENBe;ENAdvstruct|*|ENAux;to make 'there' nonrelevant before auxiliary verb
/*		621.	The doctor himself checked me in, as there surprisingly was no office staff or other patients apparent.
623;40;ENThere|ENmAux;ENNonrelevant|ENmAux;to make 'there' nonrelevant before auxiliary verb
/*		623.	There might be a difference.
628;40;ENAux|ENThere;ENAux|ENAdv;to make relation of 'here' and 'there'
/*		628.	Is there anybody here?
630;40;ENBe|ENThere;ENBe|ENAdv;to make relation of 'here' and 'there'
/*		630.	Rose may well be there.
960;40;ENThere|ENTo+^ENAux|ENBe;ENAdvstruct|*|*;
/*		960.	The chief executive said also that he expects there to be sufficient capacity among generators to deal with a rise in electricity demand over winter months.	SHOULD NOT WORK FOR. There has yet to be an in-depth scientific study.
959;40;ENThere;ENMod;Vague place indication should be PathRelevant
/*		959.	There are too many patients here, he said.

/* SO MUCH AS etc.
/*================
/* This block has to come before the rules for 'just'
926;40;ENAdvmandeg|ENEqcomp;ENEqcomp|+Join;Special Case
/*		926.	You have to be able to push back mentally as much as anything right now.
328;40;ENCon|ENEqcomp|ENCon+^ENNumberPlusUnit;*|ENRel|*;
/*		328.	 he climbed the stairs as many as 750 times.
325;40;ENEqcomp|ENNum:ENNumberPlusUnit;ENAdvstruct|*;
/*		325.	ABCD charges as much as $300.
326;40;ENEqcomp;ENRel;
/*		326.	 I hope they continue to listen and love his music as much as I do.

/* JUST BECOMES NONRELEVANT ; DEFAULT ENMAUX, ENVERBCONADJ, THE SAME AS A PREDICATE
/*=================================================================================
632;40;ENmAux|ENJust;ENmAux|ENAdvstruct;
/*		632.	Computers should just work.
940;40;ENmAux|ENArtPosspron|ENThesame;*|*|ENRel;
/*		940.	Last June, England did the same when they toured Australia.
261;40;ENmAux;+ENRel;
/*		261.	 Structural features of elastic laminae within arteries can provide vital information.
635;40;ENJust|ENNot;ENAdvstruct|*;
/*		635.	The show was good, just not as good as we expected.
98;40;ENJust|ENRel:ENAux:ENAdv+^ENPremod3;ENAdvstruct|*;
/*		98.	 Peter just connects a printer.
637;40;ENJust|ENInf;ENAdvstruct|ENInf;to make just nonrelevant before imperative
/*		637.	Just assume that we buy the hotel.
814;40;ENJust|ENPremod2:ENPrep;ENAdvstruct|*;
/*		814.	The target is just ahead of previous company targets of between 7% and 9% growth in orders for the spring-summer collection. There are human needs which cannot be attended to just by the market.
268;40;ENVerbConAdj;ENCon;must be after rules for ENPart2 and ENJust
/*		268.	Most of the injured protesters were "extremely drunk." WRONG: They set fire to the office and flames shot up the side of the building.

/* ENOUGH
/*=======
319;40;ENAdj:ENAdv|ENEnough;*|ENCon;
/*		319.	 I think she is competent enough. The prices were barely enough for pharmacists to stay in business.
320;40;ENEnough|ENCon;^ENAdj|*;
/*		320.	 Having enough capital to write new policies is problematic.
321;40;ENEnough;ENCon;
/*		321.	 15 minutes is more than enough.

/* MORE THAN etc.
/*===============
315;40;ENPremod|ENPrep:ENArtPosspron;ENRel|*;
/*		315.	Women born after 1981 may actually be drinking more than their male peers. Economic activity slowed down more than in the rest of the euro area.
355;40;ENPremod|ENPerspron_subj;ENRel|ENPerspron_subj;
/*		355.	We will be starting the season with one player less than we had planned.
354;40;ENPremod|ENIt;ENRel|ENIt;
/*		354.	Her weight was 3 kg less than it was on 03-Feb-2003.
356;40;ENPremod|ENRel:ENAux;ENRel|ENRel;
/*		356.	She can do little more than bat her eyelashes.

/* MUCH, MUCH MORE, MORE, THE MOST etc.
/*=====================================
634;40;ENPremod2|ENAdv|ENRel:ENAux;ENRel|ENRel|ENRel;
/*		634.	And how much more can owner Mickey Duck take?
335;40;ENPremod2:ENPremod3|ENArtPosspron;ENRel|*;
/*		335.	 I would like to know how much the Government has spent on lawsuits. It was more a PA than a proper concert set.
955;40;ENAdj+ENMod|ENInf;-ENAdj|ENRel+ENVerb;
/*		955.	Most of these involve recent visits, but two reports are for the 1997-98 academic year.

/* ENUMERATION WITH COMMA BECOMES ONE CONCEPT
/*===========================================
642;40;ENArtPosspron:ENComma:ENColon:ENHyphen:ENOf:ENPrep:ENNum|.<ENPremod3:ENAdvmandeg:ENDemonstr_s:ENDemonstr_pl|*ENAdj|ENComma|ENAdj+^ENsAdj|ENCon;*|*|ENAdj|ENAdj|ENAdj|*;
/*		642.	This is a conviction under an old, old New York law. NOT. Whenever considered necessary, Participating Parties shall take appropriate measures for co-operation.
2479;40;ENAdj|ENComma|ENAdj|*ENCon|SEnd;ENAdj|ENAdj|ENAdj|*|*;
/*		2479. The patient experienced elevated blood pressure and right, upper quadrant pain.

/* DEFAULT ENAux, ENBe
/* ===================
113;40;ENAux;+ENRel+ENVerb;also affects ENBe
/*		113.	Be there on time.

/* DISAMBIGUATION ENADVDEGREE
/*===========================
1260;40;ENAdvdegree|ENAdj;ENAdj|+Join;
/*		1260. 9 patients (69%) maintained at least light perception vision in 1 eye.

/* DEFAULT 'SO'
/*=============
593;40;ENSo;ENRel+ENConj;rule must come after r359 and r1260
/*		593. The patient was still septic so other antibiotics were switched to cilastatin sodium.

/* FURTHER DISAMBIGUATE INFINITIVES/PRESENT TENSE
/*===============================================
2092;40;ENInf+^ENmAux|ENArtPosspron:ENDemonstr_pl:ENCollection14:ENPerspron_obj:ENOutOff:ENNum;ENInf|*;remove Adj label in ambiguous cases
/*		2092. It would be a hugh operation to clean the ocean manually.
880;40;ENTo|ENInf;*|ENInf+ENRel;infinitives have to become relations
/*		880. For such services the judge is entitled to receive no fees whatever.

/* DISAMBIGUATION AND DEFAULT ENADJ + OTHER LABEL
/*===============================================
1412;40;ENArtPosspron|ENAdj+ENAdvTemp;*|ENAdj-ENTemp;
/*		1412. One man was even charged with insulting the late king’s dog, Copper.
900;40;ENAdj+ENMod|ENRel:ENBe:ENPrep;-ENAdj|*;
/*		900.	Many are in the lower back.
1408;40;ENAdj+ENAdvTemp|ENRel:ENBe:ENPrep;ENAdvTemp+ENTemp|*;
/*		1408. Nine-point deficits are seldom closed this late in the campaign.
932;40;ENAllSome|ENAdj|ENComma;ENMod|*|*;
/*		932.	Several simple, reproducible clinical markers can help predict neurologic recovery.
1367;40;ENToo|ENAdvTemp;ENAdvTemp|+Join;
/*		1367. It’s too soon to speak about it.
1370;40;ENArtPosspron|ENAdvTemp|ENAdj;*|ENAdj-ENTemp|Join;
/*		1370.  Deriving an effective management strategy relies on early diagnosis and prioritisation of the most immediately life-threatening injuries.
1409;40;ENAdj+ENAdvTemp|^ENAdj+^ENCon+^ENDate;ENAdvTemp+ENTemp|*;
/*		1409. The business models must evolve when, inevitably, they present themselves again later.
1264;40;"something":"something else"|ENAdvmandeg|ENAdj;ENCon|+Join|+Join;
/*		1264. they can't offer something at least equally interesting in terms of intuitive retail and custom content.
1582;40;"due"|ENAdvTime;ENRel|*;
/*		1582. The party is riding high in opinion polls ahead of parliamentary elections due next March.
279;40;ENAdj+^ENInf+^ENNum+^ENNumberPlusUnit+^ENBeginconcept;ENCon+ENAdj;
/*		279.	Toxic danger.
773;40;ENAdj+ENInf;ENCon+ENInf;
/*		773.	Australian banks do not have any direct US subprime mortgage exposure.

/* BOTH
/*=====
387;40;ENBoth:ENAllSome|ENPrep;ENMod|*;
/*		387.	AMPK alpha and beta subunits were located both in the cytosol.
392;40;ENBoth|ENAdv|ENAndOrBut|ENAdv;ENAdvstruct|^ENAdv|^ENAndOrBut|ENAdv;
/*		392.	The decision is wrong both morally and legally.
810;40;SBegin:ENComma|ENBoth|ENRel;*|ENMod|ENRel;
/*		810.	Both have an in-depth knowledge of the region. Like Elkhart, both are cities that have been badly affected.
812;40;ENAndOrBut:"for"|ENBoth|ENRel;ENAndOrBut|ENMod|ENRel;
/*		812.	There was some question as to whether or not rofecoxib, ranitidine HCl, or both were suppressing the patient's platelet count.	A flexible sigmoidoscopy was performed and stool specimens were sent for culture, but the findings for both were negative except for the presence of internal hemorrhoids.
1028;40;ENAndOrBut|ENCon|ENBoth;ENAndOrBut|*|ENNonrelevant;
/*		1028.	Vertebroplasty and kyphoplasty both have roles in the treatment of vertebral fractures.
395;40;ENBoth|ENRel:ENInf+^ENCon;ENMod|*;
/*		395.	 Aging and diabetes are both associated with impaired vascular endothelial function.
396;40;ENBoth|ENCon:ENAdvTime:ENPrespart|ENAndOrBut|ENCon:ENAdvTime:ENPrespart;ENNonrelevant|^ENCon|*|^ENCon;
/*		396.	This will probably shed light on both congenital and adult lung disease.
393;40;ENBoth|*{2,4}ENCon|ENAndOrBut|ENCon;ENNonrelevant|*|*|*;
/*		393.	We saw a marked reduction in both cell motility and invasion. We analyzed cytokine responses in both primary vaccine recipients and revaccinated subjects.
910;40;ENBoth:ENAllSome|SEnd;ENMod|*;
/*		910.	Washington, London, and Brussels have invested heavily in the reconstruction of both.
916;40;ENBoth:ENAllSome|ENAndOrBut|ENBoth:ENAllSome;ENMod|ENAndOrBut|ENMod;
/*		916.	Asked if he wants to buy all or some of ABCD's 900 stores, he said: "I haven't decided I want anything".
978;40;ENAllSome|ENPerspron_subj;ENMod|*;
/*		978.	Give the boy a penny, since he desires to profit from all that he learns.

/* EITHER
/*=======
994;40;ENEither|*{1,8}^"or"|"or";ENNonrelevant|*|ENAndOrBut;
/*		994.	I would like either coffee or tea. The patients in the trial either received the therapy, or a dummy treatment. Participants who received etoricoxib 60 mg and completed Part I of the trial continued into Part II and received either etoricoxib 60 mg or etoricoxib 90 mg.
1003;40;ENOf|ENEither|typeConcept|ENTo:ENComma:SEnd;*|ENCon|*|*;
/*		1003.	No change in lower body fat was observed in either group. the patient was placed on therapy with either etoricoxib, 90 mg tablet, 90 mg, daily or placebo.
1029;40;ENOf|ENEither|SEnd;*|ENPerspron_obj|*;
/*		1029. We therefore undertook a comparison to establish whether early intervention leads to an increased incidence of either.
1004;40;ENOf+^"in"|ENEither;*|ENNonrelevant;
/*		1004.	The Joint Committee shall, in addition, meet whenever special circumstances so require, at the request of either Contracting Party, in accordance with the conditions to be laid down in its rules of procedure.
1002;40;ENEither|ENArtPosspron:ENComma:"so":SEnd;ENNonrelevant|*;
/*		1002.	And the phrase "screen time" doesn't really apply, either, she said.
995;40;ENEither|ENAdv:ENOf:ENPrep:ENTo;ENNonrelevant|^ENRel;
/*		995. This work shows that loop-mediated isothermal amplification (LAMP) of nucleic acid can be integrated in an eight-channel microfluidic chip for readout either by the naked eye (as a result of the insoluble byproduct pyrophosphate generating during LAMP amplification) or via absorbance measured by an optic sensor.
993;40;ENEither|ENRel;ENMod|ENRel;
/*		993.	There were two options, and either was OK with me.

/* OTHER
/*======
943;40;ENOther;+ENArtPosspron;
/*		943. "First Reserve will work in partnership with us to execute the other plan and achieve our long-term objectives."

/* THE SAME
/*=========
934;40;ENRel|ENArtPosspron|ENThesame|SEnd;*|*|ENRel|*;
/*		934. The game plan is the same.
1227;40;ENRel|ENAdv:ENAdvstruct|ENArtPosspron|ENThesame|SEnd;*|*|*|ENRel|*;
/*		1227. The game plan is not exactly the same.
935;40;ENArtPosspron|ENThesame|ENCon:ENComma:ENHyphen:ENColon:SEnd;*|ENMod|*;
/*		935. In the passage of the few years since this judgment, it is possible that societal views have shifted sufficiently so that an appeal on the same grounds might have a different outcome. It is really not at all the same. It is really not at all the same, it is completely different.
937;40;ENThesame|ENRel;ENMod|*;
/*		937. “My son is 21, I haven’t felt the same since I heard the news.
914;40;ENRel|ENAdvmandeg+ENMod|ENRel;*|-ENMod|*;
/*		914.	We just have to work a lot harder than we did a year ago to get the net gain.
915;40;ENAdvmandeg+ENMod|ENRel;-ENAdvmandeg-ENAdv|*;
/*		915.	A lot was cleared for the event.
643;40;ENAdvmandeg|ENRel;^ENRel|*;to make relation of ENAdvmandeg
/*		643.	Meanwhile, the bank only slightly hiked its dividend for 2007 to 55.3 pence from 54.1 pence the year earlier.
2084;40;ENPremod2|ENRel+^ENAux+^ENmAux;^ENRel|*;
/*		2084. Visitors are much more aware of the cost of travel and accommodation than in previous years.
644;40;ENAdvmandeg|ENAndOrBut;^ENRel|*;to make relation of ENAdvmandeg
/*		644.	Current high oil prices globally and uncertainty in the US economy will affect investments.
645;40;ENRel|ENAdv|ENPrep;*|ENAdv|*;to make relation of ENAdvmandeg
/*		645.	He was holding our biggest coffee mug, which had another whipped cream mountain melting happily down the sides.
646;40;ENAdvmandeg|ENOf;ENAdv|ENOf;to make relation of ENAdvmandeg
/*		646.	The cash will be invested primarily in property.
648;40;ENNot|ENAdv|ENPrep:ENTo:ENComma:ENArtPosspron;*|ENAdv|*;
/*		648.	He consolidated his hold on land which was technically within England but not firmly under English control.
652;40;ENAdv|ENNot;ENAdv|*;
/*		652.	 The primary investigator felt that congestive heart failure was definitely not related to enalapril maleate.
653;40;ENAndOrBut:ENBe:ENComma|ENAdv|ENPrep;*|ENAdv|*;to make relation of ENAdvmandeg
/*		653.	The company's sales growth was in-line or slightly ahead of estimates. Transaction volume in the second half of 2013 looks to be broadly in line with 2012.
661;40;ENComma|ENAdvmandeg|ENPrep;ENComma|ENAdv|^ENPrep;to make relation of ENAdvmandeg
/*		661.	There was an entire generation to arouse, primarily about civil rights but also about the larger issues.
667;40;ENAndOrBut:ENRel|ENAdv|ENAndOrBut;*|ENAdv|*;
/*		667.	He asked to conclude matters promptly and effectively and with the least possible impact on operations. We already have established a lot and hopefully, we will be able to expand our business in Asia.
669;40;ENRel|ENAdvmandeg|SEnd;ENRel|ENAdv|*;to make relation of ENAdvmandeg
/*		669.	Getting your continence back happens pretty quickly.
671;40;ENAdv|ENBe;ENAdv|ENBe;
