
/* Single initials
;;63.;0;#4-nl
;;64.;0;#4-nl
;;65.;0;#4-nl
;;66.;0;#4-nl
;;67.;0;#4-nl
;;68.;0;#4-nl
;;69.;0;#4-nl
;;70.;0;#4-nl
;;71.;0;#4-nl
;;72.;0;#4-nl
;;73.;0;#4-nl
;;74.;0;#4-nl
;;75.;0;#4-nl
;;76.;0;#4-nl
;;77.;0;#4-nl
;;78.;0;#4-nl
;;79.;0;#4-nl
;;80.;0;#4-nl
;;81.;0;#4-nl
;;82.;0;#4-nl
;;83.;0;#4-nl
;;84.;0;#4-nl
;;85.;0;#4-nl
;;86.;0;#4-nl
;;87.;0;#4-nl
;;88.;0;#4-nl
;;89.;0;#4-nl
;;90.;0;#4-nl
;;91.;0;#4-nl
;;92.;0;#4-nl
;;93.;0;#4-nl
;;94.;0;#4-nl
;;95.;0;#4-nl
;;96.;0;#4-nl
;;97.;0;#4-nl
;;98.;0;#4-nl
;;99.;0;#4-nl
;;100.;0;#4-nl
;;1000.;0;#4-nl

;;1.1.;0;#4-nl
;;2.1.;0;#4-nl
;;3.1.;0;#4-nl
;;4.1.;0;#4-nl
;;5.1.;0;#4-nl
;;6.1.;0;#4-nl
;;7.1.;0;#4-nl
;;8.1.;0;#4-nl
;;9.1.;0;#4-nl
;;10.1.;0;#4-nl
;;11.1.;0;#4-nl
;;12.1.;0;#4-nl
;;13.1.;0;#4-nl
;;14.1.;0;#4-nl
;;15.1.;0;#4-nl
;;16.1.;0;#4-nl
;;17.1.;0;#4-nl
;;18.1.;0;#4-nl
;;19.1.;0;#4-nl
;;20.1.;0;#4-nl
;;21.1.;0;#4-nl
;;22.1.;0;#4-nl
;;23.1.;0;#4-nl
;;24.1.;0;#4-nl
;;25.1.;0;#4-nl
;;26.1.;0;#4-nl
;;27.1.;0;#4-nl
;;28.1.;0;#4-nl
;;29.1.;0;#4-nl
;;30.1.;0;#4-nl
;;31.1.;0;#4-nl

;;1.2.;0;#4-nl
;;2.2.;0;#4-nl
;;3.2.;0;#4-nl
;;4.2.;0;#4-nl
;;5.2.;0;#4-nl
;;6.2.;0;#4-nl
;;7.2.;0;#4-nl
;;8.2.;0;#4-nl
;;9.2.;0;#4-nl
;;10.2.;0;#4-nl
;;11.2.;0;#4-nl
;;12.2.;0;#4-nl
;;13.2.;0;#4-nl
;;14.2.;0;#4-nl
;;15.2.;0;#4-nl
;;16.2.;0;#4-nl
;;17.2.;0;#4-nl
;;18.2.;0;#4-nl
;;19.2.;0;#4-nl
;;20.2.;0;#4-nl
;;21.2.;0;#4-nl
;;22.2.;0;#4-nl
;;23.2.;0;#4-nl
;;24.2.;0;#4-nl
;;25.2.;0;#4-nl
;;26.2.;0;#4-nl
;;27.2.;0;#4-nl
;;28.2.;0;#4-nl
;;29.2.;0;#4-nl

;;1.3.;0;#4-nl
;;2.3.;0;#4-nl
;;3.3.;0;#4-nl
;;4.3.;0;#4-nl
;;5.3.;0;#4-nl
;;6.3.;0;#4-nl
;;7.3.;0;#4-nl
;;8.3.;0;#4-nl
;;9.3.;0;#4-nl
;;10.3.;0;#4-nl
;;11.3.;0;#4-nl
;;12.3.;0;#4-nl
;;13.3.;0;#4-nl
;;14.3.;0;#4-nl
;;15.3.;0;#4-nl
;;16.3.;0;#4-nl
;;17.3.;0;#4-nl
;;18.3.;0;#4-nl
;;19.3.;0;#4-nl
;;20.3.;0;#4-nl
;;21.3.;0;#4-nl
;;22.3.;0;#4-nl
;;23.3.;0;#4-nl
;;24.3.;0;#4-nl
;;25.3.;0;#4-nl
;;26.3.;0;#4-nl
;;27.3.;0;#4-nl
;;28.3.;0;#4-nl
;;29.3.;0;#4-nl
;;30.3.;0;#4-nl
;;31.3.;0;#4-nl

;;1.4.;0;#4-nl
;;2.4.;0;#4-nl
;;3.4.;0;#4-nl
;;4.4.;0;#4-nl
;;5.4.;0;#4-nl
;;6.4.;0;#4-nl
;;7.4.;0;#4-nl
;;8.4.;0;#4-nl
;;9.4.;0;#4-nl
;;10.4.;0;#4-nl
;;11.4.;0;#4-nl
;;12.4.;0;#4-nl
;;13.4.;0;#4-nl
;;14.4.;0;#4-nl
;;15.4.;0;#4-nl
;;16.4.;0;#4-nl
;;17.4.;0;#4-nl
;;18.4.;0;#4-nl
;;19.4.;0;#4-nl
;;20.4.;0;#4-nl
;;21.4.;0;#4-nl
;;22.4.;0;#4-nl
;;23.4.;0;#4-nl
;;24.4.;0;#4-nl
;;25.4.;0;#4-nl
;;26.4.;0;#4-nl
;;27.4.;0;#4-nl
;;28.4.;0;#4-nl
;;29.4.;0;#4-nl
;;30.4.;0;#4-nl

;;1.5.;0;#4-nl
;;2.5.;0;#4-nl
;;3.5.;0;#4-nl
;;4.5.;0;#4-nl
;;5.5.;0;#4-nl
;;6.5.;0;#4-nl
;;7.5.;0;#4-nl
;;8.5.;0;#4-nl
;;9.5.;0;#4-nl
;;10.5.;0;#4-nl
;;11.5.;0;#4-nl
;;12.5.;0;#4-nl
;;13.5.;0;#4-nl
;;14.5.;0;#4-nl
;;15.5.;0;#4-nl
;;16.5.;0;#4-nl
;;17.5.;0;#4-nl
;;18.5.;0;#4-nl
;;19.5.;0;#4-nl
;;20.5.;0;#4-nl
;;21.5.;0;#4-nl
;;22.5.;0;#4-nl
;;23.5.;0;#4-nl
;;24.5.;0;#4-nl
;;25.5.;0;#4-nl
;;26.5.;0;#4-nl
;;27.5.;0;#4-nl
;;28.5.;0;#4-nl
;;29.5.;0;#4-nl
;;30.5.;0;#4-nl
;;31.5.;0;#4-nl

;;1.6.;0;#4-nl
;;2.6.;0;#4-nl
;;3.6.;0;#4-nl
;;4.6.;0;#4-nl
;;5.6.;0;#4-nl
;;6.6.;0;#4-nl
;;7.6.;0;#4-nl
;;8.6.;0;#4-nl
;;9.6.;0;#4-nl
;;10.6.;0;#4-nl
;;11.6.;0;#4-nl
;;12.6.;0;#4-nl
;;13.6.;0;#4-nl
;;14.6.;0;#4-nl
;;15.6.;0;#4-nl
;;16.6.;0;#4-nl
;;17.6.;0;#4-nl
;;18.6.;0;#4-nl
;;19.6.;0;#4-nl
;;20.6.;0;#4-nl
;;21.6.;0;#4-nl
;;22.6.;0;#4-nl
;;23.6.;0;#4-nl
;;24.6.;0;#4-nl
;;25.6.;0;#4-nl
;;26.6.;0;#4-nl
;;27.6.;0;#4-nl
;;28.6.;0;#4-nl
;;29.6.;0;#4-nl
;;30.6.;0;#4-nl

;;1.7.;0;#4-nl
;;2.7.;0;#4-nl
;;3.7.;0;#4-nl
;;4.7.;0;#4-nl
;;5.7.;0;#4-nl
;;6.7.;0;#4-nl
;;7.7.;0;#4-nl
;;8.7.;0;#4-nl
;;9.7.;0;#4-nl
;;10.7.;0;#4-nl
;;11.7.;0;#4-nl
;;12.7.;0;#4-nl
;;13.7.;0;#4-nl
;;14.7.;0;#4-nl
;;15.7.;0;#4-nl
;;16.7.;0;#4-nl
;;17.7.;0;#4-nl
;;18.7.;0;#4-nl
;;19.7.;0;#4-nl
;;20.7.;0;#4-nl
;;21.7.;0;#4-nl
;;22.7.;0;#4-nl
;;23.7.;0;#4-nl
;;24.7.;0;#4-nl
;;25.7.;0;#4-nl
;;26.7.;0;#4-nl
;;27.7.;0;#4-nl
;;28.7.;0;#4-nl
;;29.7.;0;#4-nl
;;30.7.;0;#4-nl
;;31.7.;0;#4-nl

;;1.8.;0;#4-nl
;;2.8.;0;#4-nl
;;3.8.;0;#4-nl
;;4.8.;0;#4-nl
;;5.8.;0;#4-nl
;;6.8.;0;#4-nl
;;7.8.;0;#4-nl
;;8.8.;0;#4-nl
;;9.8.;0;#4-nl
;;10.8.;0;#4-nl
;;11.8.;0;#4-nl
;;12.8.;0;#4-nl
;;13.8.;0;#4-nl
;;14.8.;0;#4-nl
;;15.8.;0;#4-nl
;;16.8.;0;#4-nl
;;17.8.;0;#4-nl
;;18.8.;0;#4-nl
;;19.8.;0;#4-nl
;;20.8.;0;#4-nl
;;21.8.;0;#4-nl
;;22.8.;0;#4-nl
;;23.8.;0;#4-nl
;;24.8.;0;#4-nl
;;25.8.;0;#4-nl
;;26.8.;0;#4-nl
;;27.8.;0;#4-nl
;;28.8.;0;#4-nl
;;29.8.;0;#4-nl
;;30.8.;0;#4-nl
;;31.8.;0;#4-nl

;;1.9.;0;#4-nl
;;2.9.;0;#4-nl
;;3.9.;0;#4-nl
;;4.9.;0;#4-nl
;;5.9.;0;#4-nl
;;6.9.;0;#4-nl
;;7.9.;0;#4-nl
;;8.9.;0;#4-nl
;;9.9.;0;#4-nl
;;10.9.;0;#4-nl
;;11.9.;0;#4-nl
;;12.9.;0;#4-nl
;;13.9.;0;#4-nl
;;14.9.;0;#4-nl
;;15.9.;0;#4-nl
;;16.9.;0;#4-nl
;;17.9.;0;#4-nl
;;18.9.;0;#4-nl
;;19.9.;0;#4-nl
;;20.9.;0;#4-nl
;;21.9.;0;#4-nl
;;22.9.;0;#4-nl
;;23.9.;0;#4-nl
;;24.9.;0;#4-nl
;;25.9.;0;#4-nl
;;26.9.;0;#4-nl
;;27.9.;0;#4-nl
;;28.9.;0;#4-nl
;;29.9.;0;#4-nl
;;30.9.;0;#4-nl

;;1.10.;0;#4-nl
;;2.10.;0;#4-nl
;;3.10.;0;#4-nl
;;4.10.;0;#4-nl
;;5.10.;0;#4-nl
;;6.10.;0;#4-nl
;;7.10.;0;#4-nl
;;8.10.;0;#4-nl
;;9.10.;0;#4-nl
;;10.10.;0;#4-nl
;;11.10.;0;#4-nl
;;12.10.;0;#4-nl
;;13.10.;0;#4-nl
;;14.10.;0;#4-nl
;;15.10.;0;#4-nl
;;16.10.;0;#4-nl
;;17.10.;0;#4-nl
;;18.10.;0;#4-nl
;;19.10.;0;#4-nl
;;20.10.;0;#4-nl
;;21.10.;0;#4-nl
;;22.10.;0;#4-nl
;;23.10.;0;#4-nl
;;24.10.;0;#4-nl
;;25.10.;0;#4-nl
;;26.10.;0;#4-nl
;;27.10.;0;#4-nl
;;28.10.;0;#4-nl
;;29.10.;0;#4-nl
;;30.10.;0;#4-nl
;;31.10.;0;#4-nl

;;1.11.;0;#4-nl
;;2.11.;0;#4-nl
;;3.11.;0;#4-nl
;;4.11.;0;#4-nl
;;5.11.;0;#4-nl
;;6.11.;0;#4-nl
;;7.11.;0;#4-nl
;;8.11.;0;#4-nl
;;9.11.;0;#4-nl
;;10.11.;0;#4-nl
;;11.11.;0;#4-nl
;;12.11.;0;#4-nl
;;13.11.;0;#4-nl
;;14.11.;0;#4-nl
;;15.11.;0;#4-nl
;;16.11.;0;#4-nl
;;17.11.;0;#4-nl
;;18.11.;0;#4-nl
;;19.11.;0;#4-nl
;;20.11.;0;#4-nl
;;21.11.;0;#4-nl
;;22.11.;0;#4-nl
;;23.11.;0;#4-nl
;;24.11.;0;#4-nl
;;25.11.;0;#4-nl
;;26.11.;0;#4-nl
;;27.11.;0;#4-nl
;;28.11.;0;#4-nl
;;29.11.;0;#4-nl
;;30.11.;0;#4-nl

;;1.12.;0;#4-nl
;;2.12.;0;#4-nl
;;3.12.;0;#4-nl
;;4.12.;0;#4-nl
;;5.12.;0;#4-nl
;;6.12.;0;#4-nl
;;7.12.;0;#4-nl
;;8.12.;0;#4-nl
;;9.12.;0;#4-nl
;;10.12.;0;#4-nl
;;11.12.;0;#4-nl
;;12.12.;0;#4-nl
;;13.12.;0;#4-nl
;;14.12.;0;#4-nl
;;15.12.;0;#4-nl
;;16.12.;0;#4-nl
;;17.12.;0;#4-nl
;;18.12.;0;#4-nl
;;19.12.;0;#4-nl
;;20.12.;0;#4-nl
;;21.12.;0;#4-nl
;;22.12.;0;#4-nl
;;23.12.;0;#4-nl
;;24.12.;0;#4-nl
;;25.12.;0;#4-nl
;;26.12.;0;#4-nl
;;27.12.;0;#4-nl
;;28.12.;0;#4-nl
;;29.12.;0;#4-nl
;;30.12.;0;#4-nl
;;31.12.;0;#4-nl

/*;;I.;0;ordinal number #7-nl, already in language-independent part #17-nl
;;II.;0;ordinal number #7-nl
;;III.;0;ordinal number #7-nl
;;IV.;0;ordinal number #7-nl
/*;;V.;0;ordinal number #7-nl, already in language-independent part #17-nl
;;VI.;0;ordinal number #7-nl
;;VII.;0;ordinal number #7-nl
;;VIII.;0;ordinal number #7-nl
;;IX.;0;ordinal number #7-nl
/*;;X.;0;ordinal number #7-nl, already in language-independent part #17-nl
;;XI.;0;ordinal number #7-nl
;;XII.;0;ordinal number #7-nl
;;XIII.;0;ordinal number #7-nl
;;XIV.;0;ordinal number #7-nl
;;XV.;0;ordinal number #7-nl
;;XVI.;0;ordinal number #7-nl
;;XVII.;0;ordinal number #7-nl
;;XVIII.;0;ordinal number #7-nl
;;XIX.;0;ordinal number #7-nl
;;XX.;0;ordinal number #7-nl
;;XXI.;0;ordinal number #7-nl

/*Czech abbreviations
;;Kr.;0;před Kristem, #5-nl
/*	Kr. - 1000 let po Kr., ale pravděpodobně již dříve migrovaly západním směrem.
;;př.;0;před naším letopočtem, #5-nl
/*	př. - 11 000 let př. n. l., následně pak ovce v době mezi 11 000 až 9000 lety.
;;n.;0;před naším letopočtem/našeho letopočtu, #5-nl
/*	n. - 11 000 let př. n. l., následně pak ovce v době mezi 11 000 až 9000 lety.
;;l.;0;před naším letopočtem/našeho letopočtu, #5-nl
/*	l. - 11 000 let př. n. l., následně pak ovce v době mezi 11 000 až 9000 lety.
;;př.n.l.;0;před naším letopočtem, #5-nl
/*	př.n.l. - 11 000 let př.n.l., následně pak ovce v době mezi 11 000 až 9000 lety.
;;n.l.;0;našeho letopočtu, #5-nl
/*	n.l. - 11 000 let př. n.l., následně pak ovce v době mezi 11 000 až 9000 lety.
;;Čl.;0;článek, #6-nl
/*	Čl. - Čl. 1,  hlava první.
;;čl.;0;článek, #6-nl
/*	čl. - čl. 1,  hlava první.
;;odst.;0;odstavec, #6-nl
/*	odst. - odst. 6 zákona.
;;např.;0;například, #6-nl
/*	např. - některá základní práva nemocných např. právo na soukromí.
;;Např.;0;například, #9-nl
/*	Např. - Např. právo na soukromí.
;;tj.;0;to je, #6-nl
/*	tj. - daňové záznamy, tj. stabilní katastr.
;;písm.;0;písmeno, #6-nl
/*	písm. - § 74 odst. 1 písm. c vykonává předseda okresního soudu.
;;č.;0;číslo #7-nl
/*	č. - se řídí obecně závaznou vyhláškou č. 6/2012 o stanovení výše koeficientů.
;;vč.;0;včetně #7-nl
/*	vč. - kombinovaná analýza obrazu textu a multimédií obecně vč. text and data mining strojového překladu a extrakce informace.
;;tzv.;0;tak zvané/zvaná/zvaný #7-nl
/*	tzv. - Tento problém lze částečně obejít metodami tzv. regionální analýzy často využívané v případě srážek.
;;r.;0;roku/roce #7-nl
/*	r. - Nebyla zahájena v r. 1998, ale byla prakticky před dokončením.
;;resp.;0;respektive #7-nl
/*	resp. - překročil limit mzdových nákladů stanovený zřizovatelem, resp. porušil povinnost stanovenou.
;;mj.;0;mimo jiné #7-nl
/*	mj. - Ministerstvo vnitra řídí mj. Policii ČR a Hasičský záchranný sbor.
;;hl.;0;hlavního (města) #8-nl
/*	hl. - Dopravní podnik hl. m. Prahy.
;;srov.;0;srovnání #9-nl
/*	srov. - ne zcela určitelný (srov. též v obecné podobě).
;;tzn.;0;to znamená #9-nl
/*	tzn. - Jedinou cestou je tak "sžít" se s rizikem, tzn. umění využívat riziko.
;;obr.;0;obrázek, obrazová dokumentace #9-nl
/*	obr. - (viz obr. 1).
;;hod.;0;hodina #9-nl
/*	hod. - Výstavu doplní stejnojmenná přenáška v 17.00 hod. v přednáškovém sále archivu. 
;;abs.;0;absolvoval #9-nl
/*	abs. - Přes léto jsem trénoval vysloveně na extraligu, individuální přípravu jsem abs. spolu s Jirkou Lálou.
;;Abt.;0;oddíl, část (něm. Abteilung) #9-nl
/*	Abt. - Abt. 25 xxx.
/*;;ad.;0;a další #9-nl -> etc., usually at sentence end
/*;;aj.;0;a jiné #9-nl -> etc., usually at sentence end
;;aktualiz.;0;aktualizovaný #9-nl
/*	aktualiz. - aktualiz. model Internet 2002.
;;an.;0;anonym #9-nl
/*	an. - Stačí jakýkoliv an. anebo neověřená informace a jdete sedět.
;;angl.;0;anglický, angličtina #9-nl
/*	angl. - Skagitský záliv(angl. Skagit Bay).
;;anon.;0;anonymní, anonym #9-nl
/*	anon. - nejde-li o dílo anon. nebo o dílo pseudonymní (§ 7). 
/*;;apod.;0;a podobně #9-nl -> etc., usually at sentence end
;;as.;0;Asistent #9-nl
/*	as. - neváhejte využít jedinečné příležitosti a staňte se členem VIP zóny - Forex as. ZDE.
/*;;atd.;0;a tak dále #9-nl -> etc., usually at sentence end
/*;;atp.;0;a tak podobně #9-nl -> etc., usually at sentence end
;;aut.;0;autor, autorský #9-nl
/*	aut. - Stojím si zatím, že pokud Marvel (Marvel patří pod Disney, pozn. aut.) nepoužije Jamesův scénář.
;;autoriz.;0;autorizovaný #9-nl
/*	autoriz. - postavení a oprávnění autoriz. inspektorů, soustavu stavebních úřadů.
/*;;barev.;0;barevný #9-nl -> deleted #13-nl, overlap with full word
;;Bc.;0;Bakalář #9-nl
/*	Bc. - Bc. je Bakalář.
;;BcA.;0;Bakalář umění #9-nl
/*	BcA. - BcA. je Bakalář umění.
;;Bd.;0;svazek (něm. Band) #9-nl
/*	Bd. - Bd. je německý Band.
;;bibliof.;0;bibliofilie #9-nl
/*	bibliof. - bibliof. je bibliofilie.
;;biogr.;0;biografický, životopisný #9-nl
/*	biogr. - biogr. je biografický.
;;cca.;0;asi, přibližně, cirka (lat. circa) #9-nl
/*	cca. - když stále jde jen o cca. 0,12 %. 
;;cit.;0;citovaný #9-nl
/*	cit. -  Průzkum agentury Reuters, cit. tuzemskou ČTK.
;;cizojaz.;0;cizojazyčný #9-nl
/*	cizojaz. - cizojaz. je cizojazyčný.
;;col.;0;sloupec (lat. columna, angl. column) #9-nl
/*	col. - col. je sloupec (lat. columna, angl. column).
;;CSc.;0;Kandidát věd #9-nl
/*	CSc. - Ing. Václav Hájek CSc., seznámil účastníky s aktuálním stavem přípravy této normy a jejím částečným obsahem. 
/*;;část.;0;částečný #9-nl -> also full word
;;čb.;0;černobílý #9-nl
/*	čb. - čb. je černobílý.
;;čes.;0;český #9-nl
/*	čes. - Svolal jej papež Pavel III. roku 1545 a zasedal v italském Trentu (čes. Trident). 
;;čet.;0;četař #9-nl
/*	čet. - čet. je četař.
;;čín.;0;čínský, čínština #9-nl
/*	čín. - Úvodní část stručně charakterizuje čín. jazyk jako takový.
;;čísl.;0;číslovaný #9-nl
/*	čísl. - čísl. je číslovaný. 
;;čj.;0;číslo jednací #9-nl
/*	čj. - čj. je číslo jednací.
;;čp.;0;číslo popisné #9-nl
/*	čp. - Vlastnil fotografický ateliér na Újezdu čp. 30, od roku 1958 působil v bytě přízemí domu.
;;čs.;0;českoslovesnký #9-nl
/*	čs. - Po jejich boku zemřelo okolo 11 700 Čechoslováků, příslušníků 1. čs. armádního sboru, kterému velel Ludvík Svoboda.
;;des.;0;desátník #9-nl
/*	des. - des. je desátník. 
;;DiS.;0;Diplomovaný specialista #9-nl
/*	DiS. - DiS. je Diplomovaný specialista.
;;doc.;0;Docent #9-nl
/*	doc. - Luboš Veverka k tématu pozval doc. Lubomíra Lízala.
;;dok.;0;dokument #9-nl
/*	dok. - dok. je dokument.
;;dopl.;0;doplněný #9-nl
/*	dopl. - žívá se model S-O-R (dopl. o objekt). 
;;doprov.;0;doprovodil, doprovodný #9-nl
/*	doprov. - provoz řízen světelnými, případně i doprov. akustickými signály.
;;Dr.;0;Doktor #9-nl
/*	Dr. - Jak jsem nalezl zaznamenáno v dokumentech archivu Ministerstva vnitra, Dr. Smíchovský.
;;DrSc.;0;Doktor věd #9-nl
/*	DrSc. - Profesor RNDr. Zdeněk Veselovský, DrSc. (26. srpna 1928 – 24. listopadu 2006).
;;DSc.;0;Doktor věd #9-nl
/*	DSc. - Profesor DSc. Zdeněk Veselovský.
;;ed.;0;edice #9-nl
/*	ed. - Citujme publikaci Gimson´s Pronunciation of English (Cruttenden ed. 2001:296).
;;fa.;0;firma #9-nl
/*	fa. -  na osoby jejichž obchodní fa. nebo název jsou zavedeny.
;;facs.;0;faksimile #9-nl
/*	facs. - facs. je faksimile.
;;faksim.;0;faksimile #9-nl
/*	faksim. - faksim. je faksimile.
;;fasc.;0;svazek (lat. fascis, fasciculus, angl. fascicle) #9-nl
/*	fasc. - fasc. je svazek (lat. fascis, fasciculus, angl. fascicle). 
;;fol.;0;folio #9-nl
/*	fol. - fol. je folio.
;;fot.;0;fotografie, fotografický #9-nl
/*	fot. -  Můžeme si pořídit i fot. záznam. 
;;franc.;0;francouzský, francouzština #9-nl
/*	franc. - Moaré (z franc. moiré [muaré]) je rušivý efekt.
;;geneal.;0;genealogický #9-nl
/*	geneal. - geneal. je genealogický.
;;genmjr.;0;generálmajor #9-nl
/*	genmjr. - genmjr. je generálmajor.
;;genplk.;0;generálplukovník #9-nl
/*	genplk. - genplk. je generálplukovník.
;;genpor.;0;generálporučík #9-nl
/*	genpor. - genpor. je generálporučík.
;;hist.;0;historický (něm. historisch) #9-nl
/*	hist. - Je možné z dostupných pramenů sestavit hist. portrét Ježíše?
/*;;hl.;0;hlavní, hlavně #9-nl, deleted: double #17-nl
;;hrsg.;0;vydal, vydáno (něm. herausgegeben) #9-nl
/*	hrsg. - hrsg. je vydal, vydáno (německý herausgegeben).
;;ibid.;0;ibidem, tamtéž #9-nl
/*	ibid. - ibid. je ibidem.
;;il.;0;ilustrace #9-nl
/*	il. - il. je ilustrace.
;;ind.;0;indický #9-nl
/*	ind. - ind. je indický.
;;Ing.;0;Inženýr #9-nl
/*	Ing. - Ing. Václav Hájek CSc., seznámil účastníky s aktuálním stavem přípravy této normy a jejím částečným obsahem.
;;jap.;0;japonský, japonština #9-nl
/*	jap. - jap. je japonský.
;;Jhdt.;0;století (něm. Jahrhundert) #9-nl
/*	Jhdt. - Jhdt. je století (německý Jahrhundert).
;;jr.;0;junior #9-nl
/*	jr. - Jon Bon Jovi, vlastním jménem John Francis Bongiovi jr., (* 2. března 1962).
;;JUDr.;0;Doktor práv #9-nl
/*	JUDr. - Prof. JUDr. Vladimír Franz.
;;jv.;0;jihovýchodní #9-nl
/*	jv. - Na jižním Jadranu povane jv. nebo jihozápadní vítr 4 -10 uzlů. 
;;kap.;0;kapitola #9-nl
/*	kap. - První kap. věnována problematice vztahu oborů religionistika.
;;Kl.;0;třída (něm. Klasse) #9-nl
/*	Kl. - Kl. je (německý Klasse).
;;koed.;0;koeditor #9-nl
/*	koed. - koed. je koeditor.
/*;;kol.;0;kolektiv, kolektivní; kolem #9-nl -> overlap with full word
;;kolor.;0;kolorovaný #9-nl
/*	kolor. - kolor. je kolorovaný.
;;korej.;0;korejský, korejština #9-nl
/*	korej. - korej. je korejský.
;;korig.;0;korigovaný #9-nl
/*	korig. - korig. je korigovaný.
;;korp.;0;korporace #9-nl
/*	korp. - korp. je korporace.
;;kpt.;0;kapitán #9-nl
/*	kpt. - V samostatných nájezdech uspěl pouze kpt. Calgary Jarome Iginla.
;;krit.;0;kritický #9-nl
/*	krit. - krit. je kritický.
;;kupř.;0;kupříkladu #9-nl
/*	kupř. - kupř. je kupříkladu.
/*;;l.;0;list #9-nl, deleted: double #17-nl
;;lat.;0;latinský, latina #9-nl
/*	lat. - Svolal jej papež Pavel III. roku 1545 a zasedal v italském Trentu (lat. Tridentum).
;;lit.;0;literatura, literární #9-nl
/*	lit. - křesťanské apologetiky, lit. kritiky a beletrie. 
;;maď.;0;maďarský, maďarština #9-nl
/*	maď. - Výstava Fridy Kahlo dráždí maď. provládní tisk. 
;;mat.;0;maturita #9-nl
/*	mat. - mat. je maturita.
;;MDDr.;0;Doktor zubního lékařství #9-nl
/*	MDDr. - MDDr. je Doktor zubního lékařství.
;;měs.;0;měsíčník #9-nl
/*	měs. - měs. je měsíčník.
;;MgA.;0;Magistr umění #9-nl
/*	MgA. - MgA. je Magistr umění.
;;Mgr.;0;Magistr #9-nl
/*	Mgr. - Mgr. Jaromír Bosák (* 13. května 1965, Cheb).
/*;;mj.;0;mimo jiné #9-nl, deleted: double #17-nl
;;mjr.;0;major #9-nl
/*	mjr. - mjr. je major.
;;mp.;0;mapa, mapový doprovod #9-nl
/*	mp. - Cestovní mp. ještě není hotová. 
;;MSDr.;0;Doktor zubní medicíny #9-nl
/*	MSDr. - MSDr. je Doktor zubní medicíny.
;;MUDr.;0;Doktor medicíny #9-nl
/*	MUDr. - MUDr. Zuzana Roithová, MBA, rozená Tůmová.
;;MVDr.;0;Doktor veterinární medicíny #9-nl
/*	MVDr. - MVDr. Michal Alexa vystudoval obor všeobecného veterinárního lékařství.
;;nakl.;0;nakladatelství #9-nl
/*	nakl. - nakl. je nakladatelství.
;;nákl.;0;náklad #9-nl
/*	nákl. - nákl. je náklad.
/*;;nám.;0;náměstí #9-nl -> overlap with full word
;;nar.;0;narozen #9-nl
/*	nar. - František Koukolík (nar. 1941). 
;;násl.;0;následující #9-nl
/*	násl. - výlučná práva majetková (§ 12 a násl.) výlučná práva osobnostní.
/*;;něm.;0;německý, němčina #9-nl -> overlap with full word
;;neozvuč.;0;neozvučený, němý #9-nl
/*	neozvuč. - neozvuč. je neozvučený.
;;nepubl.;0;nepublikovaný, nepublikováno #9-nl
/*	nepubl. - nepubl. je nepublikovaný.
;;nestr.;0;nestránkováno #9-nl
/*	nestr. - nestr. je nestránkováno.
;;No.;0;číslo (numero) #9-nl
/*	No. - No. je číslo (numero).
;;npor.;0;nadporučík #9-nl
/*	npor. - npor. je nadporučík.
;;nprap.;0;nadpraporčík #9-nl
/*	nprap. - nprap. je nadpraporčík.
;;Nr.;0;číslo (něm. Nummer) #9-nl
/*	Nr. - Nr. je číslo (německý Nummer).
;;nrtm.;0;nadrotmistr #9-nl
/*	nrtm. - nrtm. je nadrotmistr.
;;nstržm.;0;nadstrážmistr #9-nl
/*	nstržm. - nstržm. je nadstrážmistr.
;;odd.;0;oddělení #9-nl
/*	odd. - Podle Filipa Šebka z tiskového odd. nadace vystoupí dalajlama 30. listopadu.
;;odp.;0;odpovědný #9-nl
/*	odp. - Kdo se vlastní vinou přivede do stavu, v němž by jinak za své jednání odp. nebyl. 
;;okr.;0;okres #9-nl
/*	okr. - Hoštice okr. Vyškov v úseku km 2,780 - 4,610 v úseku km 2,780 - 4,610.
;;opr.;0;opravený #9-nl
/*	opr. - opr. je opravený.
;;orig.;0;originál, originální #9-nl
/*	orig. - Zabiják (orig. L'Assommoir) je sedmý román Emila Zoly z cyklu Rougon-Macquartové, který vyšel v roce 1877.
;;ot.;0;otáčka #9-nl
/*	ot. - ot. je otáčka.
;;p.;0;pan #9-nl
/*	p. - Jedná se o tyto skupiny: Archezoa (archezoa, 2. p. archezoí).
;;PaedDr.;0;Doktor pedagogiky #9-nl
/*	PaedDr. - PaedDr. je Doktor pedagogiky.
;;Ph.D.;0;Doktor #9-nl
/*	Ph.D. - Absolvent postgraduálního doktorského studia psychologie je nositel titulu Ph.D. (doktor psychologie).
;;PharmDr.;0;Doktor farmacie #9-nl
/*	PharmDr. - PharmDr. je Doktor farmacie.
;;PhDr.;0;Doktor filozofie #9-nl
/*	PhDr. - PhDr. Zdeněk Horský.
;;phil.;0;filozofický (něm. philosophisch, angl. philosophical) #9-nl
/*	phil. - phil. je filozofický.
;;PhMr.;0;Magistr farmacie #9-nl
/*	PhMr. - PhMr. je Magistr farmacie.
;;pí.;0;paní #9-nl
/*	pí. -  Už se nevrátila, zlobila se na dceru pí. Jolana. 
;;pl.;0;obrazová příloha (angl. plate) #9-nl
/*	pl. - pl. je obrazová příloha.
;;plk.;0;plukovník #9-nl
/*	plk. - Britský plk. John Hughes.
