
/*Rewrite unified labels to language specific labels
/*==================================================

/*		512. De 1850 à 1860, la maison était un auberge.

511;40;SBegin|FRDe;*|FRAdvNR;

/*		511. De nombreux groups ont visité le musée.

716;40;^typeConcept+^FRPas+^FRBegin+^SBegin|FRDe|typeConcept;*|FRPrep|*;

/*		716. Il s’agit parfois de véritables actes manqués, quand on n’invoque pas, de façon peu convaincante, les difficultés économiques.

717;40;FRDe|"autres";FRAutre|+Join;

/*		717. Celui-ci a précisé que d'autres procédures juridiques étaient encore en cours.

732;40;FRPrep|"lequel":"laquelle":"lesquels":"lesquelles";FRSConj+FRSConj2|+Join;

/*		732. L'amélioration des traitements doit notamment aller de pair avec un renforcement de la prévention, à laquelle elle peut donner selon les spécialistes une motivation supplémentaire.
/* RULES WITH REGARD TO NEGATION ATTRIBUTES
/* Assign negation attribute to labels

426;40;SBegin:FRPunctuation|FRJamais;*|+FRNegation;

/*		426. Ainsi, la consonne s intervocalique sera toujours prononcé [s], jamais [z]. Jamais il ne les provoqua à des actes impuissants de fureur.

428;40;FRJamais;FRAdvTemp+FRTime-FRPas-FRAdvNeg;remove label Pas

/*		428. Jamais il ne les provoqua à des actes impuissants de fureur. Il s'agirait du plus fort séisme qu'on a jamais ressenti.

690;40;FRPas|FRDe;FRBegin+FRNegation|*;

/*		690. Au supermarché, pas de problème puisqu'il paie en carte bancaire.

693;40;FRPas|FRPlus;FRCon+FRNegation|*;low-frequent

/*		693. Une population fatiguée de devoir passer plusieurs heures dans une chaleur torride devant des agences bancaires et des distributeurs automatiques pour récupérer le peu d'argent auquel le gouvernement l'autorise, pas plus de 1.000 pesos par mois.

696;40;FRAdvCR|FRPas;*|FRAdvNeg;

/*		696. Certainement pas.

736;40;FRIndefart|FRCon|FRPas|FRAdv;*|FRCon|FRCon+FRNegation|*;

/*		736. Un projet pas suffisamment clair et audible.

697;40;FRPas|FRAdv;FRAdvNeg|*;

/*		697. Pas vraiment adeptes des cartes de crédit, ils utilisent beaucoup plus les espèces.

698;40;SBegin:FRPunctuation|FRPas;*|FRAdvNeg;

/*		698. Ils avaient joué contre des fanatiques, pas des amateurs. Pas pire pour un indépendant.

702;40;FRPas|FRCon;FRCon+FRNegation|*;e.g. 'non fumeur'

/*		702. La Charte détaille également la politique de rémunération des administrateurs, tant exécutifs que non exécutifs.

694;40;FRAdvNeg;+FRNegation;

/*		694. Certainement pas.

699;40;FRPas;FRCon;remaining cases: 'pas' as noun

/*		699. Cependant, il ne s'agit ni plus ni moins que du premier pas sur un parcours où, selon moi, nous devons atteindre trois objectifs.

422;40;FRAucun;+FRNegation;

/*		422. Les nombreux citoyens marginalisés ne bénéficient d’aucune formation.

706;40;FRRien|FRDe|FRCon:FRPlus;FRCon+FRNegWord|*|*;

/*		706. Ces catastrophes répétitives n'ont rien de naturel. Rien de plus facile.

434;40;FRRien;FRSubjpron+FRObjpron+FRNegWord;

/*		434. En fait, le témoin n'a rien vu.

757;40;FRCon|"non"|FRCon;*|-FRNegation|*;remove negation attribute within concepts, e.g. organisation non gouvernementale

/*		757. C'est une organisation non gouvernementale qui s'occupe des sans-abris.
/* ADVERBS
/* =======
/* Give adverbs their label type and make sure they keep the label Adv for later phases.
/* (FRAdv and FRAdvCR are not defined in the last phase -> no risk for conflicting labels.)

634;50;FRDe|FRAdvTime;FRPrep|FRAdvTime+FRAdv;

/*		634. Le retour du colbertisme en France ne date pas d’hier.

677;50;"ce"|FRDay|^typeConcept;FRAdvTime|+Join|*;

/*		677. Il doit témoigner ce mercredi devant le Comité des services financiers. Suite des auditions des témoins ce mercredi après-midi.

833;50;^FRDaypart+^SBegin|FRDe|FRDay;*|FRPrep|*;

/*		833. La Bourse a terminé la séance de mercredi en forte hausse.

834;50;FRDaypart|FRDe|FRDay;FRCon+FRDay|Join|Join;special case for r833

/*		834. La Bourse a terminé la journée de mercredi en forte hausse.

679;50;"cette"|"semaine":"année"|^typeConcept;FRAdvTime|+Join|*;

/*		679. Cette technologie a été  testée cette année durant un match de hockey. Le gouvernement a promis une réponse pour cette semaine.

672;50;FRCon|FRAdvTime|FRCon;*|FRCon|*;make attribute part of concept

/*		672. Grâce aux technologies aujourd'hui disponibles, les chercheurs peuvent analyser ces variations infimes de la lumière.

681;50;^FRMod+^SBegin|FRDay;*|FRBegin;

/*		681. Les débats en séance plénière et en groupes de travail doivent débuter lundi.

620;50;FRCon|FRAdvTemp|FRCon;*|FRCon|*;make attribute part of concept

/*		620. Ces aberrations sont responsables d'images rétiniennes de qualité souvent médiocre.

619;50;FRAdvTemp;FRAdv+FRAdvTemp+FRTime;assign attribute

/*		619. Le diagnostic est souvent retardé.

621;50;FRCon|FRAdvLoc|FRCon;^FRCon|FRCon|^FRCon;make attribute part of concept

/*		621. Cette pratique a des impacts localement significatifs sur l'aménagement du territoire et des espaces naturels publics.

622;50;FRAdvLoc;FRAdv+FRAdvLoc;delete conflicting labels

/*		622. Il vit ici avec son épouse et les quatre enfants qui lui restent.

643;50;FRAdvModal+^FRAdv;-FRAdvModal;delete AdvModal when AdvCR has become something else via rules

/*		643. C'était incroyable, vraiment incroyable !

642;50;FRAdvModal+FRAdv;FRAdv+FRAdvModal;assure the right labels

/*		642. Il n'y a apparemment pas d'autre solution.

646;50;FRAdvManner+^FRAdv;-FRAdvManner;

/*		646. C'est un des virus par e-mails les plus incroyablement rapides.

647;50;FRAdvManner+FRAdv|FRCon+FRCapitalInitial;FRAdvManner|*;don't add Adv here to avoid interference with r644

/*		647. Élément qui liait profondément Chopin à la France et le changeait de la mentalité viennoise.

644;50;FRAdvManner+FRAdv|FRCon:FRPart:FREnd:FRSRelMod;FRMod|*;

/*		644. Il était physiquement totalement passif.

645;50;FRAdvManner+FRAdv;FRAdv+FRAdvManner;assure correct labels

/*		645. Les tests portant sur les contrôles clés opérationnels ont révélé que certains d'entre eux ont mal fonctionné.

676;50;FRAdvDegree|typeConcept+^FRDe;FRCon|*;

/*		676. On s'aperçoit qu'il y a un problème mais il est parfois trop tard.
/* PATHRELEVANT ENTITIES
/* =====================
/* même(s), autre(s), other pronouns

614;50;"même"+FRSConj;FRSConj;(Conj as a result of r613)

/*		614. Il est très violent, même dangereux.

616;50;"même"+FRMod;FRAutre;

/*		616. Il est important de savoir bien distinguer les différences qui opposent la plainte de somnolence et celle de fatigue car la conduite à tenir n’est pas de même nature.

615;50;SBegin|"même":"mêmes"|FRCon;*|FRAutre|FRCon;

/*		615. Même constat dans le 1er siège du 2ème arrondissement.

617;50;"mêmes"|FRCon;FRAutre|FRCon;overlap with r615 and with lexreps

/*		617. Cette règle est suivie en cas de cofinancement mixte, où la contribution nationale est gérée selon les mêmes modalités que les fonds du programme.

569;50;FRAutre;FRAutre;

/*		569. Un autre ex-membre a à nouveau été abonné.

578;50;"entre"|"autres"|typeRelation:typeOther;FRSRel|Join|*;

/*		578. Mais la Régie des Bâtiments a rendu un rapport négatif, soulignant notamment le coût important du projet en raison entre autres de la dépollution nécessaire du site. Bien que cette organisation n'ait pas été institutionnalisée, elle permet aux provinces et territoires de consolider leurs forces et de travailler en collaboration sur tous sujets tombant dans leur juridiction législative en favorisant entre autres les échanges interprovinciaux.

570;50;FRIndefpron|typeRelation;FRSubjpron|*;

/*		570. Un accord dit "swap" permet aux banques centrales de se prêter réciproquement des liquidités à court terme, lorsque l'une ou l'autre en a besoin pour stabiliser le système financier de son pays.

580;50;typeRelation|FRIndefpron|SEnd;*|FRSubjpron|*;

/*		580. Rien, dans ce que nous avons appris dans l' audition des commissaires, n' est susceptible de justifier, à cette étape, un veto sur tel ou tel.

572;50;FRIndefpron|FRPunctuation;FRSubjpron|FRPunctuation;

/*		572. Que ce soit l'un ou l'autre, le dégel des relations entre ces parties est certain.

595;50;FRCon|"chacun":"chacune";^FRCon|Join;

/*		595. Certains spécimens pouvaient atteindre un poids d'environ cent livres chacun. 

574;50;FRQuantpron:FRDemonstr|typeRelation;FRSubjpron|*;

/*		574. Tout est parti d'un informaticien de la Banque.

581;50;typeRelation|FRQuantpron:FRDemonstr|SEnd;*|FRSubjpron|*;

/*		581. La présence d' une force internationale de paix  devrait être l' une des premières préoccupations de ce nouveau régime dont la population attend tout.

583;50;typeRelation|FRQuantpron:FRDemonstr|FRPunctuation;*|FRObjpron|*;

/*		583. Je ne sais pas si tout cet intérêt est dû au fait que ce syndrome se répand de plus en plus ou au fait que plus de gens veulent discuter de quelque chose qui, aux yeux de certains, peut ressembler à un trouble mental.

594;50;SBegin|FRQuantpron:FRDemonstr|FRPunctuation;*|FRSubjpron|*;

/*		594. Certains, comme le général, ont déjà critiqué la composition du pouvoir.

585;50;FRQuantpron|FRNonconcept;FRSubjpron|*;

/*		585. Nous portons tous une part de responsabilité.

587;50;typePathRelevant|FRDes;*|FRNonconcept;

/*		587. Elles constituent toutes des entorses au principe de l'universalité du budget.

590;50;"quelque chose"|"de"|typeConcept;FRMod|Join|*;

/*		590. Tout ce que nous pouvons faire est quelque chose de symbolique.

823;50;FRNonconcept|FRInf;FRObjpron|*;

/*		823. Il ne faut pas l'ignorer ou l'écarter comme un simple jeu.

665;50;FRNonconcept|typeRelation;FRSubjpron+FRObjpron-FRIndefart|*;

/*		665. C'était un été complètement fou.

601;50;FRSubjpron:FRObjpron|FRDe;*|FRPrep;very low frequent, mostly covered by other rules 

/*		601. La répétition a banalisé les choses pour nous de telle façon que nous ne regardons plus ce que nous sommes habitués à voir.
/* DETECT ENUMERATIONS
/* ===================

766;60;"de"+^FRList|*FRCon|FRAndOr|"de"|*FRCon;+FRList|+FRList|+FRList|+FRList|+FRList;

/*		766. C'est un réseau professionnel indépendant constitué de managers et de consultants en management expérimentés, aptes à proposer des solutions dans tous les principaux domaines de fonction des entreprises et organisations.

396;60;FRCon|FRDe|FRCon+^"non";^FRCon|+Join|+Join;merge concepts containing de, keep negation attribute

/*		396. Lieutenant de vaisseau est un grade dans la marine.

768;60;FRIndefart|*FRCon|FRComma|FRIndefart|*FRCon|FRAndOr|FRIndefart|*FRCon;+FRList|+FRList|+FRList|+FRList|+FRList|+FRList|+FRList|+FRList;

/*		768. Il y a là une école, une église et une mairie flanquée de la classique boîte aux lettres française de couleur jaune.

769;60;FRDefart|*FRCon|FRComma|FRDefart|*FRCon|FRAndOr|FRDefart|*FRCon;+FRList|+FRList|+FRList|+FRList|+FRList|+FRList|+FRList|+FRList;

/*		769. Les plus grands producteurs de l'UE sont par ordre d'importance l'Italie, la Grèce et l'Espagne, qui représentent ensemble 87 % de la production totale.

801;60;FRPoss|*FRCon|FRComma|FRPoss|*FRCon|FRAndOr|FRPoss|*FRCon;+FRList|+FRList|+FRList|+FRList|+FRList|+FRList|+FRList|+FRList;

/*		801. Aujourd hui, sur l'internet, vous êtes cordialement invité à donner votre avis sur vos voisins, votre médecin ou vos profs.

770;60;"des"|*FRCon|FRComma|"des"|*FRCon|FRAndOr|"des"|*FRCon;+FRList|+FRList|+FRList|+FRList|+FRList|+FRList|+FRList|+FRList;

/*		770. Aujourd hui, sur l'internet, vous êtes cordialement invité à donner votre avis sur des voisins, des médecins ou des profs.

771;60;*FRCon|FRComma|*FRCon|FRAndOr|*FRCon;+FRList|+FRList|+FRList|+FRList|+FRList;

/*		771. L'objectif est d'exploiter 250 MW de projets de production d'énergie verte d'origine éolienne, solaire, biomasse et hydroélectrique.

763;60;FRIndefart+^FRList|*FRCon|FRAndOr|FRIndefart|*FRCon;+FRList|+FRList|+FRList|+FRList|+FRList;

/*		763. Leur vote de fermeture traduit une peur et une ignorance qu'il faudra comprendre et combattre.

764;60;FRDefart+^FRList|*FRCon|FRAndOr|FRDefart|*FRCon;+FRList|+FRList|+FRList|+FRList|+FRList;

/*		764. Le cadre général du système a été défini par le Parlement et le Conseil.

802;60;FRPoss+^FRList|*FRCon|FRAndOr|FRPoss|*FRCon;+FRList|+FRList|+FRList|+FRList|+FRList;

/*		802. Son adresse et son numéro de téléphone étaient dans le bottin.

765;60;"des"+^FRList|*FRCon|FRAndOr|"des"|*FRCon;+FRList|+FRList|+FRList|+FRList|+FRList;

/*		765. Le principe: des caméras fixées sur les casques des joueurs et des arbitres retransmettent en direct ce qu'ils voient durant le match sur un assistant personnel (PDA) et sur un écran géant.

772;60;"de":"dµ"|FRSRel|FRAndOr|"de":"dµ"|FRSRel;+FRList|+FRList|+FRList|+FRList|+FRList;

/*		772. Il s'agit bien, ici, de la même chose car le coucher va lui procurer la double satisfaction de se reposer et de s'endormir.

795;60;"de"|FRObjpron|FRSRel|FRAndOr|"de"|FRObjpron|FRSRel;+FRList|+FRList|+FRList|+FRList|+FRList|+FRList|+FRList;

/*		795. La très haute sécurité liée au port de lentilles rigides permet de les adapter et de les prescrire chez des enfants, même fort jeunes, qui souhaitent, pour des raisons fonctionnelles ou esthétiques, remplacer leurs lunettes par des lentilles.
/* NEGATION
/* ========
/* Remove negation attribute from 'ne explétif'

721;70;FRIgnoreNegation|*{1,3}^FRNegation|"ne":"n"+FRNegation;*|*|-FRNegation;very low-frequent

/*		721. Avant qu'il ne puisse me répondre, une alarme se mit à sonner. Toutefois, la Commission réalise l'importance de l'application de l'articleavant que la Charte ne puisse produire tous ses effets. À moins que le réseau ferroviaire ne soit également libéralisé, nous ne pouvons pas y parvenir.
/* Expansion of negation to the left-hand part of the path

361;70;FRNegation;+FRNegBegin;

/*		361. L'instituteur ne parle pas l'italien.

741;70;FRSConj+^FRNegation|FRNegation+^FRAucun;+FRBeginrel|*;

/*		741. La Charte détaille également la politique de rémunération des administrateurs, tant exécutifs que non exécutifs.

737;70;FRSRel+^FRNegation|FRNe+FRNegation;*|+FRBeginrel;

/*		737. Le cofinancement parallèle est géré par les ministères/ autorités bénéficiaires et ne fait pas partie du système normal d'établissement de rapports.

398;70;FRPrep:FRSRelconj|FRNegation;+FRNegBegin|*;

/*		398. La qualité du résultat implique donc que le cas soit favorable et que toutes les étapes de la reconstruction se passent sans aucun accroc. Les «capitaines de soirées» qui ne consomment pas d'alcool en discothèque ne sont pas conscients des risques qu'il y a à conduire un véhilcule entre 03 et 05 h.

405;70;FRSRelconj|FRSubjpron|FRNegation;+FRNegBegin|*|*;

/*		405. Jusqu'au moment où on n'y pensera plus de tout.

365;70;FRBegin:FRAutre|FRNegation+^FRSConj+^"sans";+FRNegBegin|*;

/*		365. L'autre n'a pas encore reçu de réponse.

805;70;*FRCon|FRNegation+^FRSConj+^"sans";+FRNegBegin|*;

/*		805. En conséquence, les paiements correspondants n’ont pas été imputés au bon exercice budgétaire.

375;70;*FRCon:FRBegin|FRPrep|FRNegBegin+^"non";+FRNegBegin|^FRPrep|-FRNegBegin;

/*		375. Par suite, les paiements en question n'ont pas été imputés au bon exercice budgétaire.

743;70;*FRCon:FRBegin|FRPrep|FRNonconcept|FRNegBegin+^"non";+FRNegBegin|^FRPrep|*|-FRNegBegin;

/*		743. Le report de crédits sur cette ligne budgétaire n'est pas structurel.

744;70;*FRCon:FRBegin|FRPrep|FRNegBegin+^"non";+FRNegBegin|^FRPrep|-FRNegBegin;repetition of r375 after application of r743

/*		744. Les changements dans l'organisation du travail du personnel navigant ne passent décidément pas.

745;70;*FRCon:FRBegin|FRPrep|FRNonconcept|FRNegBegin+^"non";+FRNegBegin|^FRPrep|*|-FRNegBegin;repetition of r743

/*		745. Les changements dans l'organisation du travail du personnel navigant ne passent décidément pas.

720;70;FRCon:"quelqu un"|"sans"+FRNegation|FRCon:FREnd|^SEnd;+FRNegBegin|*|*|*;

/*		720. Il prend un café sans sucre, comme d'habitude.

394;70;FRCon|FRPunctuation|FRSRelconj+FRNegBegin;FRCon|FRPunctuation|^FRSRel;avoid that rule 393 is applied when there is a comma between Con and Relconj

/*		394. Pour les populations, qui n'osent guère le dire à voix haute, la présence d'une force internationale est indispensable.

393;70;FRCon|FRSRelconj+FRNegBegin;FRCon+FRNegBegin|FRSRel;

/*		393. Nêanmoins le fonctionnement de ce systeme a souleve des difficultes dont certaines n'ont pu trouver jusqu'ici de solution satisfaisante.

714;70;FRSubjpron:FRSubjpron2:FRPoss|FRNegBegin+^FRPrep+^FRSConj;+FRNegBegin|*;

/*		714. Que cela ne vous arrête surtout pas dans votre exercice professionnel.

775;70;FRCondition|FRNegBegin;-FRNegStop+FRNegBegin+FRBeginrel|*;

/*		775. Si il n'y a pas de dépendance physique, la nicotine est théoriquement inutile.

794;70;FRCondition|^FRNegStop|FRNegBegin;-FRNegStop+FRNegBegin+FRBeginrel|*|*;

/*		794. En effet, si nous ne pouvons changer notre âge ou notre hérédité, nous pouvons cesser de fumer, boire moins d alcool, manger moins de charcuteries mais plus de légumes, et faire plus de sport.

800;70;*FRList+^FRNegBegin+^FRNegStop|FRList+FRNegBegin;+FRNegBegin|*;

/*		800. Il est évident que la limite entre les travaux de construction préparatoires et les travaux de construction proprement dits n’est pas toujours facile à définir.
/* Stop negation in the right-hand part of the path

710;70;FRPrep+FRNegation|typeConcept|typeRelation+^FRPrep+^"et"+^FRNegation+^FRNegBegin;*|*|+FRNegStop;

/*		710. Le régime sans gluten apparaît comme le seul traitement préventif vis-à-vis de la survenue de ces atteintes malignes.

362;70;FRPunctuation|FRAndOrBut;FRPunctuation|+FRNegStop;

/*		362. La situation se détériore, ne s' améliore pas, et nous devrions regarder vers l'avenir.

363;70;FRPunctuation+^FRList|*FRCon;FRPunctuation|+FRNegStop;

/*		363. Je n'ai pas parlé au responsable, monsieur D.

364;70;FRPunctuation|FRSRel+^FRNegation;FRPunctuation|+FRNegStop;

/*		364. Aujourd'hui n'est pas un jour important, a souligné mme D.

378;70;FRPunctuation+^FRList|FRPrep;FRPunctuation|+FRNegStop;

/*		378. Outre les nombreuses animations la semaine sera surtout marquée par  les «journées sans voitures» dans plusieurs villes.

395;70;FRPunctuation|FRSRelconj:FRSConj;FRPunctuation|+FRNegStop;

/*		395. L'audit n'a mis en lumière aucune erreur significative dans les opérations testées, ce qui correspond au résultat de l'audit de l'année précédente.

733;70;FRPunctuation|FRSubjpron:FRSubjpron2:FRObjpron;FRPunctuation|+FRNegStop;

/*		733. Il n’avait pas fait grand cas, on s’en souvient.

704;70;^"ni"+^"non"+^SBegin|FRSConj+FRSConj2|^SEnd;*|-FRSConj+FRNegStop|*;

/*		704. Or le risque, selon eux, "c'est que ni la consommation ni les investissements en actifs immobilisés ne semblent bien placés pour être la locomotive d'une reprise durable".

406;70;FRPunctuation|FRQue;FRPunctuation|+FRNegStop;

/*		406. Il dit qu'il n'a rien entendu, qu'il a bien dormi.

474;70;FRPunctuation|FRAdv|FRSRel;FRPunctuation|+FRNegStop|+FRNegStop;

/*		474. L' information sensorielle n'est pas dirigée au cortex aléatoirement, bien au contraire.

385;70;FRPunctuation+^FRList|FRNonconcept|*FRCon:FRMod;FRPunctuation|FRNonconcept|+FRNegStop;

/*		385. Toutefois, ces données n'étant pas vérifiées, des insuffisances affectant le cofinancement et des dépenses inéligibles risquent de passer longtemps inapercues.

387;70;FRPunctuation|FRSubjpron:FRObjpron:FRSubjpron2|FRSRel:FRObjpron;FRPunctuation|+FRNegStop|*;

/*		387. Ainsi, s’il n’y pas un unique coupable, nous portons tous une part de responsabilité.

820;70;FRAdvTemp:FRAdvTime|FRPunctuation|^FRAdvTemp+^FRAdvTime+^SEnd;*|*|+FRNegStop;

/*		820. Elle n'a pas appelé hier, j'en suis sûre.

821;70;^FRAdvTemp+^FRAdvTime+^SBegin|FRPunctuation|FRAdvTemp:FRAdvTime|^SEnd;*|*|+FRNegStop|*;

/*		821. L'engouement des Français pour le dispositif de l'autoentrepreneur ne se dément donc pas, plus d'un an après sa création".

374;70;FRAndOrBut|FRAdvNR;+FRNegStop+FRBeginrel|*;

/*		374. Il ne s’agit pas de l’entraîner dans des positions anti-morales ou anti-esthétiques mais de dégager un espace où ces positions ne sont pas nécessaires et même nuisent à l’action personnelle.

423;70;FRAndOrBut|FRMod;+FRNegStop|*;

/*		423. Tout se passe ensuite comme si ce deuil à la ritualité duquel on n’a pas participé était alors impossible ou plutôt durablement évité.

379;70;FRAndOrBut|FRSubjpron:FRSubjpron2:FRPunctuation;+FRNegStop|*;

/*		379. En outre, il convient d'assurer le suivi des cas où les Etats membres n'effectuent pas les contrôles prévus par la réglementation et, dans la mesure du possible, de procéder a des corrections.

380;70;FRAndOrBut+^FRList|FRSConj:FRSConj2+^FRNegation;+FRNegStop+FRBeginrel|^FRSConj;

/*		380. Il dit qu'il n'a rien entendu et qu'il a bien dormi.

796;70;"mais"|FRSConj:FRSConj2+^FRNegation;+FRNegStop+FRBeginrel|^FRSConj;variant of r380

/*		796. Je ne monte pas encore assez souvent mais quand je viens au filet, mes volées sont en général très bonnes. Mais si personne ne peut accuser ce président hyperactif d’oisiveté, de plus en plus de signes attestent de l’affaiblissement de sa motivation à réformer le pays.

709;70;FRAndOrBut|FRSRelconj;+FRNegStop+FRBeginrel|FRSRelconj;

/*		709. Parmi ces derniers, 45 000 concernent des personnes qui n’ont pas eu d’enfants ensemble ou dont les enfants sont majeurs.

381;70;FRAndOrBut|FRNonconcept:FRIndefart+^FRList;+FRNegStop|*;

/*		381. Il est vrai que cette situation n’est pas entièrement satisfaisante et la surveillance assurée par la hiérarchie est censée limiter les risques.

424;70;FRCon|FRAndOrBut|FRSRel;^FRCon|+FRNegStop|^FRSRel;

/*		424. La Commission doit reviser sans delai et de maniere approfondie la mise en oeuvre de cet objectif.

815;70;FRAdvNeg+^"non"|FRAndOrBut|^FRNegation+^SEnd;*|+FRNegStop+FRBeginrel|*;

/*		815. Il est important que nous essayions de réunir les ressources nécessaires et de les mobiliser pour faire en sorte que ces situations ne se reproduisent plus et pour éviter que l'on en tire un quelconque avantage politique.

816;70;FRAdvNeg+^"non"|*FRSRel+^FRAndOrBut|"et"|^FRNegation+^SEnd;*|*|+FRNegStop+FRBeginrel|*;

/*		816. L'arriéré qui en résulte signifie qu'un nombre encore plus élevé de demandes ne sont pas traitées et qu'en fin de compte, des permis de résidence sont délivrés sans enquête préalable.

817;70;FRAdvNeg+^"non"|"de"|*typeConcept|"et"|^FRNegation+^SEnd;*|*|*|+FRNegStop+FRBeginrel|*;

/*		817. Marc n'a pas de voiture et Jonathan doit rester à la maison.

818;70;FRAdvNeg+^"non"|*^"et"+^FRNegStop|"et"|typeRelation+^FRPrep+^FRNegation;*|*|+FRNegStop+FRBeginrel|*;

/*		818. J'arrête là une liste qui n'est pas limitative et que chacun pourrait allonger.

790;70;FRAdvNeg+^"non"|FRQue|FRSRel;*|+FRBeginrel+FRNegStop|*;

/*		790. N'oublions pas qu'en matière de "retraite" la discrimination est toujours d'actualité.

791;70;FRAdvNeg+^"non"|FRQue:"si"|*FRCon|FRSRel;*|+FRBeginrel+FRNegStop|*|*;

/*		791. Or, n'oublions pas que Montesquieu a fait ses armes en écrivant sur la grandeur et la décadence de Rome. WRONG: Dans le complexe, la mosquée et la salle de réunion sont encore debout, mais les bâtiments voisins ne sont plus qu'enchevêtrement de briques et de métal tordu qui attirent les curieux.

792;70;FRAdvNeg+^"non"|FRQue:"si"|FRIndefart:FRNonconcept:FRPoss|*FRCon|FRSRel;*|+FRBeginrel+FRNegStop|*|*|*;

/*		792. A bord, les quatre policiers ne savent pas encore qu'un braquage vient d'être commis, mais ils décident de rattraper le véhicule pour le contrôler.

793;70;FRAdvNeg+^"non"|FRQue:"si":"sµ"|FRSubjpron;*|+FRBeginrel+FRNegStop|*;

/*		793. D’un coup, maintenant que c’est possible, il ne sait plus s’il a vraiment envie d’y aller.

822;70;FRAdvNeg+^"non"|FRSRel|FRQue:"si"|^FRNegBegin+^SEnd;*|*|+FRBeginrel+FRNegStop|*;

/*		822. Il ne faut pas oublier qu'il y a d'autres solutions.

828;70;FRAdvNeg+^"non"|FRAdv:FRSRel:FRCon+^FRQue|FRAdv:FRSRel:FRCon+^FRQue|FRQue:"si";*|*|*|+FRBeginrel+FRNegStop;

/*		828. Cette tâche n'est pas aussi aisée qu'il pourrait le sembler.

829;70;FRAdvNeg+^"non"|FRAdv:FRSRel:FRCon+^FRQue|FRAdv:FRSRel:FRCon+^FRQue|FRAdv:FRSRel:FRCon+^FRQue|FRQue:"si";*|*|*|*|+FRBeginrel+FRNegStop;

/*		829. Il s’installe au contraire durablement dans l’illusion qu’il n’est pas vraiment parti et que son séjour est temporaire.

824;70;FRSConj:FRPrep+FRNegation|FRSRel|FRQue|^FRNegBegin+^SEnd;*|*|+FRBeginrel+FRNegStop|*;

/*		824. Sans compter que de nombreux artistes viennent aussi se tailler une place.

825;70;FRSConj:FRPrep+FRNegation|typeRelation:typeOther|typeRelation|FRQue|^FRNegBegin+^SEnd;*|*|*|+FRBeginrel+FRNegStop|*;

/*		825. J'ai vécu normalement sans même penser que je pourrais un jour être concernée.

798;70;FRNegation|*^FRCon|*FRCon+^FRNegation|FRSRelconj;*|*|*|+FRNegStop;

/*		798. Aucune autre explication ne peut justifier les preuves d'origine qui servent à la fois aux produits manufacturiers et agricoles.

799;70;FRNegation|*^FRCon+^FRPunctuation|*FRCon|*^FRSRelconj+^FRNegation+^FRNegStop+^FRNegBegin+^FRPunctuation+^FRSubjpron2|FRSRelconj;*|*|*|*|+FRNegStop;

/*		799. Nous ne disposons pas encore d'estimations précises qui nous permettent de connaître précisément l'effet que produira le plan hydrologique national sur les prix.

832;70;FRCon|FRSRelconj+^FRNegation+^FRNegBegin|FRVerb+^FRNegation+^FRNegBegin;*|+FRNegStop|*;

/*		832. Ils ont voté dimanche sans grande passion pour le second tour des élections législatives qui devraient consacrer la domination du Parti démocratique.

804;70;FRQue|*^FRVerb+^FRSRel+^FRNegation+^SEnd|SEnd;FRSRel|*|*;

/*		804. Le téléphone n'était plus qu'un souvenir.

803;70;FRNegation|*FRCon|FRQue;*|*|+FRNegStop;

/*		803. Mais il n'est pas sûr que la France y gagne, et encore moins les autres pays.

830;70;FRCon|FRSubjpron+^FRNegWord+^"y";*|+FRNegStop;

/*		830. J'ai pas faim j'ai soif.
/* Cleaning

740;70;^typeRelation+^SBegin|FRAndOrBut|FRBeginrel;*|*|-FRBeginrel;

/*		740. Ce système n'est pas nouveau et ne nécessite donc pas de mesures spécifiques de contrôle.

386;70;FRNegation+FRNegStop;-FRNegStop;

/*		386. Œil rouge, douloureux, sans baisse d'acuité visuelle.

403;70;FRNegBegin;-FRNegStop;

/*		403. Il ne sait plus s'il a vraiment envie d'y aller.
/* SENTIMENT
/* =========
/* Expansion of sentiment to the left-hand part of the path

527;80;FRSRel|FRPosSentiment;+FRPosSentimentBegin|^FRPosSentiment;
528;80;FRSRel|FRNegSentiment;+FRNegSentimentBegin|^FRNegSentiment;

/* Stop sentiment in the right-hand part of the path

806;80;FRPunctuation|typeRelation;*|+FRPosSentimentStop+FRNegSentimentStop;
531;80;FRPunctuation|*FRCon;FRPunctuation|+FRPosSentimentStop;
532;80;FRPunctuation|*FRCon;FRPunctuation|+FRNegSentimentStop;
543;80;FRPunctuation|FRAdv|FRSRel;FRPunctuation|^FRAdv|+FRPosSentimentStop;
544;80;FRPunctuation|FRAdv|FRSRel;FRPunctuation|^FRAdv|+FRNegSentimentStop;
549;80;FRPunctuation|FRNonconcept|*FRCon;FRPunctuation|FRNonconcept|+FRPosSentimentStop;
