
/* ===================================================
/* PHASE 1: MANDATORY LABELS AND USER DICTIONARY ITEMS
/* ===================================================
/* REWRITE MANDATORY LABELS to language-specific labels
548;40;SVpAux|SVVerbInfAdj;SVpAux|SVAdj;
/*		548. En röntgenundersökning kan visa om det finns tecken på att slemhinnorna är svullna eller om det finns vätska i bihålorna.
745;40;SVpAux|SVSaa|SVVerbInfAdj;SVpAux|*|SVAdj;
/*		745. Annars har vi bara den här stereotypa bilden av att killar gillar krig och att slåss och ska vara så tuffa.
550;40;SVAux|SVVerbInfAdj;SVAux|SVAdj;
/*		550. Det går inte att avgöra själv om man har täta bröst, utan det syns först vid en mammografiundersökning.
253;40;SVConpart1|SVVerbInfAdj;SVCon|SVAdj;
/*		253. Det blir ett par tuffa dagar för killarna.
101;40;SVVerbInfAdj|SVRefl;SVInf|SVRefl;
/*		101. I övriga fall måste uppgifterna grunda sig på uppgifter i en handling som lämnats i ett ärende som gäller den arbetssökande.
491;40;SVVerbInfAdj|SVObjpron;SVInf|*;
/*		491. Grödor som sojabönor och majs har gentekniskt kunnat göras resistenta mot glyfosat som då kan användas för att effektivt döda alla konkurrerande växter i odlingarna.
102;40;SVVerbInfAdj|SVVerbpt2;SVInf|SVVerbpt2;
/*		102. Utredningen menar också att landstingen måste ta ett mer aktivt ansvar för att säkra upp infrastrukturen kring kliniska studier.
135;40;SVPrep|SVVerbInfAdj;SVPrep|SVAdj;
/*		135. Det blev en vacker, solig och varm dag med friska vindar på Elsas begravning.
596;40;SVPrep+^SVConj|SVDefart|SVVerbInfAdj|SVCon;*|SVDefart|SVAdj|SVCon;
/*		596. vid 1350 slitsades den vida tunikan upp över den snäva undertunikan.
138;40;SVIndefart|SVVerbInfAdj;SVIndefart|SVAdj;
/*		138. Sådant jordbruk lever (tillsvidare) kvar på rost och röta och många bönders vilja att arbeta till en ringa timpenning.
139;40;SVPosspron|SVVerbInfAdj;SVPosspron|SVAdj;
/*		139. Man ska se sitt rätta värde och anpassa sitt handlande, och sina anspråk, till det, inte fordra mera, men absolut inte heller mindre.
509;40;SVDemonstr|SVVerbInfAdj;SVDemonstr|SVAdj;
/*		509. Om de inte kan vara trygga där, var är de trygga då? Det stora ansvaret är att göra de rätta valen.
141;40;SVAttrpron|SVVerbInfAdj;*|SVAdj;
/*		141. Dessutom försöker elitidrottare i regel att minimera och helst radera alla uppenbara tecken på mental svaghet, särskilt i prestationssammanhang.
490;40;SVAdvDegree|SVVerbInfAdj;*|SVAdj;
/*		490. De framhåller också att problemställningarna är relativt lätta för studenterna att förstå.
774;40;SVGen|SVVerbInfAdj;*|SVAdj;
/*		774. Den stora svårigheten bestod i att mikrovågsspektroskopi inte kunde göras på grund av CH-radikalens korta livslängd i laboratoriet.
580;40;SVVerb|.SVVerbpt2|SVVerbInfAdj|SVCon;SVVerb|*|SVAdj|*;
/*		580. Han betonar äkta självkänsla och menar att vårt eget mentala självsabotage ofta har goda intentioner.
812;40;SVVerb|SVAdv|.SVVerbpt2|SVVerbInfAdj|SVCon;SVVerb|^SVAdv|*|SVAdj|*;
/*		812. Rökning frisätter dessutom fria radikaler som stimulerar intracellulära signalvägar.
590;40;SVInf|.SVVerbpt2|SVVerbInfAdj;SVInf|*|SVAdj;
/*		590. Stall och andra förvaringsutrymmen för djur ska hållas rena.
591;40;SVVerbInf|.SVVerbpt2|SVVerbInfAdj;SVVerbInf|*|SVAdj;
/*		591. Även här saknas säkra belägg, man får resonera sig fram en del.
666;40;SVVerb|SVVerb|SVVerbInfAdj;SVVerb|SVVerb|SVAdj;
/*		666. Men för varje år som går kommer osäkra framtida underhållskostnader.
1158;40;SVSom|SVVerbInfAdj+^SVSForm;*|SVAdj;
/*		1158. Även en person som lever ett så mediokert liv att hennes välfärdsnivå ständigt ligger på noll tycks ha en välfärdsmässigt viktig egenskap som döda personer saknar.
952;40;SBegin|SVVerbInfAdj;*|SVAdj;default for beginning of sentence (not always correct)
/*		952. Mörka färger bars sällan under rokokon, förutom blodrött.
137;40;SVVerbInfAdj;SVVerb;general default
/*		137. Man kan själv lära sig en metod för att minska ödemet.

/* Disambiguate SVInfAdj
/* ---------------------
279;40;SVmAux|SVInfAdj;SVmAux|SVInf;
/*		279. Ett sätt att försöka lösa dessa problem har utvecklats i en forskargrupp i Cambridge.
282;40;SVmAux|SVSubjpron+^SVAttrpron|SVInfAdj;SVmAux|SVSubjpron|SVInf;
/*		282. Kanske kan den heta ABCD?
283;40;SVmAux|SVAdv|SVInfAdj;SVmAux|*|SVInf;
/*		283. I fråga om sådant skadestånd skall också gälla vad som sägs i 11 kap. 3–5 §§ tryckfrihetsförordningen om enskilt anspråk i vissa fall.
284;40;SVmAux|SVInte|SVInfAdj;SVmAux|SVNegrel|SVInf;
/*		284. Poliser kan lösa enskilda brott, men de kan aldrig lösa brottsligheten.
280;40;SVAtt|SVInfAdj;*|SVInf;
/*		280. Att utöva retoriken som en förhandlingskonst blir på det sättet också viktigt för att lösa motsättningar mellan individer och grupper, finna gemensamma grunder och undvika åsiktsförtryck.
285;40;SVInfAdj|SVRefl;SVInf|SVRefl;
/*		285. Mitt hår har fått tuppjuck och har börjat bleka sig själv så jag ser ut som en leopard.
286;40;SVInfAdj|SVVerbpt2;SVInf|SVVerbpt2;
/*		286. Men det var bankerna som drabbades värst eftersom de tvingades täcka upp alla uttag.
647;40;SVPrep|SVInfAdj;*|SVAdj;
/*		647. Rektorerna och förvaltningscheferna var personer med breda kontaktytor inom politik och näringsliv i hela landet.
281;40;SVInfAdj|SVCon;SVAdj|SVCon;default
/*		281. Barn som är under sex månader kan få svårt att dia och den snabba andningen gör att de bara kan sova korta stunder. WRONG: Jag försökte hålla mig lugn och täcka vinklarna.
287;40;SVInfAdj;SVInf;default
/*		287. Den här lösa och allmänna definitionen drar alltså vissa gränser mot andra discipliner.

/* Disambiguate SVPartSupCon
/* -------------------------
314;40;SVAux|SVPartSupCon;SVAux|SVSup;
/*		314. Det är en lång process innan eleverna har vants vid och tränats för att kunna delta i t ex ett undersökningslandskap.
318;40;SVAux|SVAdv|SVPartSupCon;SVAux|*|SVSup;
/*		318. Han har inte hört av sig, de anhöriga är oroliga och det har ju blåst i området.
708;40;SVAux|SVAdvAdj+SVAdvTemp|SVPartSupCon;SVAux|*|SVSup;
/*		708. En av Sveriges främsta reportrar som sitter snett emot mig till höger här på jobbet, har plötsligt upptäckt Bob Dylan, eller som han säger, ”tagit till sitt hjärta”.
315;40;SVIndefart|SVPartSupCon;*|SVCon;
/*		315. Moderna bärbara datorer har oftast bara en fläkt som kyler flera delar samtidigt.
316;40;SVPosspron|SVPartSupCon;SVPosspron|SVCon;
/*		316. Man kan beskriva deras ansats som ett försök att i efterhand skapa en sorts yrkesstatistik genom att länka samman uppgifter om de mer väldokumenterade 1800  och 1900-talen med jämförbara data för äldre perioder.
319;40;SVAttrpron:"icke"|SVPartSupCon;*|SVCon;
/*		319. Ibland funkar sådana här skämt, ibland inte.
320;40;SVAdj|SVPartSupCon;SVAdj|SVCon;
/*		320. Samtidigt  gjordes en fantastisk upptäckt av en rysk kemist.
317;40;SVPrep|SVPartSupCon;SVPrep|SVCon;
/*		317. Av den orsaken är antalet tre vanligt i skämt.
321;40;SVConj|SVPartSupCon;SVConj|SVVerb;
/*		321. Man kan också få lämna cellprov från den knöl som upptäckts.
334;40;SVPartSupCon;SVCon;default
/*		334. En annan viktig upptäckt var maserstrålning. WRONG: Komplex kemi upptäckt i rymden.

/* Disambiguate SVPartCon
/* ----------------------
275;40;SVIndefart|SVPartCon;*|SVCon;
/*		275. Den aktersta porten är placerad lite högre än de övriga, troligtvis som en följd av att durken under halvdäcket ligger lite högre än väderdäcket.
276;40;SVPrep|SVPartCon;SVPrep|SVCon;
/*		276. Ingen får utses till ledamot för mer än två mandatperioder i följd.
277;40;SVPosspron|SVPartCon;SVPosspron|SVCon;
/*		277. Som skydd mot löpkvalster i naturen rekommenderar vi att man använder samma skydd som mot fästingar, dvs stövlar och ljusa, tätt vävda byxor samt en skjorta eller tröja instoppad i byxlinningen.
278;40;SVPartCon;SVCon;PRELIMINARY DEFAULT
/*		278. Det första fallet var en 32-årig kvinna med diabetes mellitus typ 1 sedan 17 års ålder.

/* Disambiguate SVVerbAdjCon via SVVerbCon
/* ---------------------------------------
466;40;SVInf|SVVerbAdjCon;^SVVerb|SVCon;
/*		466. Senast på onsdag förmiddag ska åklagare bestämma om de ska begäras häktade. WRONG: En förälder kan till exempel säga ”lek inte med bordet”.
467;40;SVVerb|SVInte|SVVerbAdjCon;^SVVerb|*|SVCon;
/*		467. Men problemet tar inte slut här.
764;40;SVPrep+^SVConj|SVDefart+^SVObjpron|SVVerbAdjCon;SVPrep|SVDefart|SVAdj;
/*		764. Målen på marken angrips bara om det finns ett hot mot de allierades flygplan.
765;40;SVGen|SVVerbAdjCon;*|SVAdjCon;
/*		765. Vid tiden kring 1600-talets slut bestämdes även ett enhetligt system med namn, så kallade kategorinamn.
457;40;SVVerbAdjCon;+SVVerbCon;
/*		457. Mörka färger bars sällan under rokokon, förutom blodrött.

/* Disambiguate SVVerbCon
/* ----------------------
148;40;SVSubjpron+^SVAttrpron|SVVerbCon;SVSubjpron|SVVerb;
/*		148. Det handlar med andra ord om validiteten i metoden.
149;40;SVVerbCon|SVRefl;SVVerb|SVRefl;
/*		149. Många av de fall som upptäcks i Sverige rör sig om personer som har blivit smittade i utlandet.
162;40;SVAttrpron+^SVSubjpron|SVVerbCon;*|SVCon;
/*		162. För att huvuddomaren ska kunna avgöra var på planen offside förseelsen inträffat håller den assisterande domaren sin flagga i tre olika vinklar in mot planen.
150;40;SVVerbCon|SVSubjpron+^SVAttrpron;SVVerb|*;
/*		150. På ett otroligt filmklipp syns det hur han har spänt fast sig i en liten trädgårdsstol samtidigt som de färgglada ballongerna lyfter honom mot skyn.
158;40;SVVerbCon|SVObjpron;SVVerb|*;
/*		158. Idag kan man få uppfattningen att DNA helt styr oss.
163;40;SVVerbCon|SVVerbpt2;SVVerb|SVVerbpt2;
/*		163. Vilken bild får vi av hur befälsordningen såg ut i samhället, om vi ur databasen plockar fram samtliga fall där en person beordrar en annan person att göra något?
549;40;SVVerbCon+SVSForm|SVPrep;SVVerb|*;
/*		549. Greps av polis.
614;40;SVVerbCon|SVDecinum;SVVerb|*;
/*		614. Tobaksaktien steg 0,4 procent till 202:60 kronor.
160;40;SVIndefart|SVVerbCon;*|SVCon;
/*		160. Allt är i grunden en strid om pengar, makt och inflytande.
161;40;SVPosspron|SVVerbCon;SVPosspron|SVCon;
/*		161. om det finns andra i omgivningen med samma besvär.
254;40;SVConpart1|SVVerbCon;SVCon|SVCon;
/*		254. Med smärre skillnader i juridiska konstruktioner finns sparbanker i ett stort antal länder.
751;40;SVPrep:SVConj|SVNumber:SVNum+^SVYear|SVVerbCon;*|*|SVCon;
/*		751. Enligt internationella fotbollförbundet Fifa spelar drygt 240 miljoner människor i 200 länder fotboll regelbundet. Under årens lopp har denna konvention som 148 länder deltar i räddat många växter och djur som hotas av utrotning. En käpp med två ändar: konsten som planeringsinstrument och protes i postpolitiken. Det är som två ändar på samma sticka.
511;40;SBegin|SVRelpron|SVVerbCon;*|*|SVVerb;for question words at the beginning of a sentence
/*		511. Vad händer i kroppen?
152;40;SVVerbCon|SVCon;SVVerb|SVCon;
/*		152. Otto lever ensam och har därför inget annat att sköta än sitt eget hemman.
164;40;SVVerbCon|SVIndefart:SVAdvDegree:SVAttrpron:SVAdj;SVVerb|*;
/*		164. Det handlar helt enkelt om forskning om texter som har en självklar plats och som bär en stor del av den verksamhet de ingår i respektive forskning om texter som har en mindre självklar status, kanske rentav en marginell roll. Men den otäcka siffran visar även att hela 58 procent av fordonen som åker förbi kör alldeles för fort. Till slut lever de i fullständig bortglömdhet och fattigdom. Dessa tester är oftast standardiserade för enskilda vattenlevande arter och missar synergistiska effekter.
200;40;SVInte|SVVerbCon;SVInte|SVVerb;
/*		200. Den visade att han inte lider av en allvarlig psykisk störning.
410;40;SBegin|SVAdv|SVVerbCon;*|*|SVVerb;
/*		410. Ofta läggs även ett metallnät, ett så kallat stent, in i kranskärlet för att hålla det utvidgat.
411;40;SVSom|SVAdv|SVVerbCon;^SVSom|*|SVVerb;
/*		411. WFS är många gånger svårt att identifiera hos en patient som ofta lider av en eller flera allvarliga sjukdomar. WRONG: Aten och Rom införde skatter på handeln som exempelvis tullar och skatt på försäljning.
469;40;SVSom|SVVerbCon|SVPrep;*|SVVerb|*;
/*		469. Men den otäcka siffran visar även att hela 58 procent av fordonen som åker förbi kör alldeles för fort.
722;40;SVVerbCon|SVInte|^SVInf+^SVVerbInf+^SVAux+^SVmAux+^SVSup+^SEnd;SVVerb|SVInte|*;
/*		722. Stängslen höjdes till sex meter men stoppar inte människors hopp om ett bättre liv.
473;40;SVVerbCon+SVCapitalInitial+^SVImpCon;SVCon;default for capitalized words
/*		473. Vattenkraftverk samt vattenreglering eller vattenöverledning för kraftändamål får inte heller utföras i följande älvsträckor: I Klarälven sträckan mellan Höljes och Edebäck.
472;40;SVVerbCon+SVSForm+^SVImpCon+^SVVerbAdjCon;SVVerb;default for s-forms
/*		472. Urminnes hävd sågs alltså som ett laga fång och onekligen föreföll urminnes hävd därtill inta en exklusiv ställning.
746;40;SVVerbCon+SVPreferRelation;SVVerb;default for selected forms, see lexreps
/*		746. Verbmetoden handlar alltså ytterst sett om att registrera människors tidsanvändning.
747;40;SVCon+^SVPossibleGennoun+^SVAdj|SVVerbCon|^SVCon+^SEnd;*|SVVerb|*;
/*		747. Varje år strömmar 971 kubikkilometer vatten ut i Bengaliska viken från Ganges-Brahmaputra.
750;40;SVCon+^SVPossibleGennoun+^SVAdj|SVAdvAdj|SVVerbCon|^SVCon+^SEnd;*|*|SVVerb|*;
/*		750. Det har gått 40 år sedan Monty Python senast stod på scen i Storbritannien.
756;40;^SVComma+^SBegin|^SVComma|SVComma|SVVerbCon+^SVImpCon|^SVCon+^SVAndOrBut+^SVAux+^SVComma+^SVAv+^SEnd;*|*|*|SVVerb|*;for verb in the main clause after a subordinate clause
/*		756. Många stumfilmer innehåller textkort, skyltar med text som täcker hela bildrutan, och återger filmens dialog samt annan information av narratologisk betydelse.
1218;40;^SVDefart+^SVAttrpron+^SVAdj+^SVGen+^SVPrep|SVVerbCon|SVAdvManner;*|SVVerb|*;
/*		1218. Polisen har ännu inte fått några tips som leder vidare i sökandet.
151;40;SVVerbCon+^SVImpCon+^SVVerbAdjCon;SVCon;default
/*		151. Det blev en vacker, solig och varm dag med friska vindar på Elsas begravning.

/* Disambiguate SVImpCon
/* ---------------------
153;40;SBegin|SVImpCon|SVRefl;*|SVVerb|SVRefl;
/*		153. Hjälp varandra!
155;40;SBegin|SVImpCon|SVObjpron;*|SVVerb|SVObjpron;
/*		155. Sätt denna på din status om du älskar små ponny hästar som springer jätte snabbt.
154;40;SBegin|SVImpCon|SVAdv;*|SVVerb|*;
/*		154. Läs gärna dikten på sidan 34 en gång till och reflektera en stund över vilket tillstånd som dikten gestaltar.
156;40;SBegin|SVImpCon|SVAdvAdj;*|SVVerb|*;
/*		156. Läs mer: Att leva med ärftlig risk för bröstcancer.
157;40;SBegin|SVImpCon|SVVerbpt2;*|SVVerb|SVVerbpt2;
/*		157. Mät upp färs och salt i en bunke.
189;40;SBegin|SVImpCon|SVIndefart;*|SVVerb|*;
/*		189. Håll ett jämnt tryck i flera minuter.
884;40;SBegin|SVImpCon|SVPluralnoun;*|SVVerb|*;
/*		884. Låt hyresgästerna bestämma med köksbordsmetoden.
165;40;SVAndOrBut|SVImpCon|SVVerbpt2;SVAndOrBut|SVVerb|SVVerbpt2;
/*		165. Använd olika skärbrädor och kyl ner maten snabbt.
188;40;SVAndOrBut|SVImpCon|SVIndefart;SVAndOrBut|SVVerb|*;
/*		188. Åk ut på landet och besök en bondgård.
885;40;SVComma|SVImpCon|SVAdv;*|SVVerb|*;
/*		885. Vid utkastet av fiskedraget används centrifugalkraften, och med olika personliga tekniker bringas spöet i en sådan rörelse att draget vid bromsens frisläppande, far iväg från kastaren i en önskad riktning, där man tror att fisken befinner sig.
649;40;SVImpCon+SVSForm;SVVerb;
/*		649. Detta syns framför allt i de unika arbeten som de bland annat tar fram till utställningarna.
763;40;SVImpCon+SVPreferRelation;SVVerb;default for selected forms, see lexreps
/*		763. Förkorta eller förläng bråken och lägg samman.
159;40;SVImpCon+^SVVerbAdjCon;SVCon;default
/*		159. På plats utanför kyrkan fanns en diakon och även ett team från Röda korset för den som behövde stöd.

/* Disambiguate remaining SVVerbAdjCon
/* -----------------------------------
462;40;SVAdvDegree|SVVerbAdjCon;*|SVAdj;very low-frequent, may not be relevant
/*		462. Föredragningslistan är nu lika slut som de flesta av oss tror jag.
463;40;SVVerbAdjCon+SVSForm;SVVerb;
/*		463. De principförklaringar som vi alla leds att göra.
459;40;SVVerbAdjCon;SVCon;default
/*		459. En gemensam nämnare för dessa historier är att svårigheter ofta har beskrivits med en större öppenhet när karriären väl tagit slut.

/* Disambiguate SVVerbAdj
/* ----------------------
226;40;SVIndefart|SVVerbAdj;*|SVAdj;
/*		226. De statliga och kommunala förvaltningsgrenarna med sina idag stora och avancerade elektroniska förvaltningssystem tillkom ursprungligen utifrån en decentraliserad utvecklingsmodell med en låg grad av politisk styrning.
227;40;SVPrep|SVVerbAdj;SVPrep|SVAdj;
/*		227. Ofta är det mat som har tillagats vid för låg temperatur.
228;40;SVAdvDegree|SVVerbAdj;SVAdj|SVAdj;
/*		228. Men vid den tiden trodde man att det interstellära mediet hade oerhört låg densitet – många gånger lägre än vårt bästa vakuum på jorden.
245;40;SVPrespart|SVVerbAdj;SVAdj|SVAdj;
/*		245. Vatten observerades däremot i många objekt även om också den halten var överraskande låg.
229;40;SVpAux|SVVerbAdj;SVpAux|SVAdj;
/*		229. Huden blir blek och ibland blåaktig.
232;40;SVAux|SVVerbAdj;SVAux|SVAdj;
/*		232. Okomplicerade fall har låg mortalitet.
255;40;SVConpart1|SVVerbAdj;SVCon|SVCon;
/*		255. Jag antar att det vi vill just nu är att få avtalet placerat i en slags lös cement.
230;40;SVVerbAdj|SVPrep;SVVerb|SVPrep;
/*		230. De såg den som uttryck för att ämnet låg på en hög nivå.
233;40;SVVerbAdj|SVRefl;SVVerb|SVRefl;
/*		233. Det är som det skulle finnas en magisk färg som automatiskt ”mönstrade sig själv” när man målade ut den på väggen.
234;40;SVVerbAdj|SVSubjpron;SVVerb|SVSubjpron;
/*		234. Varfor misslyckades det?
239;40;SVVerbAdj|SVVerbpt2;SVVerb|SVVerbpt2;
/*		239. Heat shock-proteiner är inflammatoriska och läcker ut från döda celler.
235;40;SVCon|SVVerbAdj;SVCon|SVVerb;
/*		235. Under lång tid låg fokus på användningen inom elitidrotten. Det temporala och spatiala avståndet mellan Bibeln och Legender löses därmed upp, så att berättelserna präglas av en mytisk tidlöshet.
236;40;"de"|SVVerbAdj;SVSubjpron|SVVerbAdj;
/*		236. De löses bäst upp i sura lösningar och reagerar med metallsalter, så använd en rostfri kastrull.
237;40;SVSubjpron+^SVDefart|SVVerbAdj;SVSubjpron|SVVerb;
/*		237. Medan i lördags hade jag mer kontroll på vad jag låg.
238;40;SVSaa|SVVerbAdj;SVSaa|SVAdj;
/*		238. Vid färdigställandet hade OSO då en spektrometer som var dubbelt så bred som den på Kitt Peak-teleskopet nära Tuscon, Arizona.
240;40;SVAndOrBut|SVVerbAdj|SVCon;SVAndOrBut|SVAdj|*;
/*		240. Typiska symtom vid EHEC är diarréer, ofta blodiga, ont i magen och ingen eller låg feber.
242;40;SVAdv|SVVerbAdj;*|SVVerb;
/*		242. Felodipin lades till patientens blodtrycksbehandling, och dessutom insattes aktivt D-vitamin.
243;40;SVConj|SVVerbAdj;SVConj|SVVerb;
/*		243. Något som misslyckades totalt.
244;40;SVVerbAdj|SVCon;SVAdj|*;
/*		244. Man ska undvika att klia, gnugga eller riva på den irriterade huden eftersom det förvärrar besvären. WRONG: Fram till dess låg antalet disputerade ganska oförändrat på omkring 600–700 per år.
554;40;SVVerbAdj|SVAdj;SVAdj|SVAdj;
/*		554. psykosociala faktorer, låg fysisk aktivitet och bukfetma.
231;40;SVVerbAdj+^SVVerbAdjCon;SVVerb;default
/*		231. Erytropoesstimulerande läkemedel (darbe-poetin alfa) och metoprolol, där doserna successivt ökades, insattes.

/* Disambiguate SVVerbPartSup
/* --------------------------
1216;40;SVAux|.SVAdv|SVVerbPartSup;*|*|SVSup;
/*		1216. Bort med bromsen som cancertumören har satt dit.
274;40;SVVerbPartSup;SVVerb;default

/* Disambiguate SVPartSup
/* ----------------------
111;40;SVpAux|SVPartSup;*|SVAdj;
/*		111. Om ett underskott (negativt ekonomiskt resultat) uppstår ska detta vara återställt inom tre år.
572;40;SVpAux|SVAdvDegree|SVPartSup;*|*|SVAdj;
/*		572. Växternas fotosyntesmaskineri med två seriekopplade fotosystem är mycket komplicerat och har uppkommit i små steg från enklare system.
573;40;SVpAux|SVAdvManner|SVPartSup|^SVPrep;*|*|SVAdj|*;
/*		573. Engelskans chiggers är den folkliga benämningen, men begreppet verkar ha blivit medicinskt accepterat, kanske oftast i form av »chigger bites« eller »chigger dermatitis«.
646;40;SVpAux|SVInte|SVPartSup;*|*|SVAdj;
/*		646. Varför det är så är inte känt.
143;40;SVIndefart|SVPartSup;*|SVAdj;
/*		143. Trots det väcker programmet ett brett spann av känslor och tankar om livets yttre och inre domare.
416;40;SVIndefart|SVAdvDegree|SVPartSup;*|SVAdj|SVAdj;
/*		416. Personer med samsjuklighet mellan missbruk eller beroende och annan psykisk eller somatisk sjukdom är en särskilt utsatt grupp.
749;40;SVIndefart|SVAdvManner|SVPartSup|SVCon;*|SVAdj|SVAdj|SVCon;
/*		749. Tidigare studier har diskuterat hur man kan främja ett verkligt informerat samtycke vid föräldraorgandonation [2].
759;40;SVIndefart|SVAdj|SVPartSup|^SVPrep+^SEnd;*|SVAdj|SVAdj|*;
/*		759. Ett visst kalkylerat mått av kreditförluster.
526;40;SVPrep|SVPartSup;*|SVAdj;
/*		526. Många stora floder mynnar i brett förgrenade deltan.
715;40;SVPrep+^SVConj|SVAdvAdj|SVPartSup;*|*|SVAdj;
/*		715. Man får inte arbeta med livsmedel, vård av spädbarn, eller vård av personer med mycket nedsatt immunförsvar så länge man är smittsam.
552;40;SBegin|SVPartSup|SVCon;*|SVAdj|*;
/*		552. Nedsatt känsel i armhålan och lymfödem.
709;40;SBegin|^SVAux|SVPartSup|SVCon;*|*|SVAdj|*;
/*		709. Dåligt tillagat kycklingkött är den vanligaste smittkällan.
760;40;SVPunctuation|SVPartSup|SVCon+^SVPluralnoun;*|SVAdj|*;
/*		760. Båda tillstånden varierar i svårighetsgrad och omfattar långvarig utmattning, bristande energi och motivation, sömnsvårigheter, nedsatt aptit, nedsatt arbetsförmåga, irritation, nedstämdhet och ett nedsatt immunförsvar.
1098;40;"icke"|SVPartSup|typeConcept;*|SVAdj|*;
/*		1098. Ensidigt eller icke specificerat ljumskbråck med inklämning, utan gangrän, primärbråck K40.3A.
115;40;SVPartSup;SVSup;default
/*		115. Men som sagt, hans flygresa uppskattades inte av den lokala polisen.

/* Disambiguate SVVerbPart
/* -----------------------
814;40;SVDefart+^"det"|SVsVerbPart|SVCon;SVDefart|SVAdj|*;
/*		814. De stora skillnaderna i de disputerades sammansättning medför att den bild av inkomstskillnaderna som ges av genomsnittsinkomsterna kan vara missvisande.
536;40;SVsVerbPart;SVVerb;default for s-forms
/*		536. Men som sagt, hans flygresa uppskattades inte av den lokala polisen.
290;40;SVpAux|SVVerbPart+^SVAdj|SVPrep;*|SVRelpart|SVPrep;
/*		290. Vi har blivit inspirerade till att använda det sociokulturella perspektivet på lärande i slöjdsammanhang för att detta perspektiv inte gör någon åtskillnad mellan språk, handlingar och tankar.
291;40;SVpAux|SVAdv|SVVerbPart+^SVAdj|SVPrep;*|*|SVRelpart|SVPrep;
/*		291. Uppförandekoderna var alltså länkade till människors grupptillhörighet.
123;40;SVpAux|SVVerbPart;*|SVAdj;
/*		123. 10000 kunder beräknas vara drabbade.
178;40;SVpAux|SVAdv|SVVerbPart;*|*|SVAdj;
/*		178. De blev därför frustrerade när de fick en uppgift och en rad frågor utan ett omedelbart facit.
575;40;SVpAux|SVAdvDegree|SVVerbPart;*|*|SVAdj;
/*		575. Efter ett antal delningar börjar cellerna bli mer och mer specialiserade och mönster och strukturer börjar uppträda.
576;40;SVpAux|SVAdvManner|SVVerbPart|^SVPrep;*|*|SVAdj|*;
/*		576. Om simuleringsmodellerna är empiriskt verifierade kan detta ses som ett mellanting mellan experimentell metodik och teoretisk forskning.
248;40;SVConpart1|SVVerbPart;SVCon|SVCon;
/*		248. Antalet disputerade ökar både för män och kvinnor.
811;40;SVVerbPart|SVVerbpt2;SVVerb|SVVerbpt2;
/*		811. Det är som det skulle finnas en magisk färg som automatiskt ”mönstrade sig själv” när man målade ut den på väggen.
293;40;SVPrep+^SVConj|SVDefart+^SVSubjpron|SVVerbPart;SVPrep|SVDefart|SVAdj;
/*		293. Medicin uppvisade den absolut sett snabbaste ökningen av kvinnoandelen bland de disputerade.
295;40;SVVerbPart|SVIndefart:SVSubjpron:SVSubjpron;SVVerb|*;
/*		295. Det statliga konjunkturstödet spelade en viss roll för det höga resultatet åren 2010–11. Utanför, sida vid sida, väntade alla som inte fick plats i kyrkan för att få ta farväl. Detta var på 1600  och 1700-talen kanske främst en markering av ståndstillhörighet som inte sade något om hur de använde sin tid i försörjningssyfte.
292;40;SVPrep+^SVConj|SVVerbPart;SVPrep|SVPart;
/*		292. De handlade inte bara om försörjning i snäv ekonomisk bemärkelse, utan var också delar i komplicerade sociala samspel.
125;40;SVVerbPart|SVPrep;SVSup|SVPrep;
/*		125. Han framförde under rättegången att han inte såg någon annan tänkbar påföljd än livstids fängelse.
128;40;SVIndefart|SVVerbPart|SVCon;*|SVAdj|*;
/*		128. den stora seriösa tv-kanalen har en direktsänd intervju med Lars Jakobsson.
361;40;SVAttrpron+^SVSubjpron+^SVObjpron|SVVerbPart;*|SVAdj;
/*		361. Exempelvis finns flera publicerade fysikövningar om krafter där kraftpilarnas storlekar inte överensstämmer med kraftens storlek och deras angreppspunkter är felaktiga.
648;40;SVGen:SVAdj|SVVerbPart;*|SVAdj;
/*		648. Linjernas observerade våglängd blir då förflyttade relativt sin vilovåglängd (laboratorievåglängd). Men tabell 1 antyder att detta inte beror på att svenska disputerade kvinnor lämnar akademin i större utsträckning än män.
899;40;SVPrep|SVDefart+^"det"|SVVerbPart;*|SVDefart|SVAdj;
/*		899. Skillnaden går i den förväntade riktningen, nämligen att den finansiellt starka gruppen är mindre konsumtionskänslig.
900;40;SVCon|SVVerbPart|^SVCon+^SVAdj+^SVpAux+^SVAux+^SEnd;*|SVVerb|*;
/*		900. Forskarna konstaterade att hennes luftvägar var fulla av ett fågelvirus, H10N8, som inte tidigare infekterat människa.
127;40;SVVerbPart|^SVCon+^SVAdj+^SVpAux+^SVAux+^SVComma+^SVAndOrBut+^SEnd;SVVerb|*;
/*		127. Det läkte inte så jag ringde vårdcentrale.
738;40;SVCon|SVVerbPart|SVpAux:SVAux;*|SVVerb|*;
/*		738. Sista gången ABBA som grupp uppträdde var 1982. När en polispatrull anlände hade mannen blivit knivhuggen i låret av kvinnan.
126;40;SVVerbPart|SEnd;SVVerb|*;
/*		126. Det intressanta är att budskapet överensstämde.
247;40;SVDefart|SVPrep|SVCon|SVVerbPart;SVDefart|SVAdj|SVAdj|SVAdj;
/*		247. I vilken mån kan den i Sverige tillämpade forskningsetiska vägledningen vara tillämplig och tillräcklig för studenters självständiga arbeten?
