422;40;SVAttrRelpron|SVVerbPart;SVRelpron|SVVerb;19-11-2014-sde
525;40;SVYear|SVVerbPart;*|SVVerb;29-12-2014-sde
921;40;SVAdvTime+^SVAdvAdj|SVVerbPart;*|SVVerb;02-11-2015-sde
893;40;SVComma|SVVerbPart|SVCapitalInitial;*|SVVerb|*;26-10-2015-sde
894;40;SVComma|SVVerbPart|SVCapitalAll;*|SVVerb|*;26-10-2015-sde
895;40;SVComma|SVVerbPart|SVCapitalMixed;*|SVVerb|*;26-10-2015-sde
896;40;^SVPrep+^SBegin|SVCon|SVComma|SVVerbPart|SVCon;*|*|*|SVAdj|*;26-10-2015-sde, added ^SBegin for jdn245 _sbse #4-jdn
897;40;SVAdj|SVComma|SVVerbPart|SVCon;*|*|SVAdj|*;26-10-2015-sde
898;40;SVComma|SVVerbPart;*|SVVerb;default after comma, 26-10-2015-sde
902;40;SVSubjpron|SVVerb|SVAndOrBut|SVVerbPart;SVSubjpron|SVVerb|SVAndOrBut|SVVerb;27-10-2015-sde
903;40;SVVerbPart|SVAndOrBut|SVVerb;SVVerb|SVAndOrBut|SVVerb;don't move up: fallback rule, 27-10-2015-sde
129;40;SVVerbPart;SVCon;PRELIMINARY DEFAULT
503;40;SVpAux|SVSupAdj;SVpAux|SVAdj;18-12-2014-sde
504;40;SVIndefart|SVSupAdj;*|SVAdj;18-12-2014-sde
505;40;SVIndefart|SVAdvDegree|SVSupAdj;*|SVAdj|SVAdj;18-12-2014-sde
506;40;SVSupAdj;SVSup;PRELIMINARY DEFAULT 20-08-2014-sde
514;40;SVAux|SVSupCon;SVAux|SVSup;22-12-2014-sde
515;40;SVAux|SVAdv|SVSupCon;SVAux|*|SVSup;22-12-2014-sde
517;40;SVAux|SVInte|SVSupCon;SVAux|SVInte|SVSup;22-12-2014-sde
518;40;SVAux|SVAdv|SVInte|SVSupCon;SVAux|*|SVInte|SVSup;22-12-2014-sde
758;40;SVAux|SVCon+^SVAdj+^SVGen+^SVConpart1|SVSupCon;*|*|SVSup;inversion, 11-06-2015-sde
516;40;SVSupCon;SVCon;default 22-12-2014-sde
553;40;SVConpart1|SVPart;SVCon|SVCon;13-01-2015-sde, moved up 22-06-2015-sde
109;40;SVpAux|SVPart;SVpAux|SVeCon;19-08-2014-sde, changed Verb into eCon 28-08-2014-sde
117;40;SVCon|SVPart|SVPrep;*|SVRelpart|SVPrep;20-08-2014-sde, deleted 20-08-2014-sde, reintroduced with left context 13-01-2015-sde, Verb->Relpart #51-sde
110;40;SVPart;SVAdj;PRELIMINARY DEFAULT Con 19-08-2014-sde, changed to Adj 13-01-2015-sde
116;40;SVPrespart;SVAdj;PRELIMINARY DEFAULT 20-08-2014-sde
1069;40;SVVerb:SVInf:SVVerbInf:SVSup|SVVerbpt2;*|SVVerbpt2;must be before r430 to avoid that vRel gets deleted, #51-sde
423;40;SVVerb;+SVvRel;21-11-2014-sde
424;40;SVVerbInf;+SVvRel;21-11-2014-sde
425;40;SVInf;+SVvRel;21-11-2014-sde
426;40;SVSup;+SVvRel;21-11-2014-sde
427;40;SVAux;+SVvRel;21-11-2014-sde
428;40;SVmAux;+SVvRel;21-11-2014-sde
429;40;SVpAux;+SVvRel;21-11-2014-sde
430;40;SVVerbpt2;+SVvRel;21-11-2014-sde
1070;40;SVRelpart;+SVvRel;#51-sde
365;40;SVPosspron|SVCon;SVPosspron|SVCon;make 'er' Posspron before a noun, 17-10-2014-sde
339;40;SVPrep|SVObjpron|SVSom;SVPrep|SVObjpron|SVRelpron;rules 171 and 338 must not be applied, 13-10-2014-sde, changed Subjpron into Objpron 23-10-2014-sde, last edited 17-12-2015-sde
171;40;SVPrep|SVObjpron+^SVDefart+^SVSubjpron|^SVRelpron+^SEnd;SVPrep|SVObjpron|*;04-09-2014-sde, added ^Subjpron 13-10-2014-sde, added ^Relpron context after changing rule 339 23-10-2014-sde, last edited 17-12-2015-sde, added ^SEnd for jdn245 _sbse #4-jdn
338;40;SVPrep|SVObjpron+SVSubjpron+^SVAttrpron+^SVDefart|^SVRelpron+^SEnd;SVPrep|SVObjpron|*;13-10-2014-sde, for independant pronouns, added ^Relpron context after changing rule 339 23-10-2014-sde, last edited 17-12-2015-sde, added ^SEnd for jdn245 _sbse #4-jdn
357;40;SVPrep|SVObjpron|SVPunctuation;SVPrep|SVObjpron|*;16-10-2014-sde, for independant pronouns, removed ^CPron because CPron is not in this phase 22-10-2014-sde, last edited 17-12-2015-sde, Punctuation->* to save Comma-label #52-sde
358;40;SVPrep|SVObjpron|SEnd;SVPrep|SVObjpron|*;16-10-2014-sde, for independant pronouns, removed ^CPron because CPron is not in this phase 22-10-2014-sde, last edited 17-12-2015-sde
1145;40;SVAttrRelpron|*typeConcept|"som helst";SVAdj|*|SVeCon-NonRelevant;#52-sde
173;40;SVAttrRelpron|^SVCon+^SVAdj+^SEnd;SVRelpron|*;09-09-2014-sde, added ^SEnd for jdn245 _sbse #4-jdn
350;40;SVNumber|SVAttrpron;SVNumber|+SVAdjpron;15-10-2014-sde, e.g. två andra, corrected 20-10-2014-sde
640;40;SVPrep+^"om"|SVObjpron+SVAttrpron|SVvRel;SVPrep|SVObjpron|^SVvRel;replaces 207-212 + 220, 23-01-2015-sde, reintroduced Prep in right part 26-02-2015-sde, removed PathRelevant+Mod from Prep 19-10-2015-sde, changed PathRelevant+Mod into Objpron 17-12-2015-sde, added ^om #51-sde
214;40;SVPrep+^"om"|SVObjpron+SVAttrpron|SVPrep;SVPrep|SVObjpron|SVPrep;15-09-2014-sde, last edited 17-12-2015-sde, added ^om #51-sde
216;40;SVPrep|SVObjpron+SVAttrpron|SVAtt;SVPrep|SVObjpron|SVAtt;15-09-2014-sde, last edited 17-12-2015-sde
218;40;SVPrep|SVObjpron+SVAttrpron|SVAndOrBut;SVPrep|SVObjpron|SVAndOrBut;15-09-2014-sde, last edited 17-12-2015-sde
222;40;SVPrep|SVObjpron+SVAttrpron|SVIndefart;SVPrep|SVObjpron|SVIndefart;15-09-2014-sde, last edited 17-12-2015-sde
866;40;SVPosspron;SVPosspron;19-10-2015-sde, adapted 17-12-2015-sde
492;40;SVDefart|SVOrdnumber;SVDefart|*;17-12-2014-sde
493;40;SVDefart|SVNum;SVDefart|*;17-12-2014-sde
494;40;SVDefart|SVNumber;SVDefart|*;17-12-2014-sde
519;40;SVDefart|SVAdj;SVDefart|*;23-12-2014-sde
643;40;SBegin|SVDefart+SVSubjpron|SVAdv|SVvRel;*|SVSubjpron|*|*;23-01-2015-sde
644;40;SBegin|SVDefart+SVSubjpron|SVInte|SVvRel;*|SVSubjpron|SVInte|*;23-01-2015-sde
642;40;SBegin|SVDefart|^SVvRel+^SVSom+^SVSubjpron+^SEnd;*|SVDefart|*;23-01-2015-sde, added ^SEnd for jdn245 _sbse #4-jdn
886;40;SVDefart|SVAndOrBut;^SVSubjpron+SVObjpron|*;22-10-2015-sde
766;40;SVDemonstr|SVvRel;SVSubjpron|*;18-06-2015-sde, adapted 17-12-2015-sde
926;40;SVDemonstr|SVAndOrBut;SVSubjpron|*;17-12-2015-sde, adapted 17-12-2015-sde
512;40;SVIndefart|SVAndOrBut;SVNumber|*;22-12-2014-sde
513;40;SVIndefart|SVPrep|SVNumber;SVNumber|*|*;22-12-2014-sde
641;40;SVSubjpron+SVAttrpron|SVvRel;SVSubjpron|*;replaces 201-203, 205, 206, 213 and 221, 23-01-2015-sde
215;40;SVSubjpron+SVAttrpron|SVPrep;SVSubjpron|SVPrep;15-09-2014-sde
217;40;SVSubjpron+SVAttrpron|SVAtt;SVSubjpron|SVAtt;15-09-2014-sde
219;40;SVSubjpron+SVAttrpron|SVAndOrBut;SVSubjpron|SVAndOrBut;15-09-2014-sde
223;40;SVSubjpron+SVAttrpron|SVIndefart;SVSubjpron|SVIndefart;15-09-2014-sde
924;40;"något"|SVAdvDegree|SVAdvAdj+SVAdvManner;SVIndefart|SVAdj+SVCon|+Join;03-11-2015-sde, added + to join 2016-03-31-sde
740;40;"något"|SVAdvAdj|^SVCon;SVbCon|+Join|*;04-06-2015-sde, added ^SBegin for jdn245 _sbse #4-jdn, removed ^SEnd to cover r741 too _sbse #5-sde
712;40;SVCon|SVAdvDegree|SVAdvAdj+SVAdvManner;^SVCon|SVAdvAdj+SVAdvManner+SVbCon|+Join;05-03-2015-sde, added + to join 2016-03-31-sde
710;40;SVAdvDegree|SVAdvAdj+SVAdvManner;SVAdvAdj+SVAdvManner|+Join;05-03-2015-sde, added + to join 2016-03-31-sde
767;40;SVAdvAdj+SVAdvDegree|SVNumber;SVAdvDegree|SVNumber;18-06-2015-sde
1205;40;SVpAux|"för"|SVAdvAdj;*|SVAdj|+Join;#52-sde
1207;40;"för"|SVAdvAdj|SVAtt:SVPrep:SVPunctuation:SEnd;SVAdvAdj|+Join|*;#52-sde
1206;40;"för"|SVAdvAdj;-SVConj|SVAdj;#52-sde
557;40;SVvRel+^SVpAux|SVAdvAdj|SVPrep+^SVConj;*|^SVAdv|SVPrep;13-01-2015-sde
558;40;SVvRel+^SVpAux|SVAdvAdj|SVConj;*|^SVAdv|^SVConj;13-01-2015-sde
716;40;SVvRel+^SVpAux|SVAdvAdj|SVAttrRelpron;*|^SVAdv|^SVAttrRelpron;11-03-2015-sde
687;40;SVvRel+^SVpAux|SVAdvStruct|SVAdvAdj|SVPrep;*|*|^SVAdv|*;20-02-2015-sde
809;40;SVvRel+^SVpAux|SVAdvStruct|SVAdvAdj|SVPunctuation;*|*|^SVAdv|*;24-06-2015-sde
688;40;SVvRel+^SVpAux|SVAdvTime|SVAdvAdj|^SVCon+^SVAdj+^SVAdvAdj;*|*|^SVAdv|*;20-02-2015-sde, added ^SEnd for jdn245 _sbse #4-jdn, removed ^SEnd to cover r689 too _sbse #5-sde
845;40;SVvRel+^SVpAux|SVAdvFreq|SVAdvAdj|^SVCon+^SVAdj+^SVAdvAdj;*|*|^SVAdv|*;20-08-2015-sde, added ^SEnd for jdn245 _sbse #4-jdn, removed ^SEnd to cover r846 too _sbse #5-sde
664;40;SVpAux|SVAdvAdj|SVpAux;*|SVAdj|*;16-02-2015-sde
665;40;SVpAux|SVAdvAdj|SVmAux;*|SVAdj|*;16-02-2015-sde
686;40;SVRefl|SVAdvAdj|SVPrep;*|^SVAdj|*;20-02-2015-sde
691;40;SVPunctuation|SVAdvAdj|SVConj;SVPunctuation|^SVAdv|*;
561;40;SVAdvAdj|SVvRel;^SVAdv|*;14-01-2015-sde
571;40;SVvRel|SVAdvAdj|SVRelpron;*|^SVAdv|SVRelpron;14-01-2015-sde
579;40;SVvRel|SVAdvAdj|SVDefart;*|^SVAdv|*;15-01-2015-sde
581;40;SVvRel+^SVpAux|SVAdvAdj|SEnd;*|^SVAdv|*;
690;40;SVRefl|SVAdvAdj|SEnd;*|^SVAdj|*;20-02-2015-sde
595;40;SVvRel+^SVpAux|SVAdvAdj|SVPunctuation;*|^SVAdv|SVPunctuation;
582;40;SVvRel+^SVpAux|SVAdvAdj|SVAndOrBut;*|^SVAdv|^SVAndOrBut;
694;40;SVvRel+^SVpAux|SVAdvAdj|SVAtt;*|^SVAdv|SVAtt;
887;40;SVvRel+^SVpAux|SVAdvAdj|SVYear;*|^SVAdv|*;22-10-2015-sde
888;40;SVvRel+^SVpAux|SVAdvAdj|SVAdvTime;*|^SVAdv|*;22-10-2015-sde
685;40;SVRefl|SVAdvAdj|SVAndOrBut|^SVAdvAdj+^SVAdv+^SEnd;*|^SVAdv|*|*;20-02-2015-sde, added ^SEnd for jdn245 _sbse #4-jdn
652;40;SVCon|SVAdvAdj+^SVAdvTime|SVPrep;*|^SVAdv|*;30-01-2015-sde
653;40;SVCon|SVAdvAdj+^SVAdvTime|SVConj;*|^SVAdv|*;30-01-2015-sde
693;40;SVCon|SVAdvAdj+^SVAdvTime|SVAndOrBut+^"än"|SVAdvAdj+^SVAdvTime|^SVCon;*|^SVAdv|*|^SVAdv|*;26-02-2015-sde, added ^SEnd for jdn245 _sbse #4-jdn, removed ^SEnd to cover r695 too _sbse #5-sde
680;40;SVCon|SVAdvAdj+^SVAdvTime|SVAndOrBut|^SVAdvAdj+^SVAdv+^SEnd;*|^SVAdv|*|*;20-02-2015-sde, added ^SEnd for jdn245 _sbse #4-jdn
681;40;SVCon|SVAdvAdj+^SVAdvTime|SVPunctuation|^SVAdvAdj+^SVAdv+^SEnd;*|^SVAdv|SVPunctuation|*;20-02-2015-sde, added ^SEnd for jdn245 _sbse #4-jdn
684;40;SVCon|SVAdvAdj+^SVAdvTime|SVAtt|^SVAdvAdj+^SVAdv+^SEnd;*|^SVAdv|*|*;20-02-2015-sde, added ^SEnd for jdn245 _sbse #4-jdn
662;40;SVCon|SVAdvAdj|SEnd;*|^SVAdv|*;10-02-2015-sde
692;40;SVAdv|SVAndOrBut|SVAdvAdj|SVAndOrBut;*|*|^SVAdv|*;26-02-2015-sde
697;40;SVConj|SVAdvAdj|SVPrep;*|^SVAdv|*;26-02-2015-sde
762;40;^SVAdvAdj+^SVAdj+^SBegin|SVAndOrBut|SVAdvAdj|SVPrep;*|^SVConj|^SVAdv|*;15-06-2015-sde, added ^SBegin for jdn245 _sbse #4-jdn
702;40;SVConj|SVAdvAdj|SVSom;*|^SVAdv|^SVPrep;02-03-2015-sde
701;40;"någonting"|SVAdvAdj|^SVCon+^SVAdj+^SVAdvAdj+^SEnd;^SVAttrpron|SVAdj|*;02-03-2015-sde, added ^SEnd for jdn245 _sbse #4-jdn
700;40;^SVpAux+^SBegin|SVSubjpron+^SVAttrpron+^SVDefart|SVAdvAdj|^SVCon+^SVAdj+^SVAdvAdj+^SEnd;*|*|^SVAdv|*;02-03-2015-sde, added ^SBegin and ^SEnd for jdn245 _sbse #4-jdn
703;40;SVAdvAdj+SVRegex|SVPluralnoun;^SVAdv|*;04-03-2015-sde
856;40;SVAdvDegree|SVAdvAdj+SVAdvTemp|^SVCon+^SEnd;SVAdv+SVAdvTemp|+Join|*;27-08-2015-sde, added + to join 2016-03-31-sde, added ^SEnd for jdn245 _sbse #4-jdn
706;40;^SVPrep+^SVConj+^SVDefart+^SVIndefart+^SVAttrpron+^SBegin|SVAdvAdj+SVAdvTemp|^SVCon+^SEnd;*|SVAdv+SVAdvTemp|*;04-03-2015-sde, added ^SBegin and ^SEnd for jdn245 _sbse #4-jdn
726;40;SVSaa|SVAdvAdj|SVSubjpron+^SVEttform;SVConj|+Join|*;11-05-2015-sde, added + to join 2016-03-31-sde
725;40;SVAdvAdj|SVSubjpron+^SVEttform;^SVAdv|*;07-04-2015-sde - not good, needs further evaluation, adapted 11-05-2015-sde
938;40;^SVpAux|*SVAdvAdj|SVInte;*|^SVAdv|*;#51-sde
939;40;SVpAux|SVAdvAdj|SVInte|^SVvRel;*|^SVAdv|*|*;#51-sde
744;40;SVConpart1|SVAdvCon;SVCon|SVCon;04-06-2015-sde
911;40;SVCon+^SVAdj|"akter"|"om";*|SVPrep|Join;
175;40;SVSaa|SVSubjpron+^SVAttrpron;SVConj|SVSubjpron;10-09-2014-sde
196;40;SVInte|SVSaa|SVmAux;SVInte|SVConj|*;12-09-2014-sde, removed +SVNegation to re-add later 21-10-2014-sde, * in right pattern to avoid losing vRel label #51-sde
197;40;SVInte|SVSaa;SVbCon|Join;12-09-2014-sde, removed +SVNegation to re-add later 21-10-2014-sde
180;40;SVCon|SVSaa|SVmAux;SVCon|SVConj|*;11-09-2014-sde
183;40;SVCon|SVSaa|SVpAux;SVCon|SVConj|*;11-09-2014-sde
181;40;SVCon|SVSaa|SVVerb;SVCon|SVConj|*;11-09-2014-sde
184;40;SVSaa|SVCon;SVbCon|SVCon;11-09-2014-sde
185;40;SVSaa|SVAdj;SVbCon|SVAdj;11-09-2014-sde
187;40;SVSaa|SVAdvAdj;SVbCon|SVAdj;PRELIMINARY RULE 11-09-2014-sde
958;40;SVSaa|SVAdvManner;SVAdv+SVAdvManner|+Join;#51-sde
960;40;SBegin:SVAndOrBut|SVSaa|SVvRel;*|SVAdv+SVAdvManner|*;#51-sde
962;40;SVpAux|SVSaa|SVvRel+^SVSup;*|SVAdv+SVAdvManner|+SVbRel;more specific than r961: splits relation for attribute expansion, #51-sde
961;40;SVpAux|SVSaa;*|SVAdv+SVAdvManner;#51-sde
959;40;SVvRel|SVSaa|SVvRel+^SVSup;*|SVConj+SVbRel|*;not a real conjunction, but this probably works best, #51-sde
186;40;SVPunctuation|SVSaa;SVPunctuation|SVConj;11-09-2014-sde
174;40;SVSaa;SVAdvStruct;TEMPORARY DEFAULT 10-09-2014-sde, changed from SVCon 11-09-2014-sde
1139;40;SVInte|SVAdvRestrict;*|SVAdv+SVAdvRestrict;make advrestrict relation after negation (except in fixed lexreps like 'inte bara' etc.), #52-sde
1140;40;SVInte|*{1,3}^SVAdvRestrict+^SVConj+^SVAndOrBut|SVAdvRestrict;*|*|SVAdv+SVAdvRestrict;make advrestrict relation after negation, #52-sde
620;40;SVIndefart|SVInte|SVAdvDegree;SVIndefart|SVAdvDegree+SVNegWord|+Join;22-01-2015-sde, added + to join 2016-03-31-sde
621;40;SVIndefart|SVInte|SVAdvManner;SVIndefart|SVAdvManner+SVNegWord|+Join;22-01-2015-sde, added + to join 2016-03-31-sde
623;40;SVIndefart|SVInte|SVAdj:SVCon;SVIndefart|SVAdj+SVNegWord|+Join;22-01-2015-sde, added + to join 2016-03-31-sde, include pattern of r624 #52-sde
632;40;SVDefart|SVInte|SVAdvDegree|SVAdj|SVCon;SVDefart|SVAdvDegree+SVNegWord|+Join|SVAdj|SVCon;22-01-2015-sde, added + to join 2016-03-31-sde
635;40;SVDefart|SVInte|SVAdj|SVCon;SVDefart|SVAdj+SVNegWord|+Join|SVCon;22-01-2015-sde, added + to join 2016-03-31-sde
67;40;SVmAux|SVInte;*|SVNegrel;09-08-2014-sde, mAux->* to avoid deletion of vRel #51-sde
68;40;SVInte|SVInf;SVNegrel|*;09-08-2014-sde, Inf->* to avoid deletion of vRel #51-sde
69;40;SVInte|SVVerb;SVNegrel|*;09-2014-sde, Verb->* to avoid deletion of vRel #51-sde
92;40;SVInte|SVVerbInf;SVNegrel|^SVVerb;14-08-2014-sde, added ^to Verb to avoid deletion of vRel #51-sde
93;40;SVInte|SVmAux;SVNegrel|*;14-08-2014-sde, mAux->* to avoid deletion of vRel #51-sde
103;40;SVInte|SVAtt;SVNegrel|SVAtt;19-08-2014-sde
104;40;SVInte|SVpAux;SVNegrel|*;19-08-2014-sde, pAux->* to avoid deletion of vRel #51-sde
105;40;SVInte|SVPrep+^"om";SVNegrel|SVPrep;19-08-2014-sde, added ^om #51-sde
136;40;SVInte|SVAux;SVNegrel|*;28-08-2014-sde, Aux->* to avoid deletion of vRel #51-sde
176;40;SVInte|SEnd;SVNegrel|*;10-09-2014-sde
190;40;SVInte|SVSup;SVNegrel|*;11-09-2014-sde, Sup->* to avoid deletion of vRel #51-sde
191;40;SVInte|SVRelpron;SVNegrel|SVRelpron;11-09-2014-sde
892;40;SVInte|SVGen;SVNegrel|*;r199 does not apply here, 26-10-2015-sde
192;40;SVpAux|SVInte;*|SVNegrel;11-09-2014-sde, pAux->* to avoid deletion of vRel #51-sde
193;40;SVVerb|SVInte;*|SVNegrel;12-09-2014-sde, Verb->* to avoid deletion of vRel #51-sde
199;40;SVInte|SVAdj+^SVCon;SVbCon|SVCon;12-09-2014-sde, added ^Con 16-02-2015-sde
857;40;SVInte|SVAdvTemp;SVNegrel|SVAdvManner;28-08-2015-sde, note that this rule makes AdvTemp Con or Rel without time attribute!
659;40;SVPunctuation|SVExample|^SVvRel+^SVPrep+^SVConj+^SEnd;SVPunctuation|SVConj|*;10-02-2015-sde, added ^SEnd for jdn245 _sbse #4-jdn
660;40;SVExample|SEnd;SVAdvStruct|*;10-02-2015-sde
661;40;SBegin|SVExample;*|SVAdvStruct;10-02-2015-sde
656;40;^SVCon+^SBegin|SVExample;*|-SVAdv+SVAdvStruct;10-02-2015-sde, added ^SBegin for jdn245 _sbse #4-jdn, change to keep Example label #52-sde
657;40;SVExample+^SVAdvStruct|^SVCon+^SVAdj+^SVIndefart+^SVDefart+^SEnd;-SVAdv+SVAdvStruct|*;10-02-2015-sde, added ^SEnd for jdn245 _sbse #4-jdn, adapted to keep Example label #52-sde
658;40;SVExample+^SVAdvStruct;SVConj;default, 10-02-2015-sde, added ^AdvStruct after changing preceding rules #52-sde
717;40;SVCon|"@connect@"|SVAndOrBut|SVCon;SVCon|Join|Join|+Join;16-03-2015-sde
748;40;SVCon|"@connect@"|SVAndOrBut|SVAdj;SVAdj|Join|Join|+Join;05-06-2015-sde
923;40;SVCon|"@connect@"|SVAndOrBut|SVYear;SVYear|Join|Join|+Join;02-11-2015-sde
718;40;SVCon|"@connect@"|SVAndOrBut|SVvRel;SVvRel|Join|Join|+Join;16-03-2015-sde
719;40;"@connect@";SVCon;to avoid that concepts get split if no AndOrBut is present, 16-03-2015-sde
711;40;SVAdvAdj+SVbCon;SVbCon;default, 05-03-2015-sde
37;40;SVAdvAdj;SVAdj;preliminary default
38;40;SVAdvCon;SVCon;preliminary default
39;40;SVAdvAdjCon;SVCon;preliminary default
195;40;SVInte|SVbCon;SVInte|SVCon;preliminary default 20-09-2014-sde
64;40;SVInte;SVNegrel;preliminary default, changed from Con 12-09-2014-sde
121;40;"man"+^SVCon;SVSubjpron;22-08-2014-sde, added ^Con because of JDN190 24-09-2015-sde
333;40;SVRefl+SVObjpron;SVRefl;08-10-2014-sde, adapted from Refl as default after JL's review of the results
970;40;SVPrep|SVAttrRelpron;SVRelpron+SVbRel|+Join;#51-sde
969;40;SVAttrRelpron;SVRelpron;#51-sde
1116;40;"såväl"|*^SVSom|SVSom;*|*|-SVSom-SVConj+SVAndOrBut;#51-sde
1007;40;SBegin:SVvRel:SVNegrel:SVAdv|SVSom|SVSup|^SVCon+^SVDefart+^SVIndefart;*|-SVConj|*|*;som is almost always a comparison word here, #51-sde
1008;40;SVRelpron|SVSom;^SVRelpron+SVbRel|Join;#51-sde
1006;40;SVSom+SVConj|SVvRel+^SVVerbpt2;-SVSom|*;#51-sde
1130;40;SVSom+SVConj|.SVSubjpron|SVNegrel;-SVSom|*|*;#51-sde, added .Subjpron #52-sde
1013;40;SVSom+SVConj|*^SVvRel+^SEnd|SEnd;-SVConj|*|*;#51-sde
1024;40;SVPrep+SVConj|*^SVvRel+^SEnd|SEnd;+SVDummy-SVConj|*|*;#51-sde
1094;40;"för"+SVPrep+SVConj|SVAtt;-SVPrep|*;#51-sde
1034;40;SVPrep+SVConj|*^SVvRel+^SVConj+^SVAtt+^SVAndOrBut+^SVPunctuation|SVConj:SVRelpron:SVAtt:SVAndOrBut:SVPunctuation;-SVConj|*|*;#51-sde
1120;40;SVPrep+SVConj|SVPunctuation:SVpAux;-SVConj|*;almost always correct, #51-sde
1119;40;SVPrep+SVConj|SVSubjpron+^SVObjpron;-SVPrep|*;#51-sde
1122;40;SVPrep+SVConj|SVAndOrBut|^SVConj+^SVRelpron;-SVConj|*|*;#51-sde
1121;40;SBegin|"för"|^SVAtt;*|-SVConj|*;in most cases, #51-sde
1035;40;"om"|*^SVvRel+^SVConj+^"men"+^SVPunctuation+^SVAtt|SVvRel+^SVInf;+SVConj-SVPrep|*|*;#51-sde
1112;40;"om"|SVAtt;+SVConj-SVPrep|*;exception to r1035, #51-sde
1113;40;"om"|*^SVvRel+^SVConj+^SVAtt+^SVPunctuation|SVAtt|SVInf|*^SVvRel+^SVConj+^SVPunctuation|SVvRel+^SVInf;+SVConj-SVPrep|*|*|*|*|*;special case of r1035 #51-sde
1105;40;"om"|SVObjpron+^SVSubjpron;-SVConj+SVPrep|*;correction of r1035 #51-sde
1036;40;SBegin:SVAtt|*^SVvRel+^SVConj|SVPrep+SVConj;*|*|+SVDummy-SVConj;#51-sde
1038;40;SVAtt:SVSom|*^SVvRel+^SVConj+^SVPunctuation|"om"+SVConj;*|*|+SVDummy+SVPrep-SVConj;#51-sde
1037;40;"om"+^SVDummy|SVSubjpron+^SVObjpron;+SVConj-SVPrep|*;#51-sde
1040;40;"om"+SVPrep|SVConj;-SVPrep+SVConj|*;om is a Prep here, but for further processing Conj is better #51-sde
1039;40;SVDummy;-SVDummy;#51-sde
1025;40;SVvRel|SVSom+SVConj|^SVSubjpron;*|-SVConj|*;#51-sde
1123;40;SVPrep+SVConj+^"för";-SVPrep;#51-sde
225;40;SVSubjpron+SVAttrpron|"som";SVSubjpron|SVRelpron;15-09-2014-sde
204;40;SVSubjpron+SVAttrpron|SVCon;SVAttrpron|*;preliminary default 12-09-2014-sde, added right context 15-10-2014-sde, added ^ for Con to protect Adj label 08-06-2015-sde
356;40;SVSubjpron+SVAttrpron|SVAdj;SVAttrpron|SVAdj;variation on 204, 16-10-2014-sde
359;40;SVSubjpron+SVAttrpron|SVNumber:SVOrdnumber;SVAttrpron|*;variation on 204, 16-10-2014-sde, added Ordnumber #51-sde
364;40;SVSubjpron+SVAttrpron|SVAttrpron;SVAttrpron|SVAttrpron;variation on 204, this rule might be too general -> to be evaluated, 17-10-2014-sde
355;40;SVSubjpron+SVAttrpron;SVSubjpron;new default rule 16-10-2014-sde
953;40;SVPrep+SVConj|SVSubjpron+^SVObjpron;SVConj|*;#51-sde
380;40;SVAdvDirection;SVAdvDirection;remove conflicting Adv label, 28-10-2014-sde
419;40;SVAdj|"nog";SVAdj|SVCon;19-11-2014-sde
421;40;SVCon|"nog";SVAdj|SVCon;19-11-2014-sde, REMOVE AFTER ADDING ADJECTIVES?
420;40;"nog"+^SVCon;SVAdvModal;19-11-2014-sde, added ^Con because of JDN190 24-09-2015-sde
381;40;SVAdvModal+^SVAdvRestrict;SVAdvModal;remove conflicting Adv label, 28-10-2014-sde, changed to preserve the AdvRestrict label #52-sde
655;40;SVAdvManner|SVvRel;SVAdv|^SVvRel;replaces 390-394, 401, 405, 10-02-2015-sde, Rel->Adv #51-sde
395;40;SVAdvManner|SVPrep;SVRel|SVPrep;06-11-2014-sde
396;40;SVAdvManner|SVConj;SVRel|SVConj;06-11-2014-sde
406;40;SVPrep|SVAdvManner;SVPrep|SVCon;07-2014-sde
407;40;SVAttrpron|SVAdvManner;*|SVCon;07-11-2014-sde
408;40;SVIndefart|SVAdvManner;SVIndefart|SVCon;07-11-2014-sde
409;40;SVAdvManner|SVAdj;SVAdj|SVAdj;07-11-2014-sde
397;40;SVAdvManner;SVAdv;default, 07-11-2014-sde, Rel->Adv #52-sde
382;40;SVRel;SVRel;remove possibly conflicting labels, 29-10-2014-sde
414;40;SVAttrpron|SVAdvDegree;^SVAttrpron|SVCon;18-11-2014-sde
415;40;SVIndefart|SVAdvDegree;SVIndefart|SVCon;18-11-2014-sde
417;40;SVAdvDegree|SVAdj+^SVCon;SVbCon|SVAdj;18-11-2014-sde, added ^Con 16-02-2015-sde
418;40;SVAdvDegree+^"särskilt"|SVCon;SVbCon|SVCon;18-11-2014-sde
1142;40;SVNegrel|"särskilt"|SVCon;*|SVbCon|*;#52-sde
474;40;SVAdvDegree|SVNum;SVbCon|SVNum;12-12-2014-sde, changed Con into Num in right part 11-02-2015-sde
475;40;SVAdvDegree|SVNumber;SVbCon|SVNumber;12-12-2014-sde, changed Con into Number in right part 11-02-2015-sde
480;40;SVAdvDegree|SVIndefart;SVbCon|SVNumber;16-12-2014-sde
757;40;SVGen|SVbCon;SVAdj|SVCon;11-06-2015-sde
23;40;SVIgnoreCap;-SVIgnoreCap;04-07-2014-sde
44;40;SVConIfCap;-SVConIfCap;06-08-2014-sde
555;40;SVConIfAllCap;-SVConIfAllCap;13-01-2015-sde
306;40;SVTimeconcept+SVCon;-SVTimeconcept;02-10-2014-sde, moved 20-01-2015-sde
617;40;"&";SVCon;21-01-2015-sde
