


;;{year1};;RUCfrYear;
;;{year2};;RUCfrYear;
;;{year3};;RUCfrYear;
;;{year4};;RUCfrYear;



;;{number-all};;RUCfr;




;;на грани;;RUPrep;
;;от имени;;RUPrep;
;;при;;RUPrep;
;;внутри;;RUPrep;RUPlusGen;
;;изнутри;;RUPrep;
;;в области;;RUPrep;
;;по отношению к;;RUPrep;
;;поперек;;RUPrep;
;;к;;RUPrep;
;;по словам;;RUPrep;
;;под действием;;RUPrep;
;;за исключением;;RUPrep;
/**** Rewritten by DELVE, ;;в среднем;;RUPrep;RUAdvdegree;-;RUAdvdegree;
;;в среднем;;RUPrep;RUAdvdegree;Lit_в;-;RUAdvdegree
/**** Rewritten by DELVE, ;;в дальнейшем;;RUPrep;-;RUECon;RUCon;
;;в дальнейшем;;RUPrep;Lit_в;-;RUECon;RUCon
;;посредством;;RUPrep;
/**** Rewritten by DELVE, ;;в среднем учебном;;RUPrep;-;RUAdj;-;RUAdj;
;;в среднем учебном;;RUPrep;Lit_в;-;RUAdj;-;RUAdj
;;c учетом;;RUPrep;
;;с учетом;;RUPrep;

;;по сообщениям;;RUPrep;
;;взамен;;RUPrep;
;;по делу о;;RUPrep;
;;обо;;RUPrep;
;;ровно во;;RUPrep;
;;во;;RUPrep;RUPlusAcc/Prepos;RUPlusAcc;
;;мало того;;RUPrep;
;;до;;RUPrep;RUPlusGen;
;;передо;;RUPrep;
;;безо;;RUPrep;
;;изо;;RUPrep;
;;по отношению ко;;RUPrep;
;;ко;;RUPrep;
;;в число;;RUPrep;
;;мимо;;RUPrep;RUPlusGen;
;;помимо;;RUPrep;RUPlusGen;
;;подобно;;RUPrep;
;;сообразно;;RUPrep;
;;согласно;;RUPrep;
;;касательно;;RUPrep;
;;о;;RUPrep;
;;по;;RUPrep;
;;про;;RUPrep;RUPlusAcc;
;;в соответствие со;;RUPrep;
;;вместе со;;RUPrep;
;;в связи со;;RUPrep;
;;в соответствии со;;RUPrep;
;;рядом со;;RUPrep;
;;наряду со;;RUPrep;
;;по сравнению со;;RUPrep;
;;со;;RUPrep;RUPlusGen;
;;вместо;;RUPrep;RUPlusGen;
;;в соответсвие с;;RUPrep;
;;вместе с;;RUPrep;
;;в связи с;;RUPrep;
;;в соответствии с;;RUPrep;
;;в согласии с;;RUPrep;
;;рядом с;;RUPrep;
;;по сравнению с;;RUPrep;
;;в адрес;;RUPrep;
;;с;;RUPrep;RUPlusGen;
;;за счет;;RUPrep;
;;насчет;;RUPrep;RUPlusGen;
;;в отличие от;;RUPrep;
;;в зависимости от;;RUPrep;
;;вне зависимости от;;RUPrep;
;;независимо от;;RUPrep;
;;от;;RUPrep;RUPlusGen;
;;между;;RUPrep;
;;в виду;;RUPrep;
;;ввиду;;RUPrep;RUPlusGen;
;;по поводу;;RUPrep;
;;к выводу;;RUPrep;
;;по ходу;;RUPrep;
;;внизу;;RUPrep;
;;снизу;;RUPrep;
;;в силу;;RUPrep;
;;по факту;;RUPrep;
;;у;;RUPrep;RUPlusGen;
;;навстречу;;RUPrep;
;;в рамках;;RUPrep;
;;в пределах;;RUPrep;
;;в интересах;;RUPrep;
;;в вопросах;;RUPrep;
;;поверх;;RUPrep;
;;сверх;;RUPrep;RUPlusGen;
;;в случаях;;RUPrep;
;;в целях;;RUPrep;
;;въ;;RUPrep;
;;со стороны;;RUPrep;
;;сквозь;;RUPrep;
;;вдоль;;RUPrep;RUPlusGen;
;;внутрь;;RUPrep;RUPlusGen;
;;по мнению;;RUPrep;
;;по сообщению;;RUPrep;
;;с целью;;RUPrep;
;;с помощью;;RUPrep;
;;включая;;RUPrep;
;;с точки зрения;;RUPrep;
;;для;;RUPrep;RUPlusGen;
;;во время;;RUPrep;
;;благодаря;;RUPrep;
;;прибыли;;RUPribyli;
;;примет;;RUPribyli;
;;скажем;;RUPtclVerb;
;;предположим;;RUPtclVerb;
;;допустим;;RUPtclVerb;
;;значит;;RUPtclVerb;
;;разумеется;;RUPtclVerb;
;;кажется;;RUPtclVerb;
;;путем;;RUPutjom;
;;наверняка;;RURAdv;
;;наверное;;RURAdv;
;;наверно;;RURAdv;
;;вероятно;;RURAdv;
;;в ответ;;RURAdv;
;;зря;;RURAdv;
;;i;;RURanking;RUAdj;
;;ii;;RURanking;RUAdj;
;;iii;;RURanking;RUAdj;
;;viii;;RURanking;RUAdj;
;;xviii;;RURanking;RUAdj;
;;хviii;;RURanking;RUAdj;
;;xiii;;RURanking;RUAdj;
;;хiii;;RURanking;RUAdj;
;;vii;;RURanking;RUAdj;
;;xvii;;RURanking;RUAdj;
;;хvii;;RURanking;RUAdj;
;;xii;;RURanking;RUAdj;
;;хii;;RURanking;RUAdj;
;;vi;;RURanking;RUAdj;
;;xvi;;RURanking;RUAdj;
;;хvi;;RURanking;RUAdj;
;;xi;;RURanking;RUAdj;
;;xxi;;RURanking;RUAdj;
;;хi;;RURanking;RUAdj;
;;ххi;;RURanking;RUAdj;
;;iv;;RURanking;RUAdj;
;;xiv;;RURanking;RUAdj;
;;хiv;;RURanking;RUAdj;
;;v;;RURanking;RUAdj;
;;xv;;RURanking;RUAdj;
;;хv;;RURanking;RUAdj;
;;ix;;RURanking;RUAdj;
;;xix;;RURanking;RUAdj;
;;x;;RURanking;RUAdj;
;;xx;;RURanking;RUAdj;
;;сороковые;;RURanking;RUAdjNomAccPl;RUAdj;
;;двадцатые;;RURanking;RUAdjNomAccPl;RUAdj;
;;тридцатые;;RURanking;RUAdjNomAccPl;RUAdj;
;;девяностые;;RURanking;RUAdjNomAccPl;RUAdj;
;;восьмидесятые;;RURanking;RUAdjNomAccPl;RUAdj;

;;пятидесятые;;RURanking;RUAdjNomAccPl;RUAdj;
;;семидесятые;;RURanking;RUAdjNomAccPl;RUAdj;
;;шестидесятые;;RURanking;RUAdjNomAccPl;RUAdj;
;;i-м;;RURanking;RUAdjPreposMN;RUAdjInstrMN/DatPl;RUAdj;
;;ii-м;;RURanking;RUAdjPreposMN;RUAdjInstrMN/DatPl;RUAdj;
;;iii-м;;RURanking;RUAdjPreposMN;RUAdjInstrMN/DatPl;RUAdj;
;;viii-м;;RURanking;RUAdjPreposMN;RUAdjInstrMN/DatPl;RUAdj;
;;xviii-м;;RURanking;RUAdjPreposMN;RUAdjInstrMN/DatPl;RUAdj;
;;xiii-м;;RURanking;RUAdjPreposMN;RUAdjInstrMN/DatPl;RUAdj;
;;vii-м;;RURanking;RUAdjPreposMN;RUAdjInstrMN/DatPl;RUAdj;
;;xvii-м;;RURanking;RUAdjPreposMN;RUAdjInstrMN/DatPl;RUAdj;
;;xii-м;;RURanking;RUAdjPreposMN;RUAdjInstrMN/DatPl;RUAdj;
;;vi-м;;RURanking;RUAdjPreposMN;RUAdjInstrMN/DatPl;RUAdj;
;;xvi-м;;RURanking;RUAdjPreposMN;RUAdjInstrMN/DatPl;RUAdj;
;;xi-м;;RURanking;RUAdjPreposMN;RUAdjInstrMN/DatPl;RUAdj;
;;xxi-м;;RURanking;RUAdjPreposMN;RUAdjInstrMN/DatPl;RUAdj;
;;iv-м;;RURanking;RUAdjPreposMN;RUAdjInstrMN/DatPl;RUAdj;
;;xiv-м;;RURanking;RUAdjPreposMN;RUAdjInstrMN/DatPl;RUAdj;
;;v-м;;RURanking;RUAdjPreposMN;RUAdjInstrMN/DatPl;RUAdj;
;;xv-м;;RURanking;RUAdjPreposMN;RUAdjInstrMN/DatPl;RUAdj;
;;ix-м;;RURanking;RUAdjPreposMN;RUAdjInstrMN/DatPl;RUAdj;
;;x-м;;RURanking;RUAdjPreposMN;RUAdjInstrMN/DatPl;RUAdj;
;;xx-м;;RURanking;RUAdjPreposMN;RUAdjInstrMN/DatPl;RUAdj;
;;iii-ем;;RURanking;RUAdjPreposMN;RUAdj;
;;третьем;;RURanking;RUAdjPreposMN;RUAdj;
;;третьим;;RURanking;RUAdjInstrMN/DatPl;RUAdj;
;;i-ом;;RURanking;RUAdjPreposMN;RUAdj;
;;ii-ом;;RURanking;RUAdjPreposMN;RUAdj;
;;viii-ом;;RURanking;RUAdjPreposMN;RUAdj;
;;xiii-ом;;RURanking;RUAdjPreposMN;RUAdj;
;;xviii-ом;;RURanking;RUAdjPreposMN;RUAdj;
;;vii-ом;;RURanking;RUAdjPreposMN;RUAdj;
;;xvii-ом;;RURanking;RUAdjPreposMN;RUAdj;
;;xii-ом;;RURanking;RUAdjPreposMN;RUAdj;
;;vi-ом;;RURanking;RUAdjPreposMN;RUAdj;
;;xvi-ом;;RURanking;RUAdjPreposMN;RUAdj;
;;xi-ом;;RURanking;RUAdjPreposMN;RUAdj;
;;xxi-ом;;RURanking;RUAdjPreposMN;RUAdj;
;;iv-ом;;RURanking;RUAdjPreposMN;RUAdj;
;;xiv-ом;;RURanking;RUAdjPreposMN;RUAdj;
;;v-ом;;RURanking;RUAdjPreposMN;RUAdj;
;;xv-ом;;RURanking;RUAdjPreposMN;RUAdj;
;;ix-ом;;RURanking;RUAdjPreposMN;RUAdj;
;;x-ом;;RURanking;RUAdjPreposMN;RUAdj;
;;xx-ом;;RURanking;RUAdjPreposMN;RUAdj;
;;сороковом;;RURanking;RUAdjPreposMN;RUAdj;
;;первом;;RURanking;RUAdjPreposMN;RUAdj;
;;седьмом;;RURanking;RUAdjPreposMN;RUAdj;
;;восьмом;;RURanking;RUAdjPreposMN;RUAdj;
;;втором;;RURanking;RUAdjPreposMN;RUAdj;
;;восемнадцатом;;RURanking;RUAdjPreposMN;RUAdj;
;;двадцатом;;RURanking;RUAdjPreposMN;RUAdj;
;;двенадцатом;;RURanking;RUAdjPreposMN;RUAdj;
;;девятнадцатом;;RURanking;RUAdjPreposMN;RUAdj;
;;одиннадцатом;;RURanking;RUAdjPreposMN;RUAdj;
;;пятнадцатом;;RURanking;RUAdjPreposMN;RUAdj;
;;семнадцатом;;RURanking;RUAdjPreposMN;RUAdj;
;;тридцатом;;RURanking;RUAdjPreposMN;RUAdj;
;;тринадцатом;;RURanking;RUAdjPreposMN;RUAdj;
;;четырнадцатом;;RURanking;RUAdjPreposMN;RUAdj;
;;шестнадцатом;;RURanking;RUAdjPreposMN;RUAdj;
;;четвертом;;RURanking;RUAdjPreposMN;RUAdj;
;;шестом;;RURanking;RUAdjPreposMN;RUAdj;
;;девяностом;;RURanking;RUAdjPreposMN;RUAdj;
;;девятом;;RURanking;RUAdjPreposMN;RUAdj;
;;пятом;;RURanking;RUAdjPreposMN;RUAdj;
;;восьмидесятом;;RURanking;RUAdjPreposMN;RUAdj;
;;десятом;;RURanking;RUAdjPreposMN;RUAdj;
;;пятидесятом;;RURanking;RUAdjPreposMN;RUAdj;
;;семидесятом;;RURanking;RUAdjPreposMN;RUAdj;
;;шестидесятом;;RURanking;RUAdjPreposMN;RUAdj;
;;сороковым;;RURanking;RUAdjInstrMN/DatPl;RUAdj;
;;первым;;RURanking;RUAdjInstrMN/DatPl;RUAdj;
;;седьмым;;RURanking;RUAdjInstrMN/DatPl;RUAdj;
;;восьмым;;RURanking;RUAdjInstrMN/DatPl;RUAdj;
;;вторым;;RURanking;RUAdjInstrMN/DatPl;RUAdj;
;;восемнадцатым;;RURanking;RUAdjInstrMN/DatPl;RUAdj;
;;двадцатым;;RURanking;RUAdjInstrMN/DatPl;RUAdj;
;;двенадцатым;;RURanking;RUAdjInstrMN/DatPl;RUAdj;
;;девятнадцатым;;RURanking;RUAdjInstrMN/DatPl;RUAdj;
;;одиннадцатым;;RURanking;RUAdjInstrMN/DatPl;RUAdj;
;;пятнадцатым;;RURanking;RUAdjInstrMN/DatPl;RUAdj;
;;семнадцатым;;RURanking;RUAdjInstrMN/DatPl;RUAdj;
;;тридцатым;;RURanking;RUAdjInstrMN/DatPl;RUAdj;
;;тринадцатым;;RURanking;RUAdjInstrMN/DatPl;RUAdj;
;;четырнадцатым;;RURanking;RUAdjInstrMN/DatPl;RUAdj;
;;шестнадцатым;;RURanking;RUAdjInstrMN/DatPl;RUAdj;
;;четвертым;;RURanking;RUAdjInstrMN/DatPl;RUAdj;
;;шестым;;RURanking;RUAdjInstrMN/DatPl;RUAdj;
;;девяностым;;RURanking;RUAdjInstrMN/DatPl;RUAdj;
;;девятым;;RURanking;RUAdjInstrMN/DatPl;RUAdj;
;;пятым;;RURanking;RUAdjInstrMN/DatPl;RUAdj;
;;восьмидесятым;;RURanking;RUAdjInstrMN/DatPl;RUAdj;
;;десятым;;RURanking;RUAdjInstrMN/DatPl;RUAdj;
;;пятидесятым;;RURanking;RUAdjInstrMN/DatPl;RUAdj;
;;семидесятым;;RURanking;RUAdjInstrMN/DatPl;RUAdj;
;;шестидесятым;;RURanking;RUAdjInstrMN/DatPl;RUAdj;
;;i-го;;RURanking;RUAdjGenMN;RUAdj;RUAdjGenMN;RUAdj;
;;ii-го;;RURanking;RUAdjGenMN;RUAdj;
;;iii-го;;RURanking;RUAdjGenMN;RUAdj;
;;viii-го;;RURanking;RUAdjGenMN;RUAdj;
;;xiii-го;;RURanking;RUAdjGenMN;RUAdj;
;;xviii-го;;RURanking;RUAdjGenMN;RUAdj;
;;vii-го;;RURanking;RUAdjGenMN;RUAdj;
;;xvii-го;;RURanking;RUAdjGenMN;RUAdj;
;;xii-го;;RURanking;RUAdjGenMN;RUAdj;
;;vi-го;;RURanking;RUAdjGenMN;RUAdj;
;;xvi-го;;RURanking;RUAdjGenMN;RUAdj;
;;xi-го;;RURanking;RUAdjGenMN;RUAdj;
;;xxi-го;;RURanking;RUAdjGenMN;RUAdj;
;;iv-го;;RURanking;RUAdjGenMN;RUAdj;
;;xiv-го;;RURanking;RUAdjGenMN;RUAdj;
;;v-го;;RURanking;RUAdjGenMN;RUAdj;
;;xv-го;;RURanking;RUAdjGenMN;RUAdj;
;;ix-го;;RURanking;RUAdjGenMN;RUAdj;
;;x-го;;RURanking;RUAdjGenMN;RUAdj;
;;xx-го;;RURanking;RUAdjGenMN;RUAdj;
;;третьего;;RURanking;RUAdjGenMN;RUAdj;
;;i-ого;;RURanking;RUAdjGenMN;RUAdj;
;;ii-ого;;RURanking;RUAdjGenMN;RUAdj;
;;iii-ого;;RURanking;RUAdjGenMN;RUAdj;
;;vii-ого;;RURanking;RUAdjGenMN;RUAdj;
;;viii-ого;;RURanking;RUAdjGenMN;RUAdj;
;;xii-ого;;RURanking;RUAdjGenMN;RUAdj;
;;xiii-ого;;RURanking;RUAdjGenMN;RUAdj;
;;xvii-ого;;RURanking;RUAdjGenMN;RUAdj;
;;xviii-ого;;RURanking;RUAdjGenMN;RUAdj;
;;vi-ого;;RURanking;RUAdjGenMN;RUAdj;
;;xvi-ого;;RURanking;RUAdjGenMN;RUAdj;
;;xi-ого;;RURanking;RUAdjGenMN;RUAdj;
;;xxi-ого;;RURanking;RUAdjGenMN;RUAdj;
;;iv-ого;;RURanking;RUAdjGenMN;RUAdj;
;;xiv-ого;;RURanking;RUAdjGenMN;RUAdj;
;;v-ого;;RURanking;RUAdjGenMN;RUAdj;
;;xv-ого;;RURanking;RUAdjGenMN;RUAdj;
;;ix-ого;;RURanking;RUAdjGenMN;RUAdj;
;;x-ого;;RURanking;RUAdjGenMN;RUAdj;
;;xx-ого;;RURanking;RUAdjGenMN;RUAdj;
;;сорокового;;RURanking;RUAdjGenMN;RUAdj;
;;первого;;RURanking;RUAdjGenMN;RUAdj;
;;седьмого;;RURanking;RUAdjGenMN;RUAdj;
;;восьмого;;RURanking;RUAdjGenMN;RUAdj;
;;второго;;RURanking;RUAdjGenMN;RUAdj;
;;восемнадцатого;;RURanking;RUAdjGenMN;RUAdj;
;;двадцатого;;RURanking;RUAdjGenMN;RUAdj;
;;двенадцатого;;RURanking;RUAdjGenMN;RUAdj;
;;девятнадцатого;;RURanking;RUAdjGenMN;RUAdj;
;;одиннадцатого;;RURanking;RUAdjGenMN;RUAdj;
;;пятнадцатого;;RURanking;RUAdjGenMN;RUAdj;
;;семнадцатого;;RURanking;RUAdjGenMN;RUAdj;
;;тридцатого;;RURanking;RUAdjGenMN;RUAdj;
;;тринадцатого;;RURanking;RUAdjGenMN;RUAdj;
;;четырнадцатого;;RURanking;RUAdjGenMN;RUAdj;
;;шестнадцатого;;RURanking;RUAdjGenMN;RUAdj;
;;четвертого;;RURanking;RUAdjGenMN;RUAdj;
;;шестого;;RURanking;RUAdjGenMN;RUAdj;
;;девяностого;;RURanking;RUAdjGenMN;RUAdj;
;;девятого;;RURanking;RUAdjGenMN;RUAdj;
;;пятого;;RURanking;RUAdjGenMN;RUAdj;
;;восьмидесятого;;RURanking;RUAdjGenMN;RUAdj;
;;десятого;;RURanking;RUAdjGenMN;RUAdj;
;;пятидесятого;;RURanking;RUAdjGenMN;RUAdj;
;;семидесятого;;RURanking;RUAdjGenMN;RUAdj;
;;шестидесятого;;RURanking;RUAdjGenMN;RUAdj;
;;третьему;;RURanking;RUAdjDatMN;RUAdj;
;;сороковому;;RURanking;RUAdjDatMN;RUAdj;
;;первому;;RURanking;RUAdjDatMN;RUAdj;
;;седьмому;;RURanking;RUAdjDatMN;RUAdj;
;;восьмому;;RURanking;RUAdjDatMN;RUAdj;
;;второму;;RURanking;RUAdjDatMN;RUAdj;
;;восемнадцатому;;RURanking;RUAdjDatMN;RUAdj;
;;двадцатому;;RURanking;RUAdjDatMN;RUAdj;
;;двенадцатому;;RURanking;RUAdjDatMN;RUAdj;
;;девятнадцатому;;RURanking;RUAdjDatMN;RUAdj;
;;одиннадцатому;;RURanking;RUAdjDatMN;RUAdj;
;;пятнадцатому;;RURanking;RUAdjDatMN;RUAdj;
;;семнадцатому;;RURanking;RUAdjDatMN;RUAdj;
;;тридцатому;;RURanking;RUAdjDatMN;RUAdj;
;;тринадцатому;;RURanking;RUAdjDatMN;RUAdj;
;;четырнадцатому;;RURanking;RUAdjDatMN;RUAdj;
;;шестнадцатому;;RURanking;RUAdjDatMN;RUAdj;
;;четвертому;;RURanking;RUAdjDatMN;RUAdj;
;;шестому;;RURanking;RUAdjDatMN;RUAdj;
;;девяностому;;RURanking;RUAdjDatMN;RUAdj;
;;девятому;;RURanking;RUAdjDatMN;RUAdj;
;;пятому;;RURanking;RUAdjDatMN;RUAdj;
;;восьмидесятому;;RURanking;RUAdjDatMN;RUAdj;
;;десятому;;RURanking;RUAdjDatMN;RUAdj;
;;пятидесятому;;RURanking;RUAdjDatMN;RUAdj;
;;семидесятому;;RURanking;RUAdjDatMN;RUAdj;
;;шестидесятому;;RURanking;RUAdjDatMN;RUAdj;
;;iх;;RURanking;RUAdj;
;;хiх;;RURanking;RUAdj;
;;х;;RURanking;RUAdj;
;;хх;;RURanking;RUAdj;
;;сороковых;;RURanking;RUAdjGenPl;RUAdj;
;;двадцатых;;RURanking;RUAdjGenPl;RUAdj;
;;тридцатых;;RURanking;RUAdjGenPl;RUAdj;
;;девяностых;;RURanking;RUAdjGenPl;RUAdj;
;;восьмидесятых;;RURanking;RUAdjGenPl;RUAdj;
;;десятых;;RURanking;RUAdjGenPl;RUAdj;
;;пятидесятых;;RURanking;RUAdjGenPl;RUAdj;
;;семидесятых;;RURanking;RUAdjGenPl;RUAdj;
;;шестидесятых;;RURanking;RUAdjGenPl;RUAdj;
;;раза;;RURaz;
;;много раз;;RURaz;
;;раз;;RURaz;
;;та;;RUDempron;
;;се;;RUDempron;
;;те;;RUDempron;
;;теми;;RUDempron;
;;той;;RUDempron;
;;того;;RUDempron;
;;тот;;RUDempron;
;;тому;;RUDempron;
;;ту;;RUDempron;
;;тех;;RUDempron;
;;тем;;RUDempronConj;
;;то;;RUDempronConj;
;;себе;;RURefl;
;;собой;;RURefl;
;;собою;;RURefl;
;;себя;;RURefl;
;;тем более ,;;RURelpron;Join;-;RUComma;
;;какова;;RURelpron;





;;в случаях , когда;;RURelpron;Join;-;RUComma;-;RURelpron;
;;когда;;RURelpron;





;;куда;;RURelpron;
;;откуда;;RURelpron;















;;каков;;RURelpron;





;;где;;RURelpron;
;;иже;;RURelpron;





;;какие;;RURelpron;





;;какое;;RURelpron;
;;которое;;RURelpron;RUKotory;
;;которые;;RURelpron;RUKotory;





;;чье;;RURelpron;
;;какими;;RURelpron;










;;чьими;;RURelpron;
;;которыми;;RURelpron;RUKotory;
;;как ни;;RURelpron;
;;как бы ни;;RURelpron;RUCond;





;;чьи;;RURelpron;
;;коей;;RURelpron;





;;чей;;RURelpron;





;;чьей;;RURelpron;





;;какой;;RURelpron;
;;которой;;RURelpron;RUKotory;
;;который;;RURelpron;RUKotory;





;;тем как;;RURelpron;
;;том как;;RURelpron;
;;того как;;RURelpron;
;;тому как;;RURelpron;
;;как;;RURelpron;RUNegRelpron;
;;кем;;RURelpron;





;;зачем;;RURelpron;
;;причем;;RURelpron;
;;чем;;RURelpron;RUNegRelpron;RUNegPR_part;





;;чьем;;RURelpron;





;;каким;;RURelpron;





;;чьим;;RURelpron;





;;каком;;RURelpron;
;;ком;;RURelpron;RUNegPR_part;
;;к-ром;;RURelpron;
;;котором;;RURelpron;RUKotory;
;;каковым;;RURelpron;





;;которым;;RURelpron;RUKotory;
;;каково;;RURelpron;





;;отчего;;RURelpron;





;;чего;;RURelpron;RUNegPR_part;





;;чьего;;RURelpron;
;;какого;;RURelpron;





;;кого;;RURelpron;RUNegPR_part;
;;к-рого;;RURelpron;
;;которого;;RURelpron;RUKotory;
;;насколько;;RURelpron;
;;сколько;;RURelpron;










;;бы то ни было;;RURelpron;RUCond;
/**** Rewritten by DELVE, ;;то что -то;;RURelpron;-;RUAdvStruct;Join;
;;то что -то;;RURelpron;Lit_то;-;RUAdvStruct;Join




;;кто;;RURelpron;RUNegPR_part;










;;тем более что;;RURelpron;
;;тем что;;RURelpron;
;;том что;;RURelpron;
;;того что;;RURelpron;
;;то что;;RURelpron;
;;тому что;;RURelpron;
;;почто;;RURelpron;
;;что;;RURelpron;RUNegPR_part;
;;почему;;RURelpron;





;;чему;;RURelpron;RUNegPR_part;





;;чьему;;RURelpron;
;;какому;;RURelpron;





;;кому;;RURelpron;RUNegPR_part;
;;которому;;RURelpron;RUKotory;





;;каких;;RURelpron;





;;чьих;;RURelpron;
;;которых;;RURelpron;RUKotory;





;;каковы;;RURelpron;















;;какою;;RURelpron;





;;какую;;RURelpron;
;;которую;;RURelpron;RUKotory;





;;чью;;RURelpron;





;;какая;;RURelpron;
;;к-рая;;RURelpron;
;;которая;;RURelpron;RUKotory;





;;чья;;RURelpron;
;;друг друга;;RURepr;
;;друг друге;;RURepr;
;;друг другом;;RURepr;
;;друг другу;;RURepr;
;;назад;;RUNazad;
;;спустя;;RUPrep;
;;секунда спустя;;RUECon;RUCon;
;;секунды спустя;;RUECon;RUCon;
;;секунд спустя;;RUECon;RUCon;
;;минута спустя;;RUECon;RUCon;
;;минуты спустя;;RUECon;RUCon;
;;минут спустя;;RUECon;RUCon;
;;час спустя;;RUECon;RUCon;
;;часа спустя;;RUECon;RUCon;
;;часов спустя;;RUECon;RUCon;
;;день спустя;;RUECon;RUCon;
;;дня спустя;;RUECon;RUCon;
;;дни спустя;;RUECon;RUCon;
;;дней спустя;;RUECon;RUCon;
;;неделя спустя;;RUECon;RUCon;
;;недели спустя;;RUECon;RUCon;
;;недель спустя;;RUECon;RUCon;
;;месяц спустя;;RUECon;RUCon;
;;месяца спустя;;RUECon;RUCon;
;;месяцев спустя;;RUECon;RUCon;
;;год спустя;;RUECon;RUCon;
;;года спустя;;RUECon;RUCon;
;;лет спустя;;RUECon;RUCon;
;;век спустя;;RUECon;RUCon;
;;века спустя;;RUECon;RUCon;
;;веков спустя;;RUECon;RUCon;
;;столетие спустя;;RUECon;RUCon;
;;столетия спустя;;RUECon;RUCon;
;;столетий спустя;;RUECon;RUCon;
;;это самое;;RUSamyj;RUAdjNomN;
;;самое;;RUSamyj;RUAdjNomN;
;;самые;;RUSamyj;RUAdjNomAccPl;
;;самыми;;RUSamyj;RUAdjInstrPl;
;;самой;;RUSamyj;RUAdjGDPIF;
;;самый;;RUSamyj;RUAdjNomM;
;;самом;;RUSamyj;RUAdjPreposMN;
;;самым;;RUSamyj;RUAdjInstrMN/DatPl;
;;самого;;RUSamyj;RUAdjGenMN;
;;самых;;RUSamyj;RUAdjGenPl;
;;самою;;RUSamyj;
;;самую;;RUSamyj;RUAdjAccF;
;;самая;;RUSamyj;RUAdjNomF;
;;-то;;RUSuffix;
;;-ка;;RUSuffix;
;;такова;;RUAdvStruct;
;;таков;;RUAdvStruct;
;;так;;RUAdvStruct;
;;таково;;RUAdvStruct;
;;таковы;;RUAdvStruct;
;;такие;;RUTakoj;
;;такое;;RUTakoj;
;;такими;;RUTakoj;
;;такой;;RUTakoj;
;;таким;;RUTakoj;
;;таком;;RUTakoj;
;;такого;;RUTakoj;RUPlusGen;
;;такому;;RUTakoj;
;;таких;;RUTakoj;RUPlusGen;
;;такою;;RUTakoj;
;;такую;;RUTakoj;
;;такая;;RUTakoj;
;;такие уж;;RUTakoj;
;;такое уж;;RUTakoj;
;;такими уж;;RUTakoj;
;;такой уж;;RUTakoj;
;;таким уж;;RUTakoj;
;;таком уж;;RUTakoj;
;;такого уж;;RUTakoj;
;;такому уж;;RUTakoj;
;;таких уж;;RUTakoj;
;;такою уж;;RUTakoj;
;;такую уж;;RUTakoj;
;;такая уж;;RUTakoj;
;;после обеда;;RUTemp;
;;зиме;;RUTemp;
;;весне;;RUTemp;
;;полуночи;;RUTemp;
;;этой зимой;;RUTemp;RUTempBeginEnd;
;;зимой;;RUTemp;RUTempBeginEnd;
;;весной;;RUTemp;RUTempBeginEnd;
;;этой весной;;RUTemp;RUTempBeginEnd;
;;четвергам;;RUTemp;
;;вторникам;;RUTemp;
;;понедельникам;;RUTemp;
;;субботам;;RUTemp;
;;пятницам;;RUTemp;
;;ранним утром;;RUTemp;RUTempBeginEnd;
;;этим летом;;RUTemp;RUTempBeginEnd;
;;летом;;RUTemp;RUTempBeginEnd;
;;воскресеньям;;RUTemp;
;;все утро;;RUTemp;
;;это лето;;RUTemp;
;;лето;;RUTemp;
;;эту зиму;;RUTemp;
;;зиму;;RUTemp;
;;эту весну;;RUTemp;
;;весну;;RUTemp;
;;лету;;RUTemp;
;;полдень;;RUTemp;
;;эту осень;;RUTemp;
;;осень;;RUTemp;
;;всю ночь;;RUTemp;
;;всю неделю;;RUWeek;
;;осенью;;RUTemp;RUTempBeginEnd;
;;этой осенью;;RUTemp;RUTempBeginEnd;
;;наше время;;RUTemp;
;;том;;RUTom;
;;чаще;;RUTsjasje;
;;чаще , чем;;RURAdv;-;RUComma;-;RURelpron;RUNegRelpron;
;;чаще чем;;RURAdv;-;RURelpron;RUNegRelpron;
;;части;;RUCon;
/**** Rewritten by DELVE, ;;в состоянии;;RUV;-;RUSos;
;;в состоянии;;RUV;Lit_в;-;RUSos
;;примете;;RUVerbCon;
;;берет;;RUVerbCon;
;;берете;;RUVerbCon;
;;глади;;RUVerbCon;
;;стали;;RUVerbCon;
;;ели;;RUVerbCon;
;;повести;;RUVerbCon;
;;строй;;RUVerbCon;
;;постой;;RUVerbCon;
;;начал;;RUVerbCon;
;;надел;;RUVerbCon;
;;надела;;RUVerbCon;
;;пал;;RUVerbCon;
;;пала;;RUVerbCon;
;;пало;;RUVerbCon;
;;пали;;RUVerbCon;
;;пекла;;RUVerbCon;
;;пекло;;RUVerbCon;
;;шил;;RUVerbCon;
;;шила;;RUVerbCon;
