/* RUSSIAN REGEX FILE

/*REMARK1: Make sure longer regex's preceed shorter ones which overlap.
/*REMARK2: Regex are treated alphabetically, and regex who are treated later overwrite earlier ones. So when 'zxxx' and 'axxx' overlap, 'zxxx' will overwrite 'axxx'.

/*GENERAL REG EX
/*==============
/*digit;[0-9]
year1;1\d{3}
verb_past_m2;[а-я]{1,}(блил|бнил|брал|брел|брил|бщал|бься|вдал|влез|внил|воил|впал|врил|вься|глил|гнил|грел|грил|грыз|гтил|гчал|ддел|длал|длил|днил|доил|ебал|едал|едил|ежил|езал|елал|елил|емил|епал|епил|ерел|ерил|есал|есел|есил|етал|ехал|ечал|ечел|ешал|ешил|ещал|ждал|жрал|здал|здил|зжил|злил|знал|знил|зрел|зрил|ибал|идал|идил|изал|илал|илил|йлил|имал|ймал|имел|имил|ймил|ипел|ирил|исал|итил|ифил|ихал|ицал|ишал|ишил|ищал|клал|клил|коил|крал|крыл|ксил|лбал|лжил|лзал|лмил|лнил|лоил|лтал|лтил|лчал|лщал|мерз|мзил|млил|мнил|мсал|мшил|мься|неся|нзал|ноил|нтил|нчал|нься|одал|одел|озил|олил|омал|онил|орел|орил|осал|осел|осил|охал|очал|очел|ошал|ошил|ощал|плел|плил|пнил|поил|полз|псил|пхал|рдил|ржил|рзал|рлил|рмил|рнил|роил|рпал|рпел|рпил|рсил|ртил|рцал|рчал|рщал|рься|сдал|слал|слил|смел|снил|спал|спел|стел|стиг|счел|тдал|тжил|тлил|тмил|тнал|тнил|тоил|трел|убал|удил|ужил|узил|улил|умал|умел|унал|унил|упал|упил|урел|урил|усал|усил|утал|ухал|учал|учел|ушал|ушил|ущал|фрил|хлил|хрил|хтал|хтел|чнил|чтал|чтил|шнил|ыдал|ыдил|ыжил|ызал|ылал|ымал|ыпил|ырил|ысил|ытал|ытил|ыхал|ычал|ышал|ыщал|ьмил|ьчал|ьшал|ьщал|юдал|южил|юлил|юнил|юхал|ючал|ядал|ядил|яжил|язал|ялил|ямил|янил|япал|ярил|ясал|ятал|ятил|ячал|ящал|бил|бся|был|вал|вез|вел|вил|гал|гся|жал|жег|кал|кся|мыл|нул|чил|шел|ял)
/*verb_past1;[а-я]+(вала|гала|жала|кала|вела|мыла|хала|цала|чала|щала)
/*verb_past2;[а-я]+(ебала|ибала|лбала|убала|адала|вдала|едала|ждала|здала|идала|одала|сдала|тдала|ыдала|юдала|ядала)
/*verb_past3;[а-я]+(азала|бзала|езала|изала|лзала|льзала|нзала|рзала|ызала|язала|длала|елала|илала|клала|слала|ылала)
/*verb_past11;[а-я]+(атала|етала|отала|утала|хтала|чтала|ытала|ятала|асала|есала|исала|мсала|осала|усала|ясала)
/*verb_past10;[а-я]+(брала|грала|жрала|крала|орала|гнала|знала|тнала|унала|вершала|ашала|дшала|ешала|ишала|ошала|ушала|чшала|ышала)
/*verb_past17;[а-я]+(имала|ймала|омала|умала|ымала|кипала|липала|рипала|щипала|апала|впала|епала|опала|рпала|спала|упала|ыпала|япала)
/*verb_past16;[а-я]+(жинала|линала|вминала|поминала|ыминала|доминала|аминала|зминала|бминала|тминала|приминала|еминала|дминала|роминала|сминала|уминала)
/*verb_past18;[а-я]+(пинала|чинала|пеленала|корнала|питала|читала|астала|встала|рестала|истала|остала|рстала|тстала|устала|ястала|омирала|бирала|вирала|дирала|жирала|зирала|пирала|тирала)
/*verb_past19;[а-я]+(гибла|могла|брегла|жгла|стигла|вергла|сторгла)
/*verb_past20;[а-я]+(везла|лезла|чезла|грызла|села|съела|хотела|летела|сиротела|свистела|владела|надела|бидела|видела|сидела|одела|удела|глядела|жалела|белела|велела|мелела|болела|одолела|плела|ветлела|гремела|имела|умела|венела|беременела|каменела|полнела|темнела|доела|поела|пела|висела|кишела)
/*verb_past15;[а-я]+(била|вила|дила|еила|жила|зила|лила|оила|пила|рила|уила|чила|шила|щила)
/*deleted 19-Oct-2016-nl: аила/нила/мила 
/*verb_past41;[а-я]+(банила|уванила|ганила|канила|рманила|аманила|уманила|ранила|бнила|внила|гнила|днила|бенила|венила|денила|женила|ленила|менила|пенила|ренила|тенила|ценила|азнила|ознила|язнила|винила|динила|жинила|синила|тинила|чинила|щинила|полнила|мнила|бонила|вонила|гонила|донила|конила|лонила|понила|ронила|пнила|рнила|теснила|тиснила|яснила|отнила|ятнила|пунила|рунила|точнила|тошнила|люнила|мянила|рянила|янила)
/*verb_past41 specified ending нила - 19-Oct-2016-nl
/*verb_past43;[а-я]+(рамила|ремила|щемила|химила|аймила|еймила|олмила|домила|комила|ломила|номила|ромила|томила|ормила|тмила|рьмила|рямила)
/*verb_past43 specified ending мила - 19-Oct-2016-nl
/*verb_past21;[а-я]+(басила|васила|гасила|гласила|пасила|красила|бесила|весила|месила|кресила|косила|носила|бросила|росила|сосила|псила|рсила|кусила|трусила|высила)
/*verb_past22;[а-я]+(атила|гтила|етила|итила|лтила|нтила|отила|коптила|ртила|стила|утила|чтила|ытила|ятила|амила|емила|имила|ймила|лмила|омила|рмила|тмила|рьмила|ямила)
/*verb_past23;[а-я]+(банила|ванила|ганила|канила|манила|ранила|бнила|внила|гнила|днила|енила|знила|инила|лнила|мнила|онила|пнила|рнила|снила|тнила|унила|чнила|шнила|юнила|янила)
/*verb_past24;[а-я]+(адила|бдила|едила|здила|идила|бодила|водила|годила|лодила|родила|ходила|рдила|удила|ыдила|ядила|лазила|пазила|драила|таила|графила|олифила)
/*verb_past25;[а-я]+(влекла|пекла|никла|мокла|выкла|олола|борола|порола|мерла|гасла|пасла|несла|висла|росла|трясла|сдула|пахла|дохла|шла|выла|плыла|слыла)
/*ег/иг/ог/з/али/или/ал/ел/ло    
/*verb_past26;[а-я]+(жег|стиг|вез|влез|взлез|вылез|долез|залез|излез|налез|надлез|перелез|полез|подлез|прилез|пролез|полз|мерз|грыз)
/*verb_past27;[а-я]+(лали|имали|ймали|ломали|умали|хмали|ымали|гнали|енали|знали|инали|рнали|тнали|унали|пали|сали|арали|брали|грали|драли|жрали|бирали|вирали|дирали|жирали|зирали|мирали|тирали|крали|атали|цветали|летали|метали|гнетали|бретали|четали|битали|воспитали|впитали|напитали|читали|лтали|отали|утали|хтали|чтали|ытали|ятали)
/*changed омали to ломали - 19-Oct-2016-nl
/*verb_past28;[а-я]+(хали|цали|щали|ачали|гчали|вечали|мечали|речали|ичали|лчали|нчали|очали|рчали|учали|ычали|ьчали|ючали|ячали|ашали|дшали|ешали|ишали|ошали|ршали|ушали|ышали|ьшали)
/*verb_past29;[а-я]+(аили|дили|еили|жили|зили|лили|мили|нили|оили|пили|рили|сили|уили|фили|шили|щили|ачили|гчили|ечили|ичили|мчили|нчили|очили|рчили|учили|ычили|ьчили|ючили|ячили|атили|гтили|етили|итили|лтили|винтили|отили|птили|ртили|астили|естили|истили|лстили|мстили|остили|рстили|устили|утили|чтили|ытили|ятили)
/*verb_past30;[а-я]+(длал|елал|илал|клал|слал|ылал|имал|ймал|омал|умал|ымал|огнал|угнал|ыгнал|ленал|знал|жинал|линал|пинал|чинал|корнал|тнал|унал|апал|впал|епал|кипал|липал|рипал|щипал|рпал|спал|упал|выпал|сыпал|япал|карал|брал|играл|ыграл|жрал|бирал|вирал|дирал|жирал|зирал|пирал|тирал|крал|асал|есал|исал|мсал|осал|усал|ясал)
/*verb_past31;[а-я]+(атал|етал|читал|лтал|ботал|лотал|мотал|ротал|хотал|ептал|оптал|чертал|астал|встал|дстал|лестал|рестал|истал|остал|рстал|сстал|утал|хтал|чтал|ытал|ятал|бахал|жахал|рахал|ехал|ихал|охал|пхал|ухал|ыхал|юхал|ацал|ицал|рцал|качал|лачал|значал|рачал|тачал|гчал|ечал|личал|ничал|кричал|лчал|нчал|очал|рчал|учал|ычал|ьчал|ючал|ячал|ашал|ешал|ишал|ошал|вершал|ушал|ышал|ьшал|ащал|бщал|ещал|ищал|лщал|ощал|рщал|ущал|ыщал|ьщал|ящал)
/*verb_past32;[а-я]+(владел|надел|обидел|видел|сидел|одел|гудел|худел|глядел|жалел|велел|мелел|болел|долел|плел|немел|гремел|имел|смел|умел|бледнел|лбенел|венел|менел|скнел|полнел|темнел|краснел|апел|ипел|рпел|спел|есел|висел|рисел|осел|летел|потел|ротел|хотел|стел|хтел|ечел|очел|счел|учел|ддел|шел)
/*verb_past33;[а-я]+(адил|бдил|едил|здил|идил|бодил|водил|годил|лодил|родил|ходил|рдил|удил|ыдил|ядил|ажил|ежил|зжил|лжил|вожил|ложил|ножил|пожил|орожил|прожил|тожил|ржил|тжил|ужил|ыжил|южил|яжил|лазил|пазил|разил|лизил|мизил|низил|мзил|озил|узил|алил|блил|глил|длил|елил|злил|илил|йлил|клил|млил|олил|плил|рлил|слил|тлил|улил|хлил|мылил|юлил|ялил)
/*verb_past34;[а-я]+(рамил|емил|имил|ймил|лмил|домил|комил|ломил|номил|ромил|томил|рмил|тмил|ьмил|ямил|анил|бнил|внил|гнил|днил|венил|денил|женил|ленил|менил|пенил|ренил|тенил|ценил|знил|динил|жинил|синил|тинил|чинил|щинил|лнил|мнил|онил|пнил|рнил|снил|тнил|унил|чнил|шнил|юнил|янил|аоил|воил|доил|коил|лоил|ноил|поил|роил|тоил|епил|копил|попил|топил|рпил|упил|ыпил|арил|брил|врил|грил|одрил|удрил|ерил|зрил|ирил|орил|ветрил|нтрил|стрил|урил|фрил|хрил|ырил|ярил)
/*verb_past35;[а-я]+(асил|есил|ксил|осил|псил|рсил|усил|ысил|атил|гтил|ветил|ретил|сетил|шетил|итил|лтил|нтил|ботил|готил|лотил|оротил|хотил|ртил|растил|естил|истил|лстил|мстил|востил|гостил|костил|лостил|мостил|ростил|рстил|устил|мутил|крутил|тутил|шутил|щутил|чтил|ытил|ятил|афил|ифил|чил|ешил|ишил|мшил|ошил|ершил|ушил|тащил|общил)
/*verb_past36;[а-я]+(лало|мало|нало|пало|асало|есало|исало|мсало|осало|усало|ясало|тало|хало|цало|чало|шало|щало)
/*verb_past4;[а-я]+(адало|вдало|едало|ждало|здало|идало|одало|сдало|тдало|ыдало|юдало|ядало|вало|кало|вело|крыло|арело|брело|грело|ерело|зрело|орело|трело|урело|било|вило|носило|нуло|было|яло|ибало|лбало|убало)
/*verb_past37;[а-я]+(агало|егало|згало|игало|огало|ргало|угало|ыгало|ягало|ажало|бжало|ежало|зжало|ижало|лжало|ожало|ржало|ужало|ыжало|яжало|азало|бзало|езало|лзало|нзало|рзало|ызало|язало|арало|брало|грало|жрало|ирало|крало|орало)
/*verb_past38;[а-я]+(адело|идело|одело|удело|ядело|лело|емело|имело|умело|нело|оело|пело|исело|осело|атело|етело|отело|стело|ъело|аило|нило|оило|пило|рило|дило|еило|жило|зило|лило|уило|фило|щило)
/*deleted 19-Oct-2016-nl: чило
/*verb_past42;[а-я]+(бачило|гачило|лачило|мачило|начило|пачило|рачило|сачило|тачило|егчило|ягчило|вечило|лечило|печило|речило|личило|мичило|ничило|занчило|кончило|тончило|янчило|дочило|скочило|лочило|мочило|рочило|сочило|точило|рчило|учило|ычило|льчило|ючило|ячило)
/*verb_past42 specified ending чило - 19-Oct-2016-nl
/*verb_past39;[а-я]+(ебило|збило|лбило|мбило|обило|рбило|тбило|губило|дубило|лубило|рубило|ыбило|юбило|ябило|амило|емило|имило|ймило|лмило|омило|рмило|тмило|ьмило|ямило|асило|есило|ксило|осило|псило|рсило|усило|ысило|дшило|ешило|ишило|мшило|ошило|ршило|сшило|ушило|чшило|ьшило|атило|гтило|тветило|метило|ретило|сетило|шетило|итило|лтило|нтило|отило|птило|ртило|стило|утило|чтило|ытило|ятило)
/*verb_past40;[а-я]+(бся|гся|неся|кся|перся|несся|росся|рясся|бься|вься|мься|нься|рься)
/*joined with above verb_past
/*verb_past5;[а-я]+(азали|бзали|езали|изали|лзали|льзали|нзали|рзали|ызали|язали|азал|бзал|езал|изал|лзал|льзал|нзал|рзал|ызал|язал)
/*verb_past6;[а-я]+(крыла)
/*verb_past7;[а-я]+(арели|брели|грели|ерели|зрели|орели|трели|урели|арела|брела|грела|ерела|зрела|орела|трела|урела|арел|брел|грел|ерел|зрел|орел|трел|урел)
/*verb_past8;[а-я]+(били|бил|вили|вил|носили|носил|нула|нули|нул|была|были|был)
/*verb_past9;[а-я]+(яла|яли|ял)
/*verb_past12;[а-я]+(вали|вал|гали|гал|жали|жал|кали|кал|вели|вел|мыли|мыло|мыл|крыли|крыл)
/*verb_past13;[а-я]+(ебали|ибали|лбали|убали|ебало|ебал|ибал|лбал|убал|адали|вдали|едали|ждали|здали|идали|одали|сдали|тдали|ыдали|юдали|ядали)
/*verb_past14;[а-я]+(адал|вдал|едал|ждал|здал|идал|одал|сдал|тдал|ыдал|юдал|ядал)

verb_presplur1;[а-я]{1,}(сигнальте|способите|становите|буровите|крякнете|лукавите|мерзнете|печальте|скорбите|стливите|столбите|страните|теребите|толкнете|черкнете|черпнете|араните|бманете|бновите|бомбите|браните|брежете|бретете|верлите|вернете|влечете|вострим|вредите|выкнете|вырвете|главите|гневите|горбите|гофрите|грабите|грузите|двинете|держите|долбите|должите|дорвете|ередите|естрите|зорвете|зымитем|ираните|кислите|контрим|кормите|кривите|леблете|лепнете|льзнете|маслите|мозжите|молвите|муслите|мыслите|набдите|никнете|нырнете|опатите|пестрим|плавите|платите|плачете|плетете|полните|порвете|предите|примете|простим|прячете|растете|раулите|рганете|рекнете|рикнете|рослите|рсивите|ршивите|рызнете|скальте|слабите|славите|следите|служите|сматите|смотрим|сорвете|ставите|станете|суслите|съедите|теплите|тибрите|траните|требите|тростим|усильте|формите|хматите|хновите|храните|чезнете|числите|шатнете|шматите|щербите|абрите|аврите|агрите|атрите|бавите|балите|баните|басите|бегите|бедите|белите|бените|берете|берите|бесите|бидите|бодите|болите|больте|боните|борете|борите|братим|брежем|будете|бяжете)
verb_presplur2;[а-я]{1,}(вабите|вавите|валите|ваните|варите|васите|ватите|ведите|везете|везите|велите|вените|вердим|верите|вернем|верним|вершим|весите|вестим|ветрим|вините|висите|водите|вожите|возите|волите|вольте|воните|ворите|вратим|вяжете|гадите|ганите|гасите|гатите|годите|гоните|горите|губите|гузите|давите|дадите|далите|дарите|делите|денете|дените|дивите|дините|добите|домите|доните|дохнем|драите|дубите|ебрите|ездите|ердите|еребят|етрите|жавите|жалите|жальте|жарите|желите|жените|живете|живите|жилите|жините|звоним|значим|зовете|зовите|золите|зорите|зьмете|кадите|кажете|кажите|калите|каните|катите|кинете|клоним|кобите|колете|колите|комите|коните|копите|корите|кратим|кретим|купите|ладете|ладите|лажите|ласите|леблем|легчим|лезете|леките|лените|лепите|лизите|лифите|лобите|ловите|лодите|ложите|ломите|лоните|лубите|лупите|лывете|лывите|любите|ляшете|мадите|мажете|мажите|малите|маните|мелите|мените|мерите|месите|местим|мизите|могите|можете|мозите|молете|молите|морите|мылите|мыльте|мягчим|налите|несете|несите|низите|нимете|нимите|нобите|ножите|номите|нтрите|нырнем|обрите|оедите|оздите|олоним|орвите|острим|отрите)
verb_presplur3;[а-я]{1,}(падете|падите|палите|парите|пасете|пасите|пеките|пените|печете|пилите|пихнем|пишете|платим|полите|помним|поните|порете|порите|претим|пустим|пяльте|равите|радете|радите|ражите|ралите|рамите|расите|растем|ратите|ращите|регите|ремите|рените|репите|римите|робите|родите|рожите|розите|ромите|роните|ропите|рубите|ружите|рыжите|рызете|рябите|садите|салите|селите|серите|силите|сините|скочим|солите|сорите|сохнем|сулите|сунете|супите|суслим|тарите|тащите|телите|темним|тените|терите|тините|товите|тожите|томите|топите|торите|тратим|требят|третим|трусим|тузите|тулите|тупите|тягчим|убрите|углите|угрите|фолите|хабите|харите|хатите|херите|химите|ходите|холите|хольте|хулите|царите|цедите|целите|цените|чалите|чините|шавите|шатнем|щадите|щемите|щерите|щините|ырвите|язвите|аедут|аемся|азите|аслим|аулят|балим|баним|басим|бежим|бемся|берем|бесят|бимся|блите|бните|бодим|болят|боним|борем|ботим|бщите|бьете|валим|ваним|ватим|ведут|велят|вемся|весят|ветим|вешим|вимся|винем|виним|винут|вните|водим|вожим|волят|вощим|высим|гадим|ганим|гасим|гатим|гнете|гните|годим|гоним|готим|гтите|дадим|далим|делят|демся|димся|диним)
verb_presplur4;[а-я]{1,}(длите|дните|дочим|дрите|душат|душим|дышим|едете|еедут|еемся|ежите|екнут|ержим|етите|жалим|жгите|ждете|ждите|желят|жемся|жжете|жилим|жимся|жиним|жмете|жрете|жрите|здрим|зимся|злите|зните|золят|зрите|идете|йдете|идите|йдите|иедут|икнут|йлите|ймете|ймите|ирите|ислим|итите|ищете|кадим|кажем|калим|каним|катим|кинем|кинут|клите|кните|колем|колют|колят|копят|косим|ксите|кусим|ладим|лажим|ласим|лежим|летим|лечим|лимся|личим|лишим|лкнут|лмите|лодим|ложим|лотим|лочим|лошим|лощим|лтите|лужим|лушат|лушим|лышим|льете|мадим|мажем|малим|маним|матим|мелят|мемся|месят|метим|мешим|мзите|мимся|млите|мните|можем|молем|молют|молят|мочим|мошим|мрете|мрите|невят|нежим|немся|нимся|нимут|ничим|ножим|носим|ношим|нтите|одрим|оедут|оемся|оимся|осите|ослим|отите|ощите|палим|пасим|патим|печим|пешим)
verb_presplur5;[а-я]{1,}(пилим|пимся|пните|полют|поним|порем|псите|птите|пушат|пушим|пьете|радим|ражим|ралим|раним|расим|рачим|ращим|ремся|речим|решим|ригут|римся|римут|ричим|ркнут|рните|родим|рожим|роним|ропят|росим|ротим|рочим|рпите|рсите|ртите|ружим|рушат|рушим|рщите|садим|сачим|селят|семся|сетим|силим|симся|снете|сните|солят|сосим|сочим|спите|стите|сулят|сушат|сушим|таите|тащим|твите|телят|темся|тешим|тимся|тиним|ткете|тките|тлите|тмите|тните|тожим|топят|точим|трете|тулят|тушат|тушим|удите|удрим|уедут|уемся|узите|уните|урите|усите|утите|ухнем|ущите|фолят|хлите|хнете|хните|ходим|холят|хотим|хрите|хулят|целят|чалим|чемся|чимся|чиним|чнете|чните|чтете|чтите|шетим|шлете|шлите|шните|шьете|щадим|щиним|ъедут|ъемся|ыдите|ыкнут|ымете|ынете|ырите|ысите|ыслим|ытите|ьемся|ькнут|ьмите|юдете|юдите|южите|юнете|юните|ющите|явите|ядете|ядите|яемся|яжите|якнут|ялите|ямите|янете|яните|ярите|ятите|абят|авим|авят|адем|адут|аете|ажут|азим|алят|амим|анем|анут|арим|арят|асут|асят|ачат|ачем|ашат|бдим|блим|блют|блят|бним|бнут|брим|брят|буют|бьте|врим|врят|вуют|вьте|глим|глят|гним|гнут|грят|гуют|гчат|длим|длят|дрят|дуют|дшат|дьте|евим|егут|едим|еете|ежут|езем|езут|еите|екут|елим|емим|еним|енут|епим|епят|ерим|ерут|ерят|есим|есут|етем|етут|ечат|ечем|ешат)
verb_presplur6;[а-я]{1,}(жгут|ждут|жжем|жрем|жрут|жуют|жьте|звим|звят|здим|зжим|злим|злят|знем|зним|знут|зрим|зрят|зуют|зьте|ивим|ивят|идем|йдем|идим|идут|йдут|ижут|изим|иите|йлим|илят|йлят|имем|ймем|имим|ймим|ймут|ипим|ипят|ирим|ирят|исим|исят|ичат|ишат|ишем|ишут|ищут|клим|клят|кнем|ксят|куют|лбят|лвим|лвят|лжим|лмим|лним|луют|мбят|мзим|млим|млют|млят|мрем|мрут|муют|мчат|мчим|мшат|мшим|мьте|нуют|нчат|нчим|ньте|обят|овим|овят|огут|оете|озим|оите|окут|олим|омим|онут|опим|орят|осут|осят|очат|ошат|плим|пнем|пним|пнут|пуют|пьте|рбят|ргут|рлим|рлят|рмим|рнут|рпим|рпят|рсят|руют|рчат|ршат|рьте|слят|снем|сним|снут|спим|спят|стут|суют|сьте|твим|твят|ткем|ткут|тлим|тлят|тмим|тнут|трят|туют|тьте|убят|удем|удим|удут|уете|узим|уите|улим|унем|унут|упим|упят|урим|урят|усят|учат|учим|фрят|фуют|хлим|хлят|хнут|хрим|хрят|хуют|цуют|чите|чним|чнут|чтат|чтем|чтут|чуют|чшат|чьте|шите|шлют|шуют|шьте|щьте|ыдим|ызем|ызут|ылим|ылят|ымем|ымут|ынем|ынут|ырим|ырят|ысят|ычат|ычим|ышат|ышут|ьмем|ьмим|ьмут|ьшат|юбят|юдем|юдут|юете|южим|юнем|юним|юнут|ючат|ючим|ябят|явим|явят|ядем|ядим|ядут|яете|яжем|яжим|яжут|ялим|ялят|ямим|янем|яним|янут|ярим|ярят|ячат|ячем|яшем|яшут|аем|ают|бим|вем|вут|дят|еим|еют|еят|жат|зят|ият|мте|мят|нят|оют|оят|рют|сем|тят|уем|уят|фят|чут|щат|ьют|юем|юют|яем|яют)
/*verb_pres1plur1;[а-я]+(аем|уем|яем)
/*verb_pres1plur2;[а-я]+(вем|адем|идем|йдем|удем|юдем|ядем|кажем|мажем|брежем|жжем|можем|яжем|езем|ызем|ткем|леблем|колем|молем|имем|ймем|ымем|ьмем|анем|знем|винем|кинем|кнем|пнем|кнем|пнем|вернем|нырнем|снем|шатнем|унем|пихнем|дохнем|сохнем|ухнем|ынем|юнем|янем|берем|жрем|мрем|борем|порем|сем|етем|растем|чтем|ачем|ечем|ячем|ишем|яшем|юем)
/*verb_pres1plur3;[а-я]+(бим|авим|евим|звим|ивим|лвим|овим|твим|явим|гадим|дадим|кадим|ладим|мадим|радим|садим|щадим|бдим|едим|здим|идим|бодим|водим|годим|лодим|родим|ходим|вердим|удим|ыдим|ядим|еим|лажим|ражим|бежим|лежим|нежим|зжим|лжим|вожим|ложим|ножим|рожим|тожим|ержим|лужим|ружим|южим|яжим|азим|изим|мзим|озим|узим|балим|валим|далим|жалим|калим|малим|палим|ралим|чалим|блим|глим|длим|елим|злим|жилим|пилим|силим|йлим|клим|млим|олим|плим|рлим|аслим|ислим|ослим|суслим|ыслим|тлим|улим|хлим|ылим|ялим)
/*verb_pres1plur4;[а-я]+(амим|емим|имим|ймим|лмим|омим|рмим|тмим|ьмим|ямим|баним|ваним|ганим|каним|маним|раним|бним|гним|еним|зним|виним|диним|жиним|тиним|чиним|щиним|лним|темним|помним|боним|звоним|гоним|клоним|олоним|поним|роним|пним|верним|сним)
/*verb_pres1plur5;[а-я]+(чним|юним|яним|епим|ипим|опим|рпим|спим|упим|арим|брим|врим|здрим|одрим|удрим|ерим|зрим|ирим|ветрим|контрим|смотрим|пестрим|вострим|острим|урим|хрим|ырим|ярим|басим|гасим|ласим|пасим|расим|есим|исим|косим|носим|росим|сосим|кусим|трусим|высим|ватим|гатим|катим|платим|матим|патим|братим|вратим|кратим|тратим|ветим|летим|метим|кретим|претим|третим|сетим|шетим|ботим|готим|лотим|ротим|хотим|вестим|местим|простим|тростим|пустим)
/*verb_pres1plur6;[а-я]+(значим|рачим|сачим|легчим|мягчим|тягчим|лечим|печим|речим|личим|ничим|ричим|мчим|нчим|дочим|скочим|лочим|мочим|рочим|сочим|точим|учим|ычим|ючим|вешим|мешим|пешим|решим|тешим|лишим|мшим|лошим|мошим|ношим|вершим|душим|лушим|пушим|рушим|сушим|тушим|дышим|лышим|ращим|тащим|вощим|лощим)
/*verb_pres1plur7;[а-я]+(аемся|бемся|вемся|демся|еемся|жемся|мемся|немся|оемся|ремся|семся|темся|уемся|чемся|ъемся|ьемся|яемся|бимся|вимся|димся|жимся|зимся|лимся|мимся|нимся|оимся|пимся|римся|симся|тимся|чимся)
/*verb_pres2plur1;[а-я]+(аете|уете|яете|живете|зовете|зорвете|дорвете|порвете|сорвете|вырвете|лывете|ладете|падете|радете|едете|ждете|идете|йдете|будете|юдете|ядете)
/*verb_pres2plur2;[а-я]+(еете|кажете|мажете|брежете|жжете|можете|бяжете|вяжете|везете|лезете|рызете|ткете|леблете|колете|молете|шлете|жмете|нимете)
/*verb_pres2plur3;[а-я]+(примете|ймете|ымете|зьмете|рганете|бманете|станете|гнете|денете|чезнете|мерзнете|рызнете|льзнете|двинете|кинете|рекнете|никнете|рикнете|толкнете|черкнете|выкнете|крякнете|лепнете|черпнете|вернете)
/*verb_pres2plur4;[а-я]+(нырнете|снете|шатнете|сунете|хнете|чнете|ынете|юнете|янете|оете|берете|жрете|мрете|борете|порете|трете|пасете|несете|плетете|бретете|растете|чтете)
/*verb_pres2plur5;[а-я]+(плачете|влечете|печете|прячете|пишете|ляшете|ищете|бьете|льете|пьете|шьете|юете)
/*verb_pres2plur6;[а-я]+(драите|таите|вабите|слабите|грабите|хабите|требите|теребите|долбите|столбите|бомбите|добите|кобите|лобите|нобите|робите|способите|щербите|горбите|скорбите|губите|дубите|лубите|рубите|любите|рябите)
/*verb_pres2plur7;[а-я]+(бавите|вавите|давите|жавите|лукавите|славите|главите|плавите|равите|ставите|шавите|гневите|язвите|дивите|живите|стливите|кривите|рсивите|ршивите|молвите|зовите|ловите|хновите|бновите|становите)
/*verb_pres2plur8;[а-я]+(могите|буровите|товите|орвите|ырвите|твите|лывите|явите|бегите|регите|жгите|могите|гадите|дадите|кадите|ладите|мадите|падите|радите|садите)
/*verb_pres2plur9;[а-я]+(щадите|набдите|бедите|бедите|ведите|следите|оедите|ередите|вредите|предите|цедите|съедите|ждите|ездите|оздите|бидите|идите|йдите|бодите|водите|годите|лодите|родите|ходите|ердите|удите)
/*verb_pres2plur10;[а-я]+(ыдите|юдите|ядите|еите|кажите|лажите|мажите|ражите|ежите|мозжите|должите|вожите|ложите|ножите|рожите|тожите|держите|служите|ружите)
/*verb_pres2plur11;[а-я]+(рыжите|южите|яжите|азите|везите|лизите|мизите|низите|мзите|возите|мозите|розите|узите|гузите|грузите|тузите|иите|леките|пеките|тките|балите|валите|далите|жалите|калите|малите|налите|палите|ралите|салите|чалите)
/*verb_pres2plur12;[а-я]+(блите|углите|длите|белите|велите|делите|желите|мелите|селите|телите|целите|злите|жилите|пилите|силите|йлите|клите|млите|болите|волите|золите|колите|молите|полите|солите|фолите|холите|теплите|верлите|маслите|числите|кислите|рослите|муслите|суслите|мыслите)
/*verb_pres2plur13;[а-я]+(тлите|раулите|сулите|тулите|хулите|хлите|шлите|мылите|ялите|рамите|ремите|щемите|нимите|римите|химите|ймите|лмите|домите|комите|ломите|номите|ромите|томите|кормите|формите|тмите|зымитем|ьмите|ямите|баните|ваните|ганите|каните|маните|браните|храните|траните|араните|ираните|страните)
/*verb_pres2plur14;[а-я]+(бните|вните|гните|дните|бените|вените|дените|жените|лените|мените|пените|рените|тените|цените|зните|вините|дините|жините|сините|тините|чините|щините|кните|полните|мните|боните|воните|гоните|доните|коните|лоните|поните|роните)
/*verb_pres2plur15;[а-я]+(пните|рните|сните|тните|уните|хните|чните|шните|юните|яните|оите|лепите|репите|копите|ропите|топите|рпите|спите|купите|лупите|супите|тупите|варите|дарите|жарите|парите|тарите|харите|царите|абрите|ебрите|тибрите|обрите|убрите|аврите|агрите|угрите|дрите|берите|верите|мерите|серите|терите|херите|щерите)
/*verb_pres2plur16;[а-я]+(жрите|зрите|ирите|мрите|урите|гофрите|хрите|ырите|ярите|басите|васите|гасите|ласите|пасите|расите|бесите|весите|месите|несите|висите|ксите|осите|псите|рсите|усите|ысите|гтите|етите|итите|лтите|нтите|отите|птите|ртите|стите|утите|чтите|ытите|ятите|уите)
/*verb_pres2plur17;[а-я]+(ватите|гатите|катите|платите|шматите|сматите|хматите|опатите|ратите|хатите|борите|ворите|горите|зорите|корите|морите|порите|сорите|торите|атрите|етрите|нтрите|отрите|естрите)
/*verb_pres2plur18;[а-я]+(лифите|чите|шите|ращите|тащите|бщите|ощите|рщите|ущите|ющите)
/*verb_pres2plur19;[а-я]+(мте|бьте|вьте|дьте|жьте|зьте|жальте|скальте|сигнальте|печальте|усильте|больте|вольте|хольте|мыльте|пяльте|мьте|ньте|пьте|рьте|сьте|тьте|чьте|шьте|щьте)
